element,web_name,team_name,position,gw,minutes,total_points,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,clearances_blocks_interceptions,recoveries,tackles,defensive_contribution,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,in_dreamteam,team,element_type
285,Édouard,Crystal Palace,FWD,2,2,1,0,0,0,0,0,0,0,0,0,0,0,6,2.0,0.0,0.0,0.2,0,0,1,1,0,0.00,0.00,0.00,0.27,False,8,4
286,Marsh,Crystal Palace,FWD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,8,4
287,Pickford,Everton,GK,2,90,15,0,0,1,0,0,1,0,0,0,4,3,40,50.2,0.0,0.0,5.0,2,11,0,0,1,0.00,0.00,0.00,2.43,True,9,1
288,Travers,Everton,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,1
289,Tyrer,Everton,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,1
290,Branthwaite,Everton,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,2
291,Tarkowski,Everton,DEF,2,90,8,0,0,1,0,0,0,0,0,0,0,0,27,13.2,0.3,4.0,1.8,10,3,0,10,1,0.00,0.00,0.00,2.43,False,9,2
292,Mykolenko,Everton,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,2
293,O'Brien,Everton,DEF,2,90,6,0,0,1,0,0,0,0,0,0,0,0,21,10.8,5.1,4.0,2.0,2,1,2,4,1,0.00,0.01,0.01,2.43,False,9,2
294,Coleman,Everton,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,2
295,Keane,Everton,DEF,2,90,8,0,0,1,0,0,0,0,0,0,0,0,23,24.0,0.3,0.0,2.4,11,1,2,13,1,0.00,0.01,0.01,2.43,False,9,2
296,Patterson,Everton,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,2
297,Dixon,Everton,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,2
298,Welch,Everton,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,2
299,Ndiaye,Everton,MID,2,63,8,1,0,1,0,0,0,0,0,0,0,0,33,43.2,1.1,40.0,8.4,1,4,3,8,1,0.73,0.00,0.73,1.48,False,9,3
300,McNeil,Everton,MID,2,19,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,11.3,8.0,1.8,0,0,0,0,0,0.24,0.00,0.24,0.95,False,9,3
301,Alcaraz,Everton,MID,2,26,1,0,0,0,0,0,0,0,0,0,0,0,5,5.0,2.1,0.0,0.7,0,2,2,4,0,0.00,0.00,0.00,0.95,False,9,3
302,Gana,Everton,MID,2,90,3,0,0,1,0,0,0,0,0,0,0,0,15,12.4,5.7,2.0,2.0,3,2,2,7,1,0.00,0.01,0.01,2.43,False,9,3
303,Garner,Everton,MID,2,90,10,1,0,1,0,0,0,0,1,0,0,1,34,54.2,26.6,8.0,8.9,10,5,1,16,1,0.04,0.07,0.11,2.43,False,9,3
304,Iroegbunam,Everton,MID,2,70,2,0,0,1,0,0,0,0,1,0,0,0,7,8.8,2.7,1.0,1.3,5,6,0,11,1,0.08,0.00,0.08,1.48,False,9,3
305,Armstrong,Everton,MID,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,3
306,Bates,Everton,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,3
307,Ebere,Everton,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,3
308,Heath,Everton,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,3
309,Metcalfe,Everton,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,3
310,Barry,Everton,FWD,2,63,2,0,0,1,0,0,0,0,0,0,0,0,1,0.0,2.2,14.0,1.2,0,0,0,0,1,0.35,0.01,0.36,1.48,False,9,4
311,Beto,Everton,FWD,2,26,0,0,0,0,0,0,0,0,1,0,0,0,-2,0.0,0.5,8.0,0.5,0,0,0,0,0,0.14,0.00,0.14,0.95,False,9,4
312,Y.Chermiti,Everton,FWD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,4
313,Sherif,Everton,FWD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,9,4
314,Leno,Fulham,GK,2,90,3,0,0,0,1,0,0,0,0,0,3,0,13,23.4,0.0,0.0,2.3,2,7,0,0,1,0.00,0.00,0.00,1.63,False,10,1
315,Benda,Fulham,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,10,1
316,Robinson,Fulham,DEF,2,28,1,0,0,0,0,0,0,0,0,0,0,0,5,6.6,16.2,2.0,2.5,1,0,0,1,0,0.00,0.02,0.02,0.11,False,10,2
317,Andersen,Fulham,DEF,2,90,4,0,0,0,1,0,0,0,0,0,0,0,14,24.6,11.4,6.0,4.2,10,2,1,11,1,0.00,0.64,0.64,1.63,False,10,2
318,Bassey,Fulham,DEF,2,90,2,0,0,0,1,0,0,0,0,0,0,0,6,1.8,0.8,7.0,1.0,5,6,0,5,1,0.15,0.00,0.15,1.63,False,10,2
319,Castagne,Fulham,DEF,2,61,2,0,0,0,1,0,0,0,0,0,0,0,5,4.6,7.7,19.0,3.1,2,1,0,2,1,0.30,0.04,0.34,1.52,False,10,2
320,Diop,Fulham,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,10,2
321,J.Cuenca,Fulham,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,10,2
322,Tete,Fulham,DEF,2,90,2,0,0,0,1,0,0,0,0,0,0,0,15,17.6,17.7,10.0,4.5,1,3,3,4,1,0.00,0.37,0.37,1.63,False,10,2
323,Amissah,Fulham,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,10,2
324,Iwobi,Fulham,MID,2,90,7,0,1,0,1,0,0,0,0,0,0,2,23,24.8,21.9,17.0,6.4,2,2,0,4,1,0.07,0.25,0.32,1.63,False,10,3
325,Smith Rowe,Fulham,MID,2,19,6,1,0,0,0,0,0,0,0,0,0,0,21,32.8,3.6,38.0,7.4,0,0,0,0,0,0.70,0.02,0.72,0.11,False,10,3
326,Adama,Fulham,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,10,3
327,Andreas,Fulham,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,10,3
328,Sessegnon,Fulham,MID,2,61,2,0,0,0,1,0,0,0,0,0,0,0,14,11.0,15.4,6.0,3.2,2,1,2,5,1,0.00,0.16,0.16,1.52,False,10,3
329,Wilson,Fulham,MID,2,28,1,0,0,0,0,0,0,0,0,0,0,0,5,3.2,1.9,6.0,1.1,0,0,1,1,0,0.00,0.09,0.09,0.11,False,10,3
330,Berge,Fulham,MID,2,90,2,0,0,0,1,0,0,0,0,0,0,0,10,7.4,4.8,2.0,1.4,2,1,0,3,1,0.00,0.04,0.04,1.63,False,10,3
331,Cairney,Fulham,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,10,3
332,Lukić,Fulham,MID,2,90,3,0,0,0,1,0,0,0,1,0,0,0,19,11.8,65.9,2.0,8.0,3,8,1,12,1,0.00,0.44,0.44,1.63,False,10,3
333,Godo,Fulham,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,10,3
334,Harris,Fulham,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,10,3
335,King,Fulham,MID,2,70,2,0,0,0,1,0,0,0,0,0,0,0,1,5.0,1.3,23.0,2.9,0,1,1,2,1,0.17,0.01,0.18,1.52,False,10,3
336,Reed,Fulham,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,10,3
337,Raúl,Fulham,FWD,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.3,2.0,0.5,1,1,0,2,0,0.00,0.00,0.00,0.11,False,10,4
338,Muniz,Fulham,FWD,2,70,0,0,0,0,1,1,0,0,0,0,0,0,-3,0.0,10.3,24.0,3.1,2,3,1,6,1,0.37,0.00,0.37,1.52,False,10,4
339,Meslier,Leeds,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,1
340,Cairns,Leeds,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,1
341,Darlow,Leeds,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,1
342,Bogle,Leeds,DEF,2,82,-1,0,0,0,4,0,0,0,1,0,0,0,-9,3.8,0.2,4.0,0.8,3,5,1,4,1,0.00,0.00,0.00,2.09,False,11,2
343,Struijk,Leeds,DEF,2,90,0,0,0,0,5,0,0,0,0,0,0,0,-1,16.6,0.3,17.0,3.4,4,3,2,6,1,0.10,0.00,0.10,2.88,False,11,2
344,Bijol,Leeds,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,2
345,Bornauw,Leeds,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,2
346,Byram,Leeds,DEF,2,7,1,0,0,0,1,0,0,0,0,0,0,0,-2,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.79,False,11,2
347,Gudmundsson,Leeds,DEF,2,90,-1,0,0,0,5,0,0,0,1,0,0,0,-19,9.4,0.5,0.0,1.0,5,1,3,8,1,0.00,0.00,0.00,2.88,False,11,2
348,Rodon,Leeds,DEF,2,90,2,0,0,0,5,0,0,0,0,0,0,0,-2,29.0,0.1,0.0,2.9,13,2,1,14,1,0.00,0.00,0.00,2.88,False,11,2
349,Schmidt,Leeds,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,2
350,Aaronson,Leeds,MID,2,24,1,0,0,0,1,0,0,0,0,0,0,0,6,2.2,0.4,0.0,0.3,0,2,1,3,0,0.00,0.04,0.04,0.87,False,11,3
351,Gnonto,Leeds,MID,2,65,2,0,0,0,4,0,0,0,0,0,0,0,10,7.2,1.5,2.0,1.1,0,2,4,6,1,0.00,0.00,0.00,2.01,False,11,3
352,Harrison,Leeds,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,3
353,James,Leeds,MID,2,65,2,0,0,0,4,0,0,0,0,0,0,0,9,1.6,0.3,9.0,1.1,0,4,0,4,1,0.07,0.00,0.07,2.01,False,11,3
354,Ampadu,Leeds,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,3
355,Greenwood,Leeds,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,3
356,Gruev,Leeds,MID,2,90,2,0,0,0,5,0,0,0,0,0,0,0,15,9.4,0.7,0.0,1.0,2,3,1,6,1,0.00,0.00,0.00,2.88,False,11,3
357,Ramazani,Leeds,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,3
358,Tanaka,Leeds,MID,2,57,1,0,0,0,4,0,0,0,0,0,0,0,2,0.0,3.3,0.0,0.3,0,2,0,2,1,0.00,0.00,0.00,1.85,False,11,3
359,Crew,Leeds,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,3
360,Gelhardt,Leeds,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,3
361,Gyabi,Leeds,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,3
362,Piroe,Leeds,FWD,2,57,1,0,0,0,4,0,0,0,0,0,0,0,3,0.0,1.3,0.0,0.1,0,1,0,1,1,0.00,0.00,0.00,1.85,False,11,4
363,Bamford,Leeds,FWD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,4
364,Mateo Joseph,Leeds,FWD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,11,4
365,Nmecha,Leeds,FWD,2,32,1,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.1,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,1.03,False,11,4
366,A.Becker,Liverpool,GK,2,90,1,0,0,0,2,0,0,0,0,0,1,0,7,14.4,0.0,0.0,1.4,5,10,0,0,1,0.00,0.00,0.00,0.93,False,12,1
367,Mamardashvili,Liverpool,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,1
368,Pécsi,Liverpool,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,1
369,Woodman,Liverpool,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,1
370,Frimpong,Liverpool,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,2
371,Kerkez,Liverpool,DEF,2,90,1,0,0,0,2,0,0,0,0,0,0,0,7,17.6,1.1,0.0,1.9,7,4,2,9,1,0.00,0.00,0.00,0.93,False,12,2
372,Robertson,Liverpool,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,2
373,Virgil,Liverpool,DEF,2,90,3,0,0,0,2,0,0,0,0,0,0,0,10,38.6,0.3,0.0,3.9,15,1,0,15,1,0.00,0.00,0.00,0.93,False,12,2
374,Konaté,Liverpool,DEF,2,90,0,0,0,0,2,0,0,0,1,0,0,0,5,13.2,1.0,0.0,1.4,5,1,1,6,1,0.00,0.01,0.01,0.93,False,12,2
375,Bradley,Liverpool,DEF,2,10,0,0,0,0,1,0,0,0,1,0,0,0,-7,4.0,1.3,2.0,0.7,1,0,0,1,0,0.00,0.01,0.01,0.16,False,12,2
376,Gomez,Liverpool,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,2
377,Tsimikas,Liverpool,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,2
378,Nallo,Liverpool,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,2
379,R.Williams,Liverpool,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,2
380,Ramsay,Liverpool,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,2
381,M.Salah,Liverpool,MID,2,90,5,0,1,0,2,0,0,0,0,0,0,0,24,21.0,28.3,6.0,5.5,1,1,0,2,1,0.00,0.21,0.21,0.93,False,12,3
382,Wirtz,Liverpool,MID,2,79,2,0,0,0,1,0,0,0,0,0,0,0,9,1.8,10.2,19.0,3.1,0,2,1,3,1,0.05,0.10,0.14,0.78,False,12,3
383,Luis Díaz,Liverpool,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,3
384,Gakpo,Liverpool,MID,2,90,10,0,2,0,2,0,0,0,0,0,0,2,29,39.4,22.3,8.0,7.0,2,4,3,9,1,0.06,0.07,0.13,0.93,False,12,3
385,Chiesa,Liverpool,MID,2,10,1,0,0,0,1,0,0,0,0,0,0,0,2,1.2,0.3,0.0,0.2,1,0,0,1,0,0.00,0.00,0.00,0.16,False,12,3
386,Mac Allister,Liverpool,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,3
387,Szoboszlai,Liverpool,MID,2,90,2,0,0,0,2,0,0,0,0,0,0,0,13,9.6,2.4,2.0,1.4,4,4,1,9,1,0.00,0.01,0.01,0.93,False,12,3
388,C.Jones,Liverpool,MID,2,90,2,0,0,0,2,0,0,0,0,0,0,0,16,12.4,7.8,0.0,2.0,0,6,4,10,1,0.00,0.02,0.02,0.93,False,12,3
389,Elliott,Liverpool,MID,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0.2,0.8,0.0,0.1,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,3
390,Gravenberch,Liverpool,MID,2,90,7,1,0,0,2,0,0,0,1,0,0,1,28,40.6,6.3,7.0,5.4,3,4,1,8,1,0.02,0.01,0.03,0.93,False,12,3
391,Gannon-Doak,Bournemouth,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,4,3
392,Endo,Liverpool,MID,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,3
393,Bajcetic,Liverpool,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,3
394,McConnell,Liverpool,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,3
395,Morton,Liverpool,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,3
396,Nyoni,Liverpool,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,3
397,Darwin,Liverpool,FWD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,4
398,Danns,Liverpool,FWD,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,12,4
399,Ederson M.,Man City,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,1
400,Ortega Moreno,Man City,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,1
401,Bettinelli,Man City,GK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,1
402,Aït-Nouri,Man City,DEF,2,22,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.4,0.0,0.0,0,2,0,0,1,0.00,0.00,0.00,0.08,False,13,2
403,Gvardiol,Man City,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,2
404,Akanji,Man City,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,2
405,Aké,Man City,DEF,2,67,1,0,0,0,2,0,0,0,0,0,0,0,9,15.2,9.8,5.0,3.0,4,2,1,5,0,0.14,0.12,0.26,1.03,False,13,2
406,Khusanov,Man City,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,2
407,Matheus N.,Man City,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,2
408,Rúben,Man City,DEF,2,90,1,0,0,0,2,0,0,0,0,0,0,0,5,18.2,1.6,0.0,2.0,5,2,2,7,1,0.00,0.01,0.01,1.11,False,13,2
409,Stones,Man City,DEF,2,90,1,0,0,0,2,0,0,0,0,0,0,0,9,23.8,1.8,0.0,2.6,8,4,0,8,1,0.00,0.02,0.02,1.11,False,13,2
410,Lewis,Man City,DEF,2,90,1,0,0,0,2,0,0,0,0,0,0,0,3,16.4,14.8,5.0,3.6,4,3,2,6,1,0.02,0.08,0.10,1.11,False,13,2
411,O’Reilly,Man City,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,2
412,Vitor Reis,Man City,DEF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,2
413,Marmoush,Man City,MID,2,53,1,0,0,0,2,0,0,0,0,0,0,0,7,13.0,2.8,36.0,5.2,2,1,1,4,1,0.65,0.01,0.66,0.62,False,13,3
414,Foden,Man City,MID,2,15,1,0,0,0,0,0,0,0,0,0,0,0,8,5.6,14.3,12.0,3.2,0,3,0,3,0,0.18,0.02,0.20,0.36,False,13,3
415,Savinho,Man City,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,3
416,Bernardo,Man City,MID,2,36,1,0,0,0,0,0,0,0,0,0,0,0,2,3.2,2.9,4.0,1.0,2,1,0,3,0,0.00,0.02,0.02,0.49,False,13,3
417,Cherki,Man City,MID,2,53,1,0,0,0,2,0,0,0,0,0,0,0,10,14.4,25.5,8.0,4.8,1,3,4,8,1,0.00,0.44,0.44,0.62,False,13,3
418,Doku,Man City,MID,2,36,1,0,0,0,0,0,0,0,0,0,0,0,1,2.2,12.0,8.0,2.2,0,1,0,1,0,0.00,0.25,0.25,0.49,False,13,3
419,Grealish,Everton,MID,2,90,11,0,2,1,0,0,0,0,0,0,0,2,37,48.2,35.3,12.0,9.6,1,7,3,11,1,0.01,0.70,0.71,2.43,True,9,3
420,Gündoğan,Man City,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,3
421,Rodrigo,Man City,MID,2,15,1,0,0,0,0,0,0,0,0,0,0,0,7,5.4,11.4,17.0,3.4,0,4,1,5,0,0.05,0.02,0.07,0.36,False,13,3
422,Kovačić,Man City,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,3
423,N.Gonzalez,Man City,MID,2,74,1,0,0,0,2,0,0,0,1,0,0,0,15,10.4,6.7,0.0,1.7,1,2,3,6,1,0.00,0.02,0.02,0.75,False,13,3
424,Bobb,Man City,MID,2,74,2,0,0,0,2,0,0,0,0,0,0,0,12,11.8,30.1,14.0,5.6,0,2,3,5,1,0.00,0.21,0.21,0.75,False,13,3
425,Echeverri,Man City,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,3
426,McAtee,Nott'm Forest,MID,2,18,1,0,0,0,0,0,0,0,0,0,0,0,4,1.4,11.3,2.0,1.5,0,0,0,0,0,0.00,0.03,0.03,0.00,False,16,3
427,Reijnders,Man City,MID,2,90,2,0,0,0,2,0,0,0,0,0,0,0,12,5.4,5.1,4.0,1.5,0,4,1,5,1,0.04,0.04,0.08,1.11,False,13,3
428,Nypan,Man City,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,3
429,Phillips,Man City,MID,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.00,0.00,0.00,0.00,False,13,3
430,Haaland,Man City,FWD,2,90,2,0,0,0,2,0,0,0,0,0,0,0,6,1.4,15.2,15.0,3.2,1,3,0,4,1,0.47,0.30,0.77,1.11,False,13,4
431,Bayindir,Man Utd,GK,2,90,2,0,0,0,1,0,0,0,0,0,2,0,13,16.0,10.0,0.0,2.6,0,6,0,0,1,0.00,0.03,0.03,1.76,False,14,1
