player_id,web_name,team_name,position,minutes,apps,total_points,points_per90,goals_scored,assists,clean_sheets,goals_conceded,own_goals,saves,penalties_saved,penalties_missed,yellow_cards,red_cards,bonus,bps,influence,creativity,threat,ict_index,xg,xa,xgi,xgc,selected_by_percent,status,chance_of_playing_next_round,chance_of_playing_this_round,goals_scored_per90,assists_per90,saves_per90,last_updated_utc
1,Raya,Arsenal,GK,180,2,16,8.0,0,0,2,0,0,8,0,0,1,0,3,66,62.6,0.0,0.0,6.2,0.0,0.0,0.0,1.69,23.4,a,,,0.0,0.0,4.0,2025-09-13T07:51:26Z
2,Arrizabalaga,Arsenal,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,a,,,,,,2025-09-13T07:51:26Z
3,Hein,Arsenal,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,u,0.0,0.0,,,,2025-09-13T07:51:26Z
4,Setford,Arsenal,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,a,,,,,,2025-09-13T07:51:26Z
5,Gabriel,Arsenal,DEF,180,2,12,6.0,0,0,2,0,0,0,0,0,0,0,0,49,36.2,3.5999999999999996,10.0,5.0,0.04,0.01,0.05,1.69,21.5,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
6,Saliba,Arsenal,DEF,180,2,15,7.5,0,0,2,0,0,0,0,0,0,0,1,52,49.8,2.2,2.0,5.5,0.0,0.01,0.01,1.69,14.3,d,75.0,,0.0,0.0,0.0,2025-09-13T07:51:26Z
7,Calafiori,Arsenal,DEF,134,2,26,17.46,1,2,2,0,0,0,0,0,1,0,3,71,74.2,23.5,57.0,15.399999999999999,1.3,0.02,1.32,1.04,13.1,a,,,0.672,1.343,0.0,2025-09-13T07:51:26Z
8,J.Timber,Arsenal,DEF,82,2,24,26.34,2,1,1,0,0,0,0,0,1,0,3,65,98.0,28.8,75.0,20.2,0.81,0.05,0.86,0.8300000000000001,10.3,a,,,2.195,1.098,0.0,2025-09-13T07:51:26Z
9,Kiwior,Arsenal,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,u,0.0,,,,,2025-09-13T07:51:26Z
10,Lewis-Skelly,Arsenal,DEF,44,2,1,2.05,0,0,0,0,0,0,0,0,1,0,0,6,4.4,3.7,0.0,0.8,0.0,0.0,0.0,0.66,2.5,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
11,White,Arsenal,DEF,70,1,6,7.71,0,0,1,0,0,0,0,0,0,0,0,23,15.4,11.3,1.0,2.8,0.01,0.01,0.02,0.87,0.5,a,100.0,50.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
12,Zinchenko,Arsenal,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,n,0.0,,,,,2025-09-13T07:51:26Z
13,Clarke,Arsenal,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,a,,,,,,2025-09-13T07:51:26Z
14,Kacurri,Arsenal,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,a,,,,,,2025-09-13T07:51:26Z
15,Nichols,Arsenal,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,a,,,,,,2025-09-13T07:51:26Z
16,Saka,Arsenal,MID,142,2,9,5.7,1,0,1,0,0,0,0,0,0,0,0,34,52.4,46.8,28.0,12.7,0.26,0.12,0.38,1.69,4.6,i,0.0,0.0,0.634,0.0,0.0,2025-09-13T07:51:26Z
17,Ødegaard,Arsenal,MID,127,2,6,4.25,0,0,1,0,0,0,0,0,0,0,0,21,19.400000000000002,24.700000000000003,20.0,6.4,0.14,0.33999999999999997,0.48,1.69,2.7,a,100.0,50.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
18,Madueke,Arsenal,MID,93,2,4,3.87,0,0,1,0,0,0,0,0,0,0,0,12,7.199999999999999,37.599999999999994,12.0,5.699999999999999,0.0,0.11,0.11,0.99,1.5,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
19,Martinelli,Arsenal,MID,59,1,1,1.53,0,0,0,0,0,0,0,0,0,0,0,8,6.2,10.3,21.0,3.8,0.02,0.01,0.03,0.7,1.1,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
20,Trossard,Arsenal,MID,37,1,1,2.43,0,0,0,0,0,0,0,0,0,0,0,4,5.4,21.5,4.0,3.1,0.07,0.03,0.1,0.0,0.3,a,100.0,75.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
21,Rice,Arsenal,MID,172,2,12,6.28,0,2,2,0,0,0,0,0,0,0,0,40,27.8,51.3,10.0,8.9,0.13,0.55,0.68,1.21,9.2,a,,,0.0,1.047,0.0,2025-09-13T07:51:26Z
22,Merino,Arsenal,MID,7,1,1,12.86,0,0,0,0,0,0,0,0,0,0,0,2,1.2,0.0,0.0,0.1,0.0,0.0,0.0,0.49,0.5,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
23,Fábio Vieira,Arsenal,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u,0.0,,,,,2025-09-13T07:51:26Z
24,Nørgaard,Arsenal,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,a,100.0,50.0,,,,2025-09-13T07:51:26Z
25,Nwaneri,Arsenal,MID,52,1,1,1.73,0,0,0,0,0,0,0,0,0,0,0,3,5.6,1.8,5.0,1.2,0.02,0.01,0.03,0.0,0.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
26,Zubimendi,Arsenal,MID,180,2,8,4.0,0,0,2,0,0,0,0,0,0,0,0,27,22.4,8.8,3.0,3.4,0.02,0.03,0.05,1.69,1.8,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
27,Nelson,Arsenal,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
28,Kabia,Arsenal,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,u,0.0,,,,,2025-09-13T07:51:26Z
29,Sambi,Arsenal,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,u,0.0,,,,,2025-09-13T07:51:26Z
30,Havertz,Arsenal,FWD,30,1,1,3.0,0,0,0,0,0,0,0,0,0,0,0,4,2.8,0.8,2.0,0.6,0.0,0.01,0.01,0.82,0.4,i,0.0,0.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
