id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
1,Raya,1,1,57,1,2,132281,46945,27.9,a,,,630,34,0.0,0.04,0.04
2,Arrizabalaga,1,1,43,0,-2,317,2652,0.5,a,,,0,0,0.0,0.0,0.0
3,Hein,1,1,40,0,0,0,1635,0.3,u,0.0,Has joined Werder Bremen on loan for the rest of the season.,0,0,0.0,0.0,0.0
4,Setford,1,1,40,0,0,625,1199,0.2,a,,,0,0,0.0,0.0,0.0
5,Gabriel,1,2,63,1,3,268993,52528,29.9,a,75.0,,630,47,0.48,0.09,0.57
6,Saliba,1,2,60,0,0,33591,32222,12.6,a,100.0,,409,25,0.13,0.12,0.25
7,Calafiori,1,2,57,0,2,49653,46519,14.7,a,,,524,42,1.84,0.15,1.99
8,J.Timber,1,2,59,1,4,298765,23578,18.2,a,,,521,48,1.89,0.41,2.3
9,Kiwior,1,2,54,0,-1,0,231,0.1,u,0.0,has joined Porto on loan for the rest of the season.,0,0,0.0,0.0,0.0
10,Lewis-Skelly,1,2,52,-1,-3,2347,11728,1.8,a,,,83,4,0.0,0.0,0.0
11,White,1,2,54,0,-1,1296,2701,0.4,a,100.0,,70,6,0.01,0.01,0.02
13,Clarke,1,2,39,0,-1,2222,2645,0.5,a,,,0,0,0.0,0.0,0.0
14,Kacurri,1,2,39,0,-1,0,1168,0.2,u,0.0,has joined Morecambe on loan for the rest of the season.,0,0,0.0,0.0,0.0
15,Nichols,1,2,39,0,-1,421,1279,0.2,a,,,0,0,0.0,0.0,0.0
16,Saka,1,3,99,1,-1,245710,19498,10.1,a,100.0,,346,20,1.22,1.45,2.67
17,Ødegaard,1,3,79,0,-1,3356,20078,1.8,d,100.0,Knee injury - 50% chance of playing,201,13,0.14,0.81,0.95
18,Madueke,1,3,69,0,-1,78,11197,0.7,i,0.0,Knee injury - Unknown return date,304,10,0.29,0.86,1.15
19,Martinelli,1,3,69,0,-1,7786,10669,1.2,a,,,181,14,0.23,0.08,0.31
20,Trossard,1,3,69,0,-1,1954,1863,0.3,a,100.0,,292,12,0.66,0.57,1.23
21,Rice,1,3,65,0,0,74129,48454,8.7,a,,,542,40,0.47,1.16,1.63
22,Merino,1,3,59,0,-1,5040,7870,0.6,a,,,242,15,0.34,0.12,0.46
23,Fábio Vieira,1,3,54,0,-1,0,115,0.0,u,0.0,has joined Hamburger on loan for the rest of the season.,0,0,0.0,0.0,0.0
24,Nørgaard,1,3,53,0,-2,291,1109,0.2,a,100.0,,0,0,0.0,0.0,0.0
25,Nwaneri,1,3,52,-1,-3,453,1450,0.2,a,,,145,6,0.19,0.08,0.27
26,Zubimendi,1,3,55,0,0,26957,44245,4.3,a,,,591,32,0.26,0.8,1.06
28,Kabia,1,3,45,0,0,0,913,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
29,Sambi,1,3,45,0,0,0,432,0.1,u,0.0,has joined Hamburger permanently.,0,0,0.0,0.0,0.0
30,Havertz,1,4,73,0,-2,99,1158,0.4,i,0.0,Knee injury - Unknown return date,30,1,0.0,0.01,0.01
31,G.Jesus,1,4,64,0,-1,91,205,0.0,i,0.0,Knee injury - Expected back 30 Dec,0,0,0.0,0.0,0.0
266,Eze,1,3,76,0,1,81271,57968,13.5,a,,,394,22,1.35,0.84,2.19
662,Mosquera,1,2,54,0,-1,981,2769,0.2,a,,,247,12,0.0,0.04,0.04
666,Gyökeres,1,4,91,1,1,78972,236349,26.4,a,,,576,26,3.01,0.45,3.46
700,Dowman,1,3,45,0,0,941,4501,0.3,a,,,27,5,0.14,0.02,0.16
711,Harriman-Annous,1,3,45,0,0,55,98,0.0,a,,,0,0,0.0,0.0,0.0
725,Hincapie,1,2,54,0,-1,27,298,0.0,d,0.0,Groin Injury - 75% chance of playing,0,0,0.0,0.0,0.0
32,Martinez,2,1,50,0,0,3605,17568,2.1,a,75.0,,450,15,0.0,0.03,0.03
33,M.Bizot,2,1,44,0,-1,554,3063,0.6,a,,,180,7,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,538,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,39,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,46,0,1,12617,27768,5.4,a,,,606,29,0.08,0.57,0.65
37,Digne,2,2,45,0,0,2980,8612,1.9,a,,,487,21,0.21,1.13,1.34
38,Konsa,2,2,45,0,0,7885,59553,10.4,a,100.0,,515,16,0.04,0.08,0.12
39,Maatsen,2,2,43,0,-2,1016,2626,0.5,a,,,142,3,0.11,0.2,0.31
40,Mings,2,2,45,0,0,66,20993,1.1,d,25.0,Ankle injury - 25% chance of playing,481,23,0.33,0.09,0.42
41,Pau,2,2,44,0,-1,983,1394,0.3,a,,,254,8,0.1,0.15,0.25
42,A.García,2,2,39,0,-1,2962,1200,0.3,a,100.0,,0,0,0.0,0.0,0.0
43,Alex Moreno,2,2,40,0,0,0,18639,3.0,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,5234,3466,0.7,a,,,282,15,0.0,0.08,0.08
45,Sousa,2,2,40,0,0,659,1228,0.3,a,,,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,1079,0.2,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,69,0,-1,10700,47557,5.3,a,100.0,,621,22,0.46,0.64,1.1
48,Tielemans,2,3,59,0,-1,76,7141,0.7,d,0.0,Calf injury - 50% chance of playing,315,8,0.13,0.37,0.5
49,Bailey,2,3,55,0,0,0,389,0.1,u,0.0,Has joined AS Roma on loan for the rest of the season.,0,0,0.0,0.0,0.0
50,Buendía,2,3,53,0,-2,1763,2543,0.2,a,,,308,17,0.72,0.58,1.3
51,Iling Jr,2,3,55,0,0,0,202,0.0,u,0.0,has joined West Bromwich Albion on loan for the rest of the season,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,15142,4206,0.7,a,,,228,22,0.8,0.13,0.93
54,McGinn,2,3,54,0,-1,4637,5020,0.7,a,,,546,21,0.61,0.91,1.52
55,Barkley,2,3,48,0,-2,212,134,0.0,a,0.0,,6,1,0.16,0.0,0.16
56,Barrenechea,2,3,50,0,0,0,1,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,96,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,1889,852,0.2,a,100.0,,294,15,0.07,0.31,0.37
59,Onana,2,3,48,-1,-2,679,3722,0.6,a,0.0,,154,7,0.23,0.05,0.28
60,Broggio,2,3,45,0,0,1980,2285,0.3,a,,,0,0,0.0,0.0,0.0
