id,web_name,team,position,now_cost,ownership,NTI_1h,NTI_24h,momentum,status,price_freeze,forecast,risk_up,risk_down,eta_window
21,Rice,1,3,74,26.3,-26078.0,-56458.0,down,a,0,stable,0.0,0.0,48h+
22,Merino,1,3,54,0.8,-98.0,-239.0,down,i,1,stable,0.0,0.0,48h+
23,Fábio Vieira,1,3,54,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
24,Nørgaard,1,3,51,0.1,-14.0,-18.0,down,a,0,stable,0.0,0.0,48h+
25,Nwaneri,1,3,50,0.1,-4.0,-8.0,down,u,1,stable,0.0,0.0,48h+
26,Zubimendi,1,3,51,3.7,-4276.0,-9485.0,down,a,0,stable,0.0,0.0,48h+
28,Kabia,1,3,45,0.1,-1.0,-4.0,down,u,1,stable,0.0,0.0,48h+
29,Sambi,1,3,45,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
30,Havertz,1,4,73,0.5,-229.0,-425.0,down,a,0,stable,0.0,0.0,48h+
31,G.Jesus,1,4,64,0.3,-198.0,-460.0,down,a,0,stable,0.0,0.0,48h+
266,Eze,1,3,72,7.9,-1434.0,-3646.0,down,a,0,stable,0.0,0.0,48h+
662,Mosquera,1,2,53,0.1,-4.0,-23.0,down,a,0,stable,0.0,0.0,48h+
666,Gyökeres,1,4,88,11.4,-4522.0,-9405.0,down,a,0,stable,0.0,0.0,48h+
700,Dowman,1,3,42,0.6,102.0,307.0,up,a,0,stable,0.0,0.0,48h+
711,Harriman-Annous,1,3,44,0.0,0.0,-5.0,flat,a,0,stable,0.0,0.0,48h+
725,Hincapie,1,2,51,0.8,-583.0,-1211.0,down,a,0,stable,0.0,0.0,48h+
759,Salmon,1,2,40,0.0,-9.0,-14.0,down,a,0,stable,0.0,0.0,48h+
32,Martinez,2,1,51,5.3,3439.0,7573.0,up,a,0,stable,0.0,0.0,48h+
33,M.Bizot,2,1,42,0.4,-10.0,-48.0,down,a,0,stable,0.0,0.0,48h+
34,Gauci,2,1,40,0.1,-5.0,-11.0,down,u,1,stable,0.0,0.0,48h+
35,Marschall,2,1,40,0.0,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
36,Cash,2,2,47,8.2,-4474.0,-10593.0,down,d,1,stable,0.0,0.0,48h+
37,Digne,2,2,45,1.6,921.0,1897.0,up,a,0,stable,0.0,0.0,48h+
38,Konsa,2,2,44,8.2,2600.0,5024.0,up,a,0,stable,0.0,0.0,48h+
39,Maatsen,2,2,42,0.6,-53.0,-111.0,down,a,0,stable,0.0,0.0,48h+
40,Mings,2,2,43,0.7,186.0,383.0,up,a,0,stable,0.0,0.0,48h+
41,Pau,2,2,43,0.3,-13.0,-29.0,down,a,0,stable,0.0,0.0,48h+
42,A.García,2,2,39,0.2,-8.0,-11.0,down,a,0,stable,0.0,0.0,48h+
43,Alex Moreno,2,2,40,1.6,-42.0,-108.0,down,u,1,stable,0.0,0.0,48h+
44,Bogarde,2,2,40,0.5,-16.0,-29.0,down,a,0,stable,0.0,0.0,48h+
45,Sousa,2,2,38,0.3,-27.0,-66.0,down,u,1,stable,0.0,0.0,48h+
46,Yasin,2,2,40,0.1,-1.0,-3.0,down,u,1,stable,0.0,0.0,48h+
47,Rogers,2,3,75,24.9,1527.0,2513.0,up,a,0,stable,0.0,0.0,48h+
48,Tielemans,2,3,59,0.6,-50.0,-112.0,down,i,1,stable,0.0,0.0,48h+
49,Bailey,2,3,55,0.1,16.0,52.0,up,a,0,stable,0.0,0.0,48h+
50,Buendía,2,3,53,0.4,-336.0,-747.0,down,d,1,stable,0.0,0.0,48h+
51,Iling Jr,2,3,55,0.0,0.0,-2.0,flat,u,1,stable,0.0,0.0,48h+
53,Malen,2,3,51,0.4,-18.0,-48.0,down,u,1,stable,0.0,0.0,48h+
54,McGinn,2,3,53,0.5,124.0,294.0,up,a,0,stable,0.0,0.0,48h+
55,Barkley,2,3,48,0.1,192.0,455.0,up,a,0,stable,0.0,0.0,48h+
56,Barrenechea,2,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
57,Dobbin,2,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
58,Kamara,2,3,49,0.2,-31.0,-60.0,down,i,1,stable,0.0,0.0,48h+
59,Onana,2,3,48,0.7,-28.0,-56.0,down,a,0,stable,0.0,0.0,48h+
60,Broggio,2,3,44,0.3,-14.0,-31.0,down,u,1,stable,0.0,0.0,48h+
61,Dendoncker,2,3,45,0.1,-3.0,-5.0,down,u,1,stable,0.0,0.0,48h+
62,Jimoh-Aloba,2,3,45,0.1,-5.0,-12.0,down,u,1,stable,0.0,0.0,48h+
63,Young,2,3,43,0.5,-75.0,-190.0,down,u,1,stable,0.0,0.0,48h+
64,Watkins,2,4,85,8.3,2822.0,6120.0,up,a,0,stable,0.0,0.0,48h+
65,Redmond,2,4,45,0.3,-5.0,-10.0,down,u,1,stable,0.0,0.0,48h+
389,Elliott,2,3,51,0.2,-3.0,0.0,down,a,0,stable,0.0,0.0,48h+
456,Sancho,2,3,58,0.2,2.0,4.0,up,a,1,stable,0.0,0.0,48h+
688,Wright,2,1,39,0.6,-60.0,-117.0,down,a,0,stable,0.0,0.0,48h+
699,Douglas Luiz,2,3,49,0.1,16.0,32.0,up,a,0,stable,0.0,0.0,48h+
701,Rowe,2,2,40,0.1,-1.0,-3.0,down,u,1,stable,0.0,0.0,48h+
702,Burrowes,2,3,44,0.1,-3.0,-3.0,down,a,0,stable,0.0,0.0,48h+
703,Proctor,2,1,39,0.6,-67.0,-177.0,down,a,0,stable,0.0,0.0,48h+
710,Patterson,2,2,39,0.2,-4.0,-19.0,down,a,0,stable,0.0,0.0,48h+
719,Lindelöf,2,2,45,0.1,9.0,13.0,up,a,0,stable,0.0,0.0,48h+
754,George Hemmings,2,3,45,0.0,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
757,Hollingshead,2,1,40,0.0,2.0,-2.0,up,a,0,stable,0.0,0.0,48h+
768,Leon Routh,2,2,40,0.0,0.0,-2.0,flat,a,0,stable,0.0,0.0,48h+
781,Carroll,2,2,40,0.0,-1.0,-3.0,down,a,0,stable,0.0,0.0,48h+
792,Alysson,2,3,50,0.0,1.0,2.0,up,a,0,stable,0.0,0.0,48h+
808,Abraham,2,4,60,0.2,-97.0,-230.0,down,a,0,stable,0.0,0.0,48h+
183,Weiss,3,1,43,0.1,8.0,-4.0,up,a,0,stable,0.0,0.0,48h+
184,Green,3,1,40,0.2,-6.0,-17.0,down,u,1,stable,0.0,0.0,48h+
185,Hladký,3,1,39,0.2,-11.0,-43.0,down,a,0,stable,0.0,0.0,48h+
186,Roberts,3,2,43,0.0,16.0,16.0,up,i,1,stable,0.0,0.0,48h+
187,Walker,3,2,44,1.1,90.0,163.0,up,a,0,stable,0.0,0.0,48h+
188,Delcroix,3,2,38,0.2,-21.0,-50.0,down,u,1,stable,0.0,0.0,48h+
189,Dodgson,3,2,40,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
190,Ekdal,3,2,38,0.8,-84.0,-194.0,down,a,0,stable,0.0,0.0,48h+
191,Estève,3,2,39,7.7,-361.0,-652.0,down,a,0,stable,0.0,0.0,48h+
192,Hartman,3,2,40,0.6,-26.0,-32.0,down,a,0,stable,0.0,0.0,48h+
193,Humphreys,3,2,39,0.1,6.0,33.0,up,a,0,stable,0.0,0.0,48h+
194,Jordan,3,2,39,0.1,18.0,23.0,up,i,1,stable,0.0,0.0,48h+
195,Lucas Pires,3,2,38,0.3,-25.0,-76.0,down,a,0,stable,0.0,0.0,48h+
196,Sambo,3,2,40,0.0,0.0,-2.0,flat,u,1,stable,0.0,0.0,48h+
197,Sonne,3,2,38,0.2,-51.0,-110.0,down,u,1,stable,0.0,0.0,48h+
198,Tuanzebe,3,2,39,0.9,-110.0,-274.0,down,i,1,stable,0.0,0.0,48h+
199,Worrall,3,2,38,0.2,42.0,153.0,up,a,0,stable,0.0,0.0,48h+
200,Anthony,3,3,50,2.0,-265.0,-393.0,down,a,0,stable,0.0,0.0,48h+
201,Benson,3,3,54,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
202,Bruun Larsen,3,3,53,0.0,2.0,-5.0,up,a,0,stable,0.0,0.0,48h+
203,Boateng,3,3,47,0.0,-2.0,-6.0,down,a,0,stable,0.0,0.0,48h+
204,Churlinov,3,3,49,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
205,Cullen,3,3,49,0.8,-86.0,-149.0,down,i,1,stable,0.0,0.0,48h+
206,Edwards,3,3,47,0.1,-25.0,-50.0,down,a,0,stable,0.0,0.0,48h+
207,Hannibal,3,3,47,0.2,-91.0,-146.0,down,a,0,stable,0.0,0.0,48h+
208,Koleosho,3,3,50,0.0,0.0,-2.0,flat,u,1,stable,0.0,0.0,48h+
209,Laurent,3,3,48,0.0,-6.0,-14.0,down,a,0,stable,0.0,0.0,48h+
210,Tchaouna,3,3,49,0.0,-3.0,-8.0,down,a,0,stable,0.0,0.0,48h+
211,A.Ramsey,3,3,44,1.4,-42.0,-83.0,down,u,1,stable,0.0,0.0,48h+
212,Adewumi,3,3,45,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
213,Banel,3,3,45,0.0,-3.0,-6.0,down,u,1,stable,0.0,0.0,48h+
214,Trésor,3,3,43,0.1,-5.0,-1.0,down,d,1,stable,0.0,0.0,48h+
215,Flemming,3,4,53,0.3,221.0,511.0,up,a,0,stable,0.0,0.0,48h+
216,Amdouni,3,4,48,0.0,11.0,17.0,up,i,1,stable,0.0,0.0,48h+
217,Foster,3,4,49,0.8,-218.0,-368.0,down,a,0,stable,0.0,0.0,48h+
218,Barnes,3,4,42,1.4,-290.0,-579.0,down,a,0,stable,0.0,0.0,48h+
219,Obafemi,3,4,44,0.1,-2.0,-4.0,down,u,1,stable,0.0,0.0,48h+
470,Dúbravka,3,1,40,31.7,-1144.0,-2187.0,down,a,0,stable,0.0,0.0,48h+
614,Ward-Prowse,3,3,56,0.2,27.0,63.0,up,a,0,stable,0.0,0.0,48h+
676,Ugochukwu,3,3,50,0.1,-16.0,-51.0,down,a,0,stable,0.0,0.0,48h+
680,Broja,3,4,52,0.2,-3.0,-10.0,down,a,0,stable,0.0,0.0,48h+
722,Florentino,3,3,50,0.0,-9.0,-12.0,down,a,0,stable,0.0,0.0,48h+
776,Pimlott,3,3,45,0.0,13.0,16.0,up,a,0,stable,0.0,0.0,48h+
784,Brierley,3,3,45,0.0,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
820,McMahon-Brown,3,3,45,0.0,1.0,2.0,up,a,0,stable,0.0,0.0,48h+
66,Neto,4,1,45,0.1,-3.0,-6.0,down,u,1,stable,0.0,0.0,48h+
67,Petrović,4,1,45,5.3,75.0,914.0,up,a,0,stable,0.0,0.0,48h+
68,Dennis,4,1,40,0.7,-70.0,-155.0,down,u,1,stable,0.0,0.0,48h+
69,McKenna,4,1,39,0.3,-29.0,-81.0,down,a,0,stable,0.0,0.0,48h+
70,Paulsen,4,1,40,0.1,-3.0,-8.0,down,u,1,stable,0.0,0.0,48h+
71,Zabarnyi,4,2,50,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
72,Senesi,4,2,51,19.8,13045.0,29451.0,up,a,0,stable,0.0,0.0,48h+
73,Smith,4,2,44,0.2,11.0,31.0,up,a,0,stable,0.0,0.0,48h+
74,Truffert,4,2,46,3.2,3785.0,8468.0,up,a,0,stable,0.0,0.0,48h+
75,Akinmboni,4,2,38,0.2,3.0,20.0,up,a,0,stable,0.0,0.0,48h+
76,Bevan,4,2,38,0.2,-8.0,-19.0,down,a,0,stable,0.0,0.0,48h+
77,Hill,4,2,42,7.6,-340.0,-221.0,down,a,0,stable,0.0,0.0,48h+
78,J.Araujo,4,2,38,0.5,-44.0,-92.0,down,u,1,stable,0.0,0.0,48h+
79,Mepham,4,2,40,0.1,-1.0,-3.0,down,u,1,stable,0.0,0.0,48h+
80,Soler,4,2,40,0.2,-10.0,-31.0,down,i,1,stable,0.0,0.0,48h+
81,Kluivert,4,3,69,0.6,-28.0,-64.0,down,i,1,stable,0.0,0.0,48h+
84,Tavernier,4,3,54,2.2,-1277.0,-2093.0,down,a,0,stable,0.0,0.0,48h+
85,Adams,4,3,49,0.3,-92.0,-189.0,down,d,1,stable,0.0,0.0,48h+
86,Brooks,4,3,50,0.2,-7.0,-24.0,down,a,0,stable,0.0,0.0,48h+
87,Christie,4,3,49,0.1,-2.0,10.0,down,a,0,stable,0.0,0.0,48h+
88,Cook,4,3,49,0.0,-23.0,-45.0,down,i,1,stable,0.0,0.0,48h+
89,Philip,4,3,49,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
90,Scott,4,3,51,1.2,-655.0,-1235.0,down,a,0,stable,0.0,0.0,48h+
91,Sinisterra,4,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
92,Faivre,4,3,45,0.1,-2.0,-6.0,down,u,1,stable,0.0,0.0,48h+
93,H.Traorè,4,3,45,0.3,-1.0,-10.0,down,u,1,stable,0.0,0.0,48h+
94,Sadi,4,3,45,0.0,-2.0,-3.0,down,u,1,stable,0.0,0.0,48h+
95,Silcott-Duberry,4,3,44,0.1,-2.0,-7.0,down,u,1,stable,0.0,0.0,48h+
96,Winterburn,4,3,45,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
97,Evanilson,4,4,68,2.2,-1264.0,-2306.0,down,a,0,stable,0.0,0.0,48h+
98,Enes Ünal,4,4,54,0.0,1.0,-6.0,up,a,0,stable,0.0,0.0,48h+
99,Adu-Adjei,4,4,44,0.1,-2.0,-6.0,down,u,1,stable,0.0,0.0,48h+
100,Kroupi.Jr,4,4,47,6.1,-2599.0,-5489.0,down,a,0,stable,0.0,0.0,48h+
391,Gannon-Doak,4,3,48,0.0,1.0,-1.0,up,a,1,stable,0.0,0.0,48h+
685,Diakité,4,2,42,0.3,-17.0,-60.0,down,a,0,stable,0.0,0.0,48h+
687,Rees-Dottin,4,3,43,0.2,-22.0,-33.0,down,a,0,stable,0.0,0.0,48h+
697,Adli,4,3,54,0.4,-574.0,-1177.0,down,a,0,stable,0.0,0.0,48h+
713,A.Jimenez,4,2,45,0.3,-293.0,-463.0,down,a,0,stable,0.0,0.0,48h+
721,Milosavljević,4,2,44,0.0,-2.0,-2.0,down,a,0,stable,0.0,0.0,48h+
756,DaCosta,4,3,45,0.0,0.0,-3.0,flat,a,0,stable,0.0,0.0,48h+
782,Forster,4,1,40,0.0,-4.0,-9.0,down,a,0,stable,0.0,0.0,48h+
799,Stevens,4,3,45,0.0,0.0,-2.0,flat,a,0,stable,0.0,0.0,48h+
801,Tóth.A,4,3,49,0.0,-1.0,-5.0,down,a,0,stable,0.0,0.0,48h+
806,Mandas,4,1,40,0.0,0.0,-2.0,flat,a,0,stable,0.0,0.0,48h+
807,Rayan,4,3,56,2.3,-2391.0,-4517.0,down,a,0,stable,0.0,0.0,48h+
27,Nelson,5,3,48,0.1,3.0,4.0,up,a,0,stable,0.0,0.0,48h+
83,O.Dango,5,3,60,3.8,2108.0,4575.0,up,a,0,stable,0.0,0.0,48h+
101,Kelleher,5,1,48,13.5,2834.0,6295.0,up,a,0,stable,0.0,0.0,48h+
102,Balcombe,5,1,39,0.3,0.0,-18.0,flat,a,0,stable,0.0,0.0,48h+
103,Cox,5,1,39,0.1,-24.0,-52.0,down,u,1,stable,0.0,0.0,48h+
104,Eyestone,5,1,39,0.1,-11.0,-28.0,down,a,0,stable,0.0,0.0,48h+
105,Valdimarsson,5,1,39,0.6,-61.0,-153.0,down,a,0,stable,0.0,0.0,48h+
106,Collins,5,2,49,2.9,891.0,1241.0,up,a,0,stable,0.0,0.0,48h+
107,Lewis-Potter,5,2,48,1.7,943.0,1760.0,up,a,0,stable,0.0,0.0,48h+
108,Ajer,5,2,44,0.3,-60.0,-139.0,down,a,0,stable,0.0,0.0,48h+
109,Henry,5,2,43,0.2,-162.0,-331.0,down,i,1,stable,0.0,0.0,48h+
110,Kayode,5,2,45,0.9,2375.0,4884.0,up,a,0,stable,0.0,0.0,48h+
111,Pinnock,5,2,42,0.1,3.0,-6.0,up,a,0,stable,0.0,0.0,48h+
112,Roerslev,5,2,45,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
113,Van den Berg,5,2,45,1.5,1037.0,1881.0,up,a,0,stable,0.0,0.0,48h+
114,Arthur,5,2,38,0.2,-20.0,-35.0,down,u,1,stable,0.0,0.0,48h+
115,Fredrick,5,2,40,0.1,0.0,-4.0,flat,u,1,stable,0.0,0.0,48h+
116,Hickey,5,2,40,0.4,-125.0,-264.0,down,i,1,stable,0.0,0.0,48h+
117,Ji-soo,5,2,39,0.1,-1.0,-4.0,down,u,1,stable,0.0,0.0,48h+
118,Meghoma,5,2,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
120,Schade,5,3,69,2.0,261.0,248.0,up,a,0,stable,0.0,0.0,48h+
121,Damsgaard,5,3,56,1.0,849.0,1851.0,up,a,0,stable,0.0,0.0,48h+
122,Milambo,5,3,52,0.0,0.0,0.0,flat,i,1,stable,0.0,0.0,48h+
123,Carvalho,5,3,47,0.1,-3.0,-8.0,down,i,1,stable,0.0,0.0,48h+
124,Henderson,5,3,50,0.3,4.0,-28.0,up,a,0,stable,0.0,0.0,48h+
125,Janelt,5,3,49,0.2,-200.0,-425.0,down,i,1,stable,0.0,0.0,48h+
126,Jensen,5,3,49,0.1,12.0,10.0,up,a,0,stable,0.0,0.0,48h+
127,Nunes,5,3,49,0.0,-2.0,-3.0,down,u,1,stable,0.0,0.0,48h+
128,Onyeka,5,3,48,0.0,-1.0,-3.0,down,u,1,stable,0.0,0.0,48h+
129,Yarmoliuk,5,3,50,0.1,-10.0,-33.0,down,a,0,stable,0.0,0.0,48h+
130,Donovan,5,3,44,0.1,-12.0,-24.0,down,a,0,stable,0.0,0.0,48h+
131,Konak,5,3,43,0.1,-16.0,-39.0,down,u,1,stable,0.0,0.0,48h+
132,Maghoma,5,3,45,0.0,-3.0,-8.0,down,u,1,stable,0.0,0.0,48h+
133,Peart-Harris,5,3,44,0.0,0.0,-6.0,flat,u,1,stable,0.0,0.0,48h+
134,Trevitt,5,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
136,Thiago,5,4,73,36.3,12999.0,28074.0,up,a,0,stable,0.0,0.0,48h+
137,Morgan,5,4,44,0.3,-18.0,-33.0,down,u,1,stable,0.0,0.0,48h+
748,Dasilva,5,3,49,0.0,0.0,2.0,flat,i,1,stable,0.0,0.0,48h+
797,Furo,5,4,45,0.0,6.0,14.0,up,a,0,stable,0.0,0.0,48h+
810,Bentt,5,3,45,0.0,2.0,5.0,up,a,0,stable,0.0,0.0,48h+
819,Shield,5,2,40,0.0,3.0,2.0,up,a,0,stable,0.0,0.0,48h+
138,Steele,6,1,42,0.2,-21.0,-42.0,down,a,0,stable,0.0,0.0,48h+
139,Verbruggen,6,1,45,5.4,173.0,640.0,up,a,0,stable,0.0,0.0,48h+
140,McGill,6,1,39,0.3,-16.0,-58.0,down,a,0,stable,0.0,0.0,48h+
141,Rushworth,6,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
142,Scherpen,6,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
143,Boscagli,6,2,42,0.1,-9.0,-17.0,down,a,0,stable,0.0,0.0,48h+
144,Coppola,6,2,42,0.0,-3.0,-9.0,down,u,1,stable,0.0,0.0,48h+
145,De Cuyper,6,2,43,1.7,-221.0,-518.0,down,a,0,stable,0.0,0.0,48h+
146,Dunk,6,2,45,1.0,543.0,1103.0,up,a,0,stable,0.0,0.0,48h+
147,Estupiñan,6,2,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
148,F.Kadıoğlu,6,2,44,0.4,84.0,226.0,up,a,0,stable,0.0,0.0,48h+
149,Igor,6,2,45,0.1,13.0,19.0,up,a,0,stable,0.0,0.0,48h+
150,Lamptey,6,2,44,0.1,-1.0,-5.0,down,u,1,stable,0.0,0.0,48h+
151,Van Hecke,6,2,44,4.5,5393.0,11379.0,up,a,0,stable,0.0,0.0,48h+
152,Veltman,6,2,43,0.1,-14.0,-43.0,down,a,0,stable,0.0,0.0,48h+
153,Webster,6,2,44,0.0,0.0,-2.0,flat,i,1,stable,0.0,0.0,48h+
154,Cashin,6,2,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
155,Slater,6,2,40,0.1,-1.0,-4.0,down,u,1,stable,0.0,0.0,48h+
156,Tasker,6,2,38,0.2,-3.0,-9.0,down,a,0,stable,0.0,0.0,48h+
157,Mitoma,6,3,61,1.8,-267.0,-678.0,down,d,1,stable,0.0,0.0,48h+
158,Georginio,6,3,56,0.3,-95.0,-171.0,down,a,0,stable,0.0,0.0,48h+
159,March,6,3,58,0.0,9.0,18.0,up,a,0,stable,0.0,0.0,48h+
160,Minteh,6,3,55,1.8,384.0,868.0,up,a,0,stable,0.0,0.0,48h+
161,Enciso,6,3,54,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
162,Gruda,6,3,54,0.0,-3.0,-5.0,down,u,1,stable,0.0,0.0,48h+
163,Hinshelwood,6,3,51,0.1,13.0,23.0,up,a,0,stable,0.0,0.0,48h+
164,O'Riley,6,3,55,0.3,2.0,-2.0,up,a,0,stable,0.0,0.0,48h+
165,Sima,6,3,54,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
166,Ayari,6,3,48,0.4,-141.0,-314.0,down,a,0,stable,0.0,0.0,48h+
167,Baleba,6,3,45,1.5,-147.0,-335.0,down,a,0,stable,0.0,0.0,48h+
169,Gomez,6,3,49,0.4,180.0,621.0,up,a,0,stable,0.0,0.0,48h+
170,Milner,6,3,49,0.1,7.0,19.0,up,a,0,stable,0.0,0.0,48h+
171,Sarmiento,6,3,49,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
172,Watson,6,3,48,0.0,-3.0,-8.0,down,u,1,stable,0.0,0.0,48h+
173,Wieffer,6,3,49,0.1,-4.0,15.0,down,a,0,stable,0.0,0.0,48h+
174,Yalcouye,6,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
175,Knight,6,3,44,0.1,-12.0,-19.0,down,u,1,stable,0.0,0.0,48h+
176,Mazilu,6,3,45,0.0,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
177,Moran,6,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
178,Welbeck,6,4,61,4.0,1.0,468.0,up,a,0,stable,0.0,0.0,48h+
179,Ferguson,6,4,55,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
180,Tzimas,6,4,52,0.1,2.0,-8.0,up,i,1,stable,0.0,0.0,48h+
181,Kostoulas,6,4,48,0.3,-31.0,-91.0,down,a,0,stable,0.0,0.0,48h+
744,Oriola,6,3,45,0.0,-2.0,0.0,down,a,0,stable,0.0,0.0,48h+
761,Simmonds,6,2,40,0.0,1.0,0.0,up,a,0,stable,0.0,0.0,48h+
783,Groß,6,3,55,0.1,90.0,213.0,up,a,0,stable,0.0,0.0,48h+
795,Howell,6,3,45,0.0,-1.0,0.0,down,a,0,stable,0.0,0.0,48h+
220,Sánchez,7,1,48,13.1,-207.0,-652.0,down,a,0,stable,0.0,0.0,48h+
221,Jörgensen,7,1,43,0.2,-31.0,-82.0,down,d,1,stable,0.0,0.0,48h+
222,Penders,7,1,40,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
223,Slonina,7,1,39,0.1,-6.0,-20.0,down,a,0,stable,0.0,0.0,48h+
224,Cucurella,7,2,60,14.5,5380.0,10061.0,up,a,0,stable,0.0,0.0,48h+
225,James,7,2,56,8.4,-11829.0,-27916.0,down,d,1,stable,0.0,0.0,48h+
226,Chalobah,7,2,55,17.8,-21658.0,-25990.0,down,d,1,stable,0.0,0.0,48h+
227,Colwill,7,2,47,0.1,3.0,3.0,up,i,1,stable,0.0,0.0,48h+
228,Gusto,7,2,49,1.9,-1080.0,-461.0,down,d,1,stable,0.0,0.0,48h+
229,B.Badiashile,7,2,44,0.0,-15.0,-29.0,down,d,1,stable,0.0,0.0,48h+
230,Fofana,7,2,44,0.3,329.0,425.0,up,a,0,stable,0.0,0.0,48h+
231,M.Sarr,7,2,45,0.0,17.0,11.0,up,a,0,stable,0.0,0.0,48h+
232,Tosin,7,2,40,0.3,21.0,14.0,up,a,0,stable,0.0,0.0,48h+
233,Acheampong,7,2,37,1.7,-112.0,-412.0,down,a,0,stable,0.0,0.0,48h+
234,Anselmino,7,2,40,0.1,-1.0,-3.0,down,u,1,stable,0.0,0.0,48h+
235,Palmer,7,3,106,17.5,1770.0,4311.0,up,a,0,stable,0.0,0.0,48h+
236,Neto,7,3,70,4.1,65.0,69.0,up,a,1,stable,0.0,0.0,48h+
237,Enzo,7,3,66,15.2,-3302.0,-6338.0,down,a,0,stable,0.0,0.0,48h+
238,Estêvão,7,3,64,1.7,-12.0,-110.0,down,a,1,stable,0.0,0.0,48h+
239,Gittens,7,3,60,0.1,-10.0,-13.0,down,d,1,stable,0.0,0.0,48h+
240,Nkunku,7,3,59,0.1,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
241,Caicedo,7,3,57,7.6,-649.0,-1611.0,down,a,0,stable,0.0,0.0,48h+
244,Lavia,7,3,49,0.0,2.0,4.0,up,a,0,stable,0.0,0.0,48h+
245,Mudryk,7,3,49,0.0,-5.0,-6.0,down,s,1,stable,0.0,0.0,48h+
246,Andrey Santos,7,3,45,0.3,-42.0,-94.0,down,a,0,stable,0.0,0.0,48h+
