id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
1,Raya,1,1,59,0,4,74278,87853,33.2,a,,,2070,93,0.0,0.05,0.05
2,Arrizabalaga,1,1,41,0,-4,305,498,0.4,a,,,0,0,0.0,0.0,0.0
3,Hein,1,1,40,0,0,0,158,0.2,u,0.0,Has joined Werder Bremen on loan for the rest of the season.,0,0,0.0,0.0,0.0
4,Setford,1,1,39,0,-1,225,712,0.2,a,,,0,0,0.0,0.0,0.0
5,Gabriel,1,2,70,1,10,250356,21795,38.4,a,100.0,,1445,121,1.7,0.78,2.48
6,Saliba,1,2,60,0,0,41593,39553,12.2,a,100.0,,1534,70,0.38,0.55,0.93
7,Calafiori,1,2,56,0,1,10875,15571,6.1,a,75.0,,1256,77,2.49,0.36,2.85
8,J.Timber,1,2,63,0,8,108676,161619,27.7,a,100.0,,1819,110,4.16,0.88,5.04
9,Kiwior,1,2,54,0,-1,0,13,0.0,u,0.0,has joined Porto on loan for the rest of the season.,0,0,0.0,0.0,0.0
10,Lewis-Skelly,1,2,51,0,-4,1096,2616,1.5,a,,,311,12,0.05,0.06,0.11
11,White,1,2,51,0,-4,3934,3453,0.6,a,100.0,,409,30,0.43,0.49,0.92
13,Clarke,1,2,38,0,-2,399,1012,0.4,a,,,0,0,0.0,0.0,0.0
14,Kacurri,1,2,39,0,-1,0,53,0.1,u,0.0,has joined Morecambe on loan for the rest of the season.,0,0,0.0,0.0,0.0
15,Nichols,1,2,38,0,-2,119,283,0.2,a,,,0,0,0.0,0.0,0.0
16,Saka,1,3,100,-1,0,38571,276835,15.8,a,100.0,,1543,101,5.58,5.11,10.69
17,Ødegaard,1,3,78,0,-2,7403,19805,2.3,a,100.0,,983,53,0.97,2.61,3.58
18,Madueke,1,3,68,0,-2,741,1468,0.6,a,100.0,,576,22,0.6,1.61,2.21
19,Martinelli,1,3,68,0,-2,1964,2468,0.9,a,100.0,,545,29,2.57,0.23,2.8
20,Trossard,1,3,68,-1,-2,12783,23350,1.4,a,100.0,,1247,83,4.24,2.06,6.3
21,Rice,1,3,74,0,9,233575,133424,31.9,a,100.0,,1875,126,2.89,4.69,7.58
22,Merino,1,3,55,0,-5,6834,11118,1.4,a,,,996,66,2.99,1.45,4.44
23,Fábio Vieira,1,3,54,0,-1,0,6,0.0,u,0.0,has joined Hamburger on loan for the rest of the season.,0,0,0.0,0.0,0.0
24,Nørgaard,1,3,51,0,-4,193,193,0.1,a,100.0,,31,3,0.05,0.0,0.05
25,Nwaneri,1,3,50,0,-5,0,491,0.1,u,0.0,has joined Marseille on loan for the rest of the season.,165,8,0.23,0.08,0.31
26,Zubimendi,1,3,52,0,-3,9662,10791,2.2,a,100.0,,1905,81,2.18,1.47,3.65
28,Kabia,1,3,45,0,0,0,36,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
29,Sambi,1,3,45,0,0,0,24,0.1,u,0.0,has joined Hamburger permanently.,0,0,0.0,0.0,0.0
30,Havertz,1,4,73,0,-2,7568,1196,0.4,a,100.0,,30,1,0.0,0.01,0.01
31,G.Jesus,1,4,64,0,-1,19629,6360,0.5,a,100.0,,206,11,1.0,0.15,1.15
266,Eze,1,3,73,0,-2,3462,36696,8.2,a,,,1046,68,2.54,1.67,4.21
662,Mosquera,1,2,53,0,-2,493,201,0.1,a,100.0,,429,17,0.0,0.43,0.43
666,Gyökeres,1,4,87,0,-3,19595,17317,9.3,a,100.0,,1377,56,6.4,0.9,7.3
700,Dowman,1,3,42,0,-3,4712,2730,0.4,i,0.0,Ankle injury - Unknown return date,27,5,0.14,0.02,0.16
711,Harriman-Annous,1,3,44,0,-1,27,25,0.0,a,,,0,0,0.0,0.0,0.0
725,Hincapie,1,2,51,-1,-4,3017,11133,0.7,a,75.0,,946,35,0.0,0.75,0.75
759,Salmon,1,2,40,0,0,58,60,0.0,a,,,0,0,0.0,0.0,0.0
32,Martinez,2,1,50,0,0,31397,13517,3.3,a,75.0,,1665,76,0.0,0.04,0.04
33,M.Bizot,2,1,42,0,-3,265,677,0.4,a,,,405,11,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,114,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,6,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,48,0,3,96639,45360,11.5,a,100.0,,1951,95,0.75,1.92,2.67
37,Digne,2,2,45,0,0,5110,5694,1.6,a,100.0,,1224,68,0.54,2.19,2.73
38,Konsa,2,2,44,0,-1,32602,17371,7.5,a,100.0,,1955,70,0.38,0.41,0.79
39,Maatsen,2,2,42,0,-3,4254,1712,0.5,a,,,850,25,0.68,1.24,1.92
40,Mings,2,2,43,0,-2,1055,375,0.6,a,100.0,,512,25,0.33,0.09,0.42
41,Pau,2,2,43,0,-2,2487,816,0.3,a,100.0,,1116,47,0.43,0.27,0.7
42,A.García,2,2,39,0,-1,223,654,0.2,i,100.0,Hamstring injury - Expected back 21 Feb,30,1,0.0,0.01,0.01
43,Alex Moreno,2,2,40,0,0,0,1478,1.7,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,1237,1513,0.5,a,100.0,,520,23,0.0,0.14,0.14
45,Sousa,2,2,38,0,-2,1093,576,0.3,a,,,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,84,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,77,0,7,179893,128434,31.5,a,100.0,,2047,111,4.33,2.46,6.79
48,Tielemans,2,3,59,0,-1,2601,19218,0.9,i,100.0,Ankle injury - Expected back 11 Apr,1295,52,0.97,2.53,3.5
49,Bailey,2,3,55,0,0,629,116,0.1,a,100.0,,31,1,0.02,0.03,0.05
50,Buendía,2,3,53,0,-2,20493,3272,0.5,a,100.0,,936,71,2.16,1.18,3.34
51,Iling Jr,2,3,55,0,0,0,6,0.0,u,0.0,has joined West Bromwich Albion on loan for the rest of the season,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,0,4657,0.5,u,0.0,has joined Roma on loan for the rest of the season.,640,55,4.03,0.35,4.38
54,McGinn,2,3,54,0,-1,115,24951,0.7,i,0.0,Knee injury - Expected back 21 Mar,1591,71,2.52,1.96,4.48
55,Barkley,2,3,48,0,-2,18,50,0.0,d,0.0,Lack of match fitness - 75% chance of playing,114,15,0.43,0.16,0.59
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,4,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,40,5562,0.3,i,0.0,Knee injury - Expected back 01 Jun,1410,61,0.53,0.84,1.36
59,Onana,2,3,48,0,-2,3022,1429,0.6,a,100.0,,974,51,0.43,0.22,0.65
60,Broggio,2,3,44,0,-1,252,515,0.3,a,,,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,40,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,250,208,0.1,a,,,8,1,0.0,0.0,0.0
63,Young,2,3,43,0,-2,2322,2660,0.6,a,,,0,0,0.0,0.0,0.0
64,Watkins,2,4,88,0,-2,124342,176240,12.5,d,100.0,Hamstring injury - 75% chance of playing,1741,91,9.4,0.91,10.31
65,Redmond,2,4,45,0,0,0,153,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,51,0,-4,440,317,0.2,a,100.0,,97,4,0.19,0.06,0.25
456,Sancho,2,3,58,0,-2,1419,728,0.2,a,100.0,,360,15,0.38,0.6,0.98
677,Guessand,2,3,62,0,-3,246,115,0.0,a,100.0,,583,25,1.19,0.41,1.6
688,Wright,2,1,39,0,-1,386,991,0.6,a,,,0,0,0.0,0.0,0.0
699,Douglas Luiz,2,3,49,0,-1,1452,459,0.1,a,100.0,,314,11,0.14,0.64,0.78
701,Rowe,2,2,40,0,0,0,46,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,44,0,-1,45,113,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,39,0,-1,1045,2055,0.6,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,89,397,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,753,838,0.1,a,100.0,,566,21,0.03,0.07,0.1
754,George Hemmings,2,3,45,0,0,44,49,0.0,a,,,25,2,0.04,0.01,0.05
757,Hollingshead,2,1,40,0,0,50,44,0.0,a,,,0,0,0.0,0.0,0.0
768,Leon Routh,2,2,40,0,0,49,39,0.0,a,,,0,0,0.0,0.0,0.0
781,Carroll,2,2,40,0,0,46,40,0.0,a,,,0,0,0.0,0.0,0.0
792,Alysson,2,3,50,0,0,7,23,0.0,i,25.0,Knock - Unknown return date,0,0,0.0,0.0,0.0
808,Abraham,2,4,60,0,0,10558,1020,0.1,a,,,0,0,0.0,0.0,0.0
183,Weiss,3,1,43,0,-2,163,254,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,157,0.2,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,39,0,-1,152,516,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,44,0,-1,31,55,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,2329,2929,1.1,a,100.0,,1966,49,0.12,0.89,1.01
188,Delcroix,3,2,38,0,-2,0,983,0.2,u,0.0,has joined Lugano permanently.,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,10,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,39,0,-1,332,3801,0.9,a,,,1179,44,0.21,0.24,0.45
