id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
1,Raya,1,1,60,0,5,18989,142543,34.0,a,,,1800,80,0.0,0.04,0.04
2,Arrizabalaga,1,1,41,0,-4,206,539,0.4,a,,,0,0,0.0,0.0,0.0
3,Hein,1,1,40,0,0,0,172,0.2,u,0.0,Has joined Werder Bremen on loan for the rest of the season.,0,0,0.0,0.0,0.0
4,Setford,1,1,39,0,-1,840,820,0.3,a,,,0,0,0.0,0.0,0.0
5,Gabriel,1,2,66,1,6,574116,9188,27.2,a,100.0,,1175,106,1.42,0.71,2.13
6,Saliba,1,2,59,0,-1,22980,40935,11.7,a,100.0,,1264,54,0.29,0.29,0.58
7,Calafiori,1,2,56,-1,1,150,83766,7.3,i,0.0,Muscle injury - Unknown return date,1256,77,2.49,0.36,2.85
8,J.Timber,1,2,63,-1,8,49052,180715,27.4,a,100.0,,1549,98,4.06,0.83,4.89
9,Kiwior,1,2,54,0,-1,0,11,0.0,u,0.0,has joined Porto on loan for the rest of the season.,0,0,0.0,0.0,0.0
10,Lewis-Skelly,1,2,51,0,-4,560,4145,1.5,a,,,278,11,0.05,0.06,0.11
11,White,1,2,51,0,-4,378,4143,0.6,a,100.0,,287,23,0.37,0.43,0.8
13,Clarke,1,2,38,0,-2,382,1222,0.5,a,,,0,0,0.0,0.0,0.0
14,Kacurri,1,2,39,0,-1,0,71,0.1,u,0.0,has joined Morecambe on loan for the rest of the season.,0,0,0.0,0.0,0.0
15,Nichols,1,2,38,0,-2,69,297,0.2,a,,,0,0,0.0,0.0,0.0
16,Saka,1,3,102,-1,2,30672,136726,20.8,a,100.0,,1343,95,5.25,4.28,9.53
17,Ødegaard,1,3,78,0,-2,22578,11141,2.4,a,100.0,,793,45,0.87,2.09,2.96
18,Madueke,1,3,68,0,-2,983,2118,0.7,a,100.0,,493,19,0.54,1.33,1.87
19,Martinelli,1,3,68,0,-2,1125,1540,0.8,a,100.0,,474,28,1.97,0.17,2.14
20,Trossard,1,3,70,0,0,11987,42831,1.9,a,100.0,,1065,78,4.08,1.99,6.07
21,Rice,1,3,72,1,7,452309,32958,23.6,a,50.0,,1605,119,2.59,3.63,6.22
22,Merino,1,3,57,-1,-3,1899,41741,2.1,a,,,931,58,2.29,0.93,3.22
23,Fábio Vieira,1,3,54,0,-1,0,4,0.0,u,0.0,has joined Hamburger on loan for the rest of the season.,0,0,0.0,0.0,0.0
24,Nørgaard,1,3,51,0,-4,72,230,0.1,a,100.0,,31,3,0.05,0.0,0.05
25,Nwaneri,1,3,50,0,-5,148,223,0.1,a,,,165,8,0.23,0.08,0.31
26,Zubimendi,1,3,52,0,-3,5018,9847,2.2,a,100.0,,1680,72,1.87,1.34,3.21
28,Kabia,1,3,45,0,0,0,38,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
29,Sambi,1,3,45,0,0,0,21,0.1,u,0.0,has joined Hamburger permanently.,0,0,0.0,0.0,0.0
30,Havertz,1,4,73,0,-2,539,299,0.3,a,100.0,,30,1,0.0,0.01,0.01
31,G.Jesus,1,4,64,0,-1,3501,4496,0.3,a,100.0,,90,8,0.34,0.03,0.37
266,Eze,1,3,74,0,-1,2333,112108,10.0,a,,,991,66,2.54,1.41,3.95
662,Mosquera,1,2,53,0,-2,14,172,0.1,i,0.0,Ankle injury - Unknown return date,429,17,0.0,0.43,0.43
666,Gyökeres,1,4,88,0,-2,6199,22737,9.5,a,100.0,,1226,52,6.27,0.86,7.13
700,Dowman,1,3,43,0,-2,588,1717,0.3,i,0.0,Ankle injury - Unknown return date,27,5,0.14,0.02,0.16
711,Harriman-Annous,1,3,45,0,0,20,39,0.0,a,,,0,0,0.0,0.0,0.0
725,Hincapie,1,2,53,-1,-2,2994,32914,1.7,a,100.0,,833,34,0.0,0.73,0.73
759,Salmon,1,2,40,0,0,38,66,0.0,a,,,0,0,0.0,0.0,0.0
32,Martinez,2,1,50,0,0,18307,13446,3.5,a,100.0,,1440,63,0.0,0.03,0.03
33,M.Bizot,2,1,42,0,-3,133,593,0.4,a,,,360,9,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,104,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,11,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,48,0,3,61875,25590,10.3,a,100.0,,1681,81,0.66,1.57,2.23
37,Digne,2,2,45,0,0,2287,7954,1.6,a,100.0,,1120,55,0.46,1.6,2.06
38,Konsa,2,2,44,0,-1,9737,18028,7.4,a,100.0,,1685,55,0.31,0.37,0.68
39,Maatsen,2,2,42,0,-3,1632,1533,0.5,a,,,671,17,0.62,0.79,1.41
40,Mings,2,2,43,0,-2,17,505,0.5,d,25.0,Hamstring injury - 25% chance of playing,497,24,0.33,0.09,0.42
41,Pau,2,2,43,0,-2,29,1625,0.3,d,25.0,Calf injury - 25% chance of playing,952,39,0.22,0.22,0.44
42,A.García,2,2,39,0,-1,251,438,0.2,a,100.0,,30,1,0.0,0.01,0.01
43,Alex Moreno,2,2,40,0,0,0,1504,1.7,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,839,1547,0.5,a,100.0,,424,20,0.0,0.11,0.11
45,Sousa,2,2,39,0,-1,122,331,0.3,a,,,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,65,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,76,1,6,207838,56883,30.6,a,100.0,,1777,98,3.22,2.27,5.49
48,Tielemans,2,3,59,0,-1,14934,3715,1.0,a,100.0,,1042,44,0.67,1.56,2.23
49,Bailey,2,3,55,0,0,0,34,0.1,u,0.0,Has joined AS Roma on loan for the rest of the season.,0,0,0.0,0.0,0.0
50,Buendía,2,3,53,0,-2,1467,3980,0.4,a,100.0,,747,57,1.77,0.97,2.74
51,Iling Jr,2,3,55,0,0,0,8,0.0,u,0.0,has joined West Bromwich Albion on loan for the rest of the season,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,866,5577,0.7,a,,,623,54,4.03,0.35,4.38
54,McGinn,2,3,54,0,-1,34157,3781,1.0,a,,,1502,67,2.52,1.82,4.34
55,Barkley,2,3,48,0,-2,14,68,0.0,i,0.0,Knee injury - Expected back 07 Feb,114,15,0.43,0.16,0.59
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,3,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,2207,3365,0.5,a,100.0,,1329,58,0.46,0.77,1.22
59,Onana,2,3,48,0,-2,153,7149,0.7,i,0.0,Knock - Unknown return date,886,46,0.43,0.21,0.64
60,Broggio,2,3,44,-1,-1,331,632,0.3,a,,,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,56,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,117,164,0.1,a,,,8,1,0.0,0.0,0.0
63,Young,2,3,43,0,-2,1689,2382,0.6,a,,,0,0,0.0,0.0,0.0
64,Watkins,2,4,87,1,-3,355385,18110,11.9,a,100.0,,1471,79,7.73,0.81,8.54
65,Redmond,2,4,45,0,0,0,154,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,51,0,-4,136,197,0.2,a,100.0,,97,4,0.19,0.06,0.25
456,Sancho,2,3,58,0,-2,544,533,0.2,a,100.0,,238,11,0.38,0.57,0.95
677,Guessand,2,3,62,0,-3,11,63,0.0,n,0.0,On international duty at the Africa Cup of Nations from Gameweek 18 onwards. - Unknown return date,511,23,0.97,0.37,1.34
688,Wright,2,1,39,0,-1,795,1305,0.6,a,,,0,0,0.0,0.0,0.0
701,Rowe,2,2,40,0,0,0,52,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,44,0,-1,42,101,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,39,0,-1,4426,2642,0.6,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,60,393,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,1012,686,0.1,a,100.0,,475,14,0.0,0.04,0.04
754,George Hemmings,2,3,45,0,0,26,36,0.0,a,,,8,1,0.0,0.01,0.01
757,Hollingshead,2,1,40,0,0,45,49,0.0,a,,,0,0,0.0,0.0,0.0
768,Leon Routh,2,2,40,0,0,45,42,0.0,a,,,0,0,0.0,0.0,0.0
781,Carroll,2,2,40,0,0,46,11,0.0,a,,,0,0,0.0,0.0,0.0
