id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
1,Raya,1,1,59,0,4,30167,9402,32.3,a,,,1170,58,0.0,0.04,0.04
2,Arrizabalaga,1,1,42,0,-3,74,321,0.4,a,,,0,0,0.0,0.0,0.0
3,Hein,1,1,40,0,0,0,171,0.3,u,0.0,Has joined Werder Bremen on loan for the rest of the season.,0,0,0.0,0.0,0.0
4,Setford,1,1,39,-1,-1,272,190,0.2,a,,,0,0,0.0,0.0,0.0
5,Gabriel,1,2,64,0,4,1505,156679,21.3,i,0.0,Thigh injury - Unknown return date,990,81,0.82,0.69,1.51
6,Saliba,1,2,60,0,0,14300,13296,12.9,d,100.0,Knock - 75% chance of playing,814,41,0.29,0.24,0.53
7,Calafiori,1,2,58,0,3,18541,13426,14.7,a,100.0,,991,63,2.31,0.29,2.6
8,J.Timber,1,2,64,1,9,101947,7192,32.6,a,,,1061,74,2.88,0.71,3.59
9,Kiwior,1,2,54,0,-1,0,6,0.1,u,0.0,has joined Porto on loan for the rest of the season.,0,0,0.0,0.0,0.0
10,Lewis-Skelly,1,2,51,0,-4,568,1090,1.6,a,,,132,7,0.0,0.02,0.02
11,White,1,2,53,0,-2,274,295,0.4,a,100.0,,70,6,0.01,0.01,0.02
13,Clarke,1,2,38,0,-2,404,426,0.5,a,,,0,0,0.0,0.0,0.0
14,Kacurri,1,2,39,0,-1,0,84,0.1,u,0.0,has joined Morecambe on loan for the rest of the season.,0,0,0.0,0.0,0.0
15,Nichols,1,2,38,0,-2,87,171,0.2,a,,,0,0,0.0,0.0,0.0
16,Saka,1,3,101,0,1,25914,16169,17.8,a,100.0,,861,54,2.71,2.93,5.64
17,Ødegaard,1,3,78,0,-2,1219,339,1.4,a,100.0,,234,14,0.14,0.85,0.99
18,Madueke,1,3,68,0,-2,699,318,0.6,a,100.0,,349,12,0.29,0.9,1.19
19,Martinelli,1,3,68,0,-2,1046,416,0.8,a,100.0,,270,17,0.86,0.09,0.95
20,Trossard,1,3,69,0,-1,2176,7353,1.0,d,75.0,Knock - 75% chance of playing,719,52,2.14,1.23,3.37
21,Rice,1,3,70,0,5,62666,12526,23.4,a,100.0,,1073,75,1.44,2.83,4.27
22,Merino,1,3,59,0,-1,9882,1500,1.0,a,,,590,37,1.43,0.69,2.12
23,Fábio Vieira,1,3,54,0,-1,0,0,0.0,u,0.0,has joined Hamburger on loan for the rest of the season.,0,0,0.0,0.0,0.0
24,Nørgaard,1,3,52,0,-3,36,88,0.1,a,100.0,,14,2,0.05,0.0,0.05
25,Nwaneri,1,3,51,0,-4,61,151,0.1,a,,,165,8,0.23,0.08,0.31
26,Zubimendi,1,3,53,-1,-2,2137,6343,2.6,a,100.0,,1083,50,0.59,1.02,1.61
28,Kabia,1,3,45,0,0,0,72,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
29,Sambi,1,3,45,0,0,0,23,0.1,u,0.0,has joined Hamburger permanently.,0,0,0.0,0.0,0.0
30,Havertz,1,4,73,0,-2,52,86,0.3,d,50.0,Knee injury - 50% chance of playing,30,1,0.0,0.01,0.01
31,G.Jesus,1,4,64,0,-1,81,45,0.0,a,50.0,,0,0,0.0,0.0,0.0
266,Eze,1,3,78,1,3,92639,10277,18.9,a,,,861,63,2.54,1.35,3.89
662,Mosquera,1,2,54,0,-1,863,326,0.2,a,,,386,16,0.0,0.12,0.12
