id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
238,Estêvão,7,3,65,0,0,1969,7963,1.9,a,,,247,12,1.18,1.05,2.23
239,Gittens,7,3,62,0,-3,199,452,0.1,a,,,143,4,0.11,0.11,0.22
240,Nkunku,7,3,59,0,-1,0,178,0.1,u,0.0,has joined AC Milan permanently.,0,0,0.0,0.0,0.0
241,Caicedo,7,3,57,1,2,31282,38614,12.0,a,,,540,35,0.47,0.22,0.69
243,George,7,3,49,0,-1,156,175,0.1,a,,,137,3,0.25,0.08,0.33
244,Lavia,7,3,49,0,-1,46,15,0.0,a,75.0,,11,1,0.0,0.01,0.01
245,Mudryk,7,3,50,0,0,12,14,0.0,s,0.0,Suspended - unknown return date,0,0,0.0,0.0,0.0
246,Andrey Santos,7,3,45,0,0,2056,1153,0.4,a,,,170,5,0.41,0.05,0.46
247,D.Essugo,7,3,44,0,-1,27,131,0.0,i,0.0,Thigh injury - Unknown return date,0,0,0.0,0.0,0.0
248,Paez,7,3,45,0,0,0,9,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
249,João Pedro,7,4,78,0,3,33717,183516,66.7,a,,,510,37,1.5,0.23,1.73
250,Delap,7,4,62,0,-3,61,3085,1.1,i,0.0,Hamstring injury - Expected back 22 Nov,91,4,0.23,0.03,0.26
251,N.Jackson,7,4,65,0,0,0,154,0.1,u,0.0,has joined Bayern Munich on loan for the rest of the season.,0,0,0.0,0.0,0.0
252,Marc Guiu,7,4,43,0,-2,19091,31050,8.3,a,75.0,,13,2,0.02,0.01,0.03
453,Garnacho,7,3,64,0,-1,323,1858,0.3,a,,,11,1,0.0,0.05,0.05
672,Hato,7,2,48,0,-2,257,447,0.2,a,,,144,2,0.0,0.01,0.01
253,Henderson,8,1,50,0,0,18969,8082,7.8,a,,,540,25,0.0,0.03,0.03
254,Benitez,8,1,40,0,0,16,802,0.3,i,0.0,Hand injury - Expected back 05 Oct,0,0,0.0,0.0,0.0
255,Matthews,8,1,40,0,0,127,146,0.1,a,,,0,0,0.0,0.0,0.0
256,Muñoz,8,2,56,0,1,25499,26111,12.5,a,,,540,28,0.73,1.15,1.88
257,Lacroix,8,2,51,0,1,21235,7729,4.0,a,,,540,34,0.3,0.15,0.45
258,Mitchell,8,2,50,0,0,20811,2828,2.2,a,,,540,34,0.28,0.46,0.74
259,Sosa,8,2,49,0,-1,279,295,0.1,a,,,0,0,0.0,0.0,0.0
260,Guéhi,8,2,48,1,3,203395,5051,27.2,a,,,540,43,0.39,0.09,0.48
261,Richards,8,2,45,0,0,15550,4147,2.7,a,,,540,30,0.27,0.08,0.35
262,Chadi Riad,8,2,40,0,0,3,17,0.0,i,0.0,Knee injury - Expected back 18 Oct,0,0,0.0,0.0,0.0
263,Clyne,8,2,39,-1,-1,1618,1087,0.5,a,,,4,1,0.0,0.0,0.0
264,Holding,8,2,40,0,0,0,49,0.0,u,0.0,Has joined Colorado Rapids permanently.,0,0,0.0,0.0,0.0
265,Kporha,8,2,40,0,0,3,31,0.0,i,0.0,Back injury - Unknown return date,0,0,0.0,0.0,0.0
267,Sarr,8,3,64,0,-1,106505,3853,3.3,a,100.0,,344,29,2.75,0.2,2.95
268,Doucouré,8,3,49,0,-1,6,16,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
269,Esse,8,3,48,0,-2,275,449,0.2,a,,,24,1,0.0,0.01,0.01
270,Hughes,8,3,49,0,-1,326,344,0.1,a,100.0,,411,11,0.15,0.57,0.72
271,Kamada,8,3,50,0,0,2041,478,0.1,a,100.0,,355,16,0.32,0.65,0.97
272,Lerma,8,3,49,0,-1,83,129,0.1,a,,,171,7,0.52,0.03,0.55
273,Wharton,8,3,50,0,0,2209,720,0.4,a,100.0,,361,16,0.08,1.1,1.18
274,Agbinone,8,3,45,0,0,147,125,0.1,a,,,0,0,0.0,0.0,0.0
275,Ahamada,8,3,44,0,-1,245,108,0.0,a,,,0,0,0.0,0.0,0.0
276,Devenny,8,3,45,0,0,2888,3627,1.4,a,,,143,7,0.13,0.18,0.31
277,Ebiowei,8,3,45,0,0,0,9,0.0,u,0.0,Has joined Blackpool permanently.,0,0,0.0,0.0,0.0
278,J.Rak-Sakyi,8,3,44,0,-1,0,418,0.1,u,0.0,has joined Caykur Rizespor on loan for the rest of the season.,0,0,0.0,0.0,0.0
279,M.França,8,3,45,0,0,0,23,0.0,u,0.0,Has joined CR Vasco da Gama on loan for the rest of the season.,0,0,0.0,0.0,0.0
280,Ozoh,8,3,45,0,0,0,2,0.0,u,0.0,Has joined Derby County on loan for the rest of the season.,0,0,0.0,0.0,0.0
281,Rodney,8,3,45,0,0,126,97,0.0,a,,,0,0,0.0,0.0,0.0
282,Umeh,8,3,45,0,0,0,112,0.0,u,0.0,has joined Portsmouth permanently.,0,0,0.0,0.0,0.0
283,Mateta,8,4,75,-1,0,43360,33553,9.9,a,,,531,18,3.59,0.44,4.03
284,Nketiah,8,4,54,0,-1,5477,769,0.2,a,100.0,,30,5,0.61,0.0,0.61
285,Édouard,8,4,50,0,0,0,1185,0.3,u,0.0,has joined RC Lens permanently.,2,1,0.0,0.0,0.0
286,Marsh,8,4,45,0,0,1342,1219,0.3,a,,,0,0,0.0,0.0,0.0
690,Cardines,8,3,44,0,-1,7454,1220,0.3,a,,,0,0,0.0,0.0,0.0
712,Yeremy,8,3,59,-1,-1,647,738,0.1,a,100.0,,220,8,1.09,0.44,1.53
723,Canvot,8,2,45,0,0,49,30,0.0,a,,,0,0,0.0,0.0,0.0
732,Uche,8,4,55,0,0,191,179,0.0,a,,,6,1,0.01,0.0,0.01
242,Dewsbury-Hall,9,3,50,0,0,6704,11801,4.9,a,,,450,19,0.31,1.33,1.64
287,Pickford,9,1,55,0,0,4230,15103,11.0,a,,,450,25,0.0,0.04,0.04
288,Travers,9,1,44,0,-1,48,172,0.1,a,,,0,0,0.0,0.0,0.0
289,Tyrer,9,1,40,0,0,56,145,0.1,a,,,0,0,0.0,0.0,0.0
290,Branthwaite,9,2,53,0,-2,13,514,0.2,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
291,Tarkowski,9,2,55,0,0,12525,11673,8.2,a,,,450,26,0.2,0.07,0.27
292,Mykolenko,9,2,49,0,-1,662,782,0.4,a,100.0,,175,2,0.0,0.24,0.24
293,O'Brien,9,2,50,0,0,492,1049,0.5,a,,,450,16,0.29,0.11,0.4
294,Coleman,9,2,44,0,-1,103,216,0.1,a,,,1,1,0.0,0.0,0.0
295,Keane,9,2,45,0,0,1015,1496,0.8,a,,,450,20,0.55,0.06,0.61
296,Patterson,9,2,44,0,-1,30,40,0.0,a,100.0,,0,0,0.0,0.0,0.0
297,Dixon,9,2,39,-1,-1,198,286,0.2,a,,,0,0,0.0,0.0,0.0
298,Welch,9,2,39,0,-1,193,221,0.2,a,,,0,0,0.0,0.0,0.0
299,Ndiaye,9,3,65,0,0,24393,15060,11.3,a,100.0,,418,28,1.31,0.42,1.73
300,McNeil,9,3,57,0,-3,140,403,0.1,a,,,19,1,0.24,0.0,0.24
301,Alcaraz,9,3,53,0,-2,103,228,0.1,a,,,117,4,0.03,0.01,0.04
302,Gana,9,3,54,0,-1,651,350,0.1,a,,,435,20,0.72,0.21,0.93
303,Garner,9,3,50,0,0,1826,1963,0.7,a,,,450,25,0.19,0.43,0.62
304,Iroegbunam,9,3,49,0,-1,25,50,0.0,a,,,219,7,0.15,0.0,0.15
305,Armstrong,9,3,45,0,0,0,257,0.1,u,0.0,has joined Preston North End on loan for the rest of the season.,1,1,0.0,0.0,0.0
306,Bates,9,3,45,0,0,239,181,0.1,a,,,0,0,0.0,0.0,0.0
307,Ebere,9,3,45,0,0,79,85,0.0,a,,,0,0,0.0,0.0,0.0
308,Heath,9,3,45,0,0,0,47,0.0,u,0.0,has joined Accrington on loan for the rest of the season.,0,0,0.0,0.0,0.0
309,Metcalfe,9,3,45,0,0,0,1,0.0,u,0.0,Has joined Bradford City permanently.,0,0,0.0,0.0,0.0
310,Barry,9,4,58,0,-2,479,1255,0.4,a,,,141,6,0.46,0.02,0.48
311,Beto,9,4,54,0,-1,5821,19074,4.7,a,,,310,12,2.0,0.09,2.09
312,Y.Chermiti,9,4,49,0,-1,0,212,0.1,u,0.0,has joined Rangers permanently.,0,0,0.0,0.0,0.0
313,Sherif,9,4,44,0,-1,0,914,0.2,u,0.0,has joined Rotherham United on loan for the rest of the season.,0,0,0.0,0.0,0.0
419,Grealish,9,3,69,0,4,40821,45914,23.3,a,,,376,25,0.41,1.69,2.1
630,King,9,1,40,0,0,182,1561,1.2,a,,,0,0,0.0,0.0,0.0
667,Aznou,9,2,44,0,-1,27,95,0.1,a,100.0,,0,0,0.0,0.0,0.0
704,Onyango,9,3,45,0,0,0,213,0.1,u,0.0,has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
705,Campbell,9,2,40,0,0,163,333,0.2,a,,,0,0,0.0,0.0,0.0
707,Dibling,9,3,55,0,0,72,78,0.0,a,,,4,1,0.0,0.0,0.0
728,Röhl,9,3,50,0,0,4,25,0.0,i,0.0,Hip injury - Unknown return date,24,1,0.03,0.0,0.03
314,Leno,10,1,50,0,0,889,2517,1.5,a,,,540,18,0.0,0.0,0.0
315,Benda,10,1,40,0,0,0,5,0.0,u,0.0,Has joined Millwall on loan for the rest of the season.,0,0,0.0,0.0,0.0
316,Robinson,10,2,50,0,0,1465,2117,0.8,a,100.0,,61,3,0.0,0.07,0.07
317,Andersen,10,2,45,0,0,7361,6128,4.2,a,,,540,26,0.43,0.74,1.17
318,Bassey,10,2,45,0,0,980,1078,0.6,a,,,540,17,0.16,0.06,0.22
319,Castagne,10,2,44,0,-1,121,228,0.1,a,,,216,6,0.38,0.1,0.48
320,Diop,10,2,44,0,-1,55,124,0.1,a,,,0,0,0.0,0.0,0.0
321,J.Cuenca,10,2,44,0,-1,28,68,0.0,a,,,87,3,0.0,0.01,0.01
322,Tete,10,2,45,0,0,194,576,0.2,d,,Knee injury - 75% chance of playing,450,15,0.07,0.43,0.5
323,Amissah,10,2,39,0,-1,157,243,0.1,a,,,0,0,0.0,0.0,0.0
324,Iwobi,10,3,65,0,0,6544,5668,1.8,a,,,456,28,0.29,0.83,1.12
325,Smith Rowe,10,3,58,0,-2,559,2145,0.6,a,,,120,11,0.79,0.06,0.85
326,Adama,10,3,53,0,-2,216,471,0.2,a,,,139,5,0.04,0.45,0.49
327,Andreas,10,3,53,0,-2,0,293,0.1,u,0.0,has joined Palmeiras permanently.,0,0,0.0,0.0,0.0
328,Sessegnon,10,3,54,0,-1,164,147,0.0,a,100.0,,386,14,0.05,0.39,0.44
329,Wilson,10,3,53,-1,-2,857,1338,0.4,a,100.0,,371,18,0.69,0.24,0.93
330,Berge,10,3,50,0,0,86,130,0.1,a,,,508,14,0.41,0.23,0.64
331,Cairney,10,3,49,0,-1,18,48,0.0,a,,,34,2,0.0,0.0,0.0
332,Lukić,10,3,50,0,0,173,189,0.1,a,,,535,17,0.82,0.94,1.76
333,Godo,10,3,45,0,0,0,117,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
334,Harris,10,3,45,0,0,0,5,0.0,u,0.0,Has joined Oxford United on loan for the rest of the season.,0,0,0.0,0.0,0.0
335,King,10,3,45,0,0,15105,11029,3.9,a,,,401,9,0.68,0.26,0.94
336,Reed,10,3,44,0,-1,680,797,0.3,a,,,0,0,0.0,0.0,0.0
337,Raúl,10,4,63,0,-2,1230,3448,1.0,d,,Knock - 75% chance of playing,141,12,0.48,0.0,0.48
338,Muniz,10,4,55,0,0,4137,12476,2.4,d,,Muscle injury - 75% chance of playing,314,15,0.86,0.01,0.87
664,Lecomte,10,1,40,0,0,107,777,0.7,a,,,0,0,0.0,0.0,0.0
727,Chukwueze,10,3,55,0,0,146,131,0.0,a,,,10,1,0.18,0.0,0.18
731,Kevin,10,3,60,0,0,144,918,0.1,a,75.0,,62,2,0.01,0.08,0.09
737,Kusi-Asare,10,4,45,0,0,376,269,0.0,a,,,0,0,0.0,0.0,0.0
339,Meslier,11,1,44,0,-1,185,1021,0.5,a,,,0,0,0.0,0.0,0.0
340,Cairns,11,1,40,0,0,87,230,0.2,a,,,0,0,0.0,0.0,0.0
341,Darlow,11,1,40,0,0,3486,3108,2.5,a,,,270,8,0.0,0.0,0.0
342,Bogle,11,2,45,0,0,485,297,0.2,a,100.0,,524,20,0.14,0.07,0.21
343,Struijk,11,2,45,0,0,834,828,0.4,a,,,540,23,0.34,0.05,0.39
344,Bijol,11,2,39,0,-1,285,510,0.1,a,100.0,,0,0,0.0,0.0,0.0
345,Bornauw,11,2,39,0,-1,105,184,0.1,a,100.0,,0,0,0.0,0.0,0.0
346,Byram,11,2,39,0,-1,1053,635,0.3,a,,,7,1,0.0,0.0,0.0
347,Gudmundsson,11,2,40,0,0,8302,8603,5.8,a,100.0,,529,22,0.17,0.36,0.53
348,Rodon,11,2,40,0,0,35668,4421,4.8,a,100.0,,540,29,0.33,0.01,0.34
349,Schmidt,11,2,40,0,0,0,233,0.1,u,0.0,has joined Werder Bremen on loan for the rest of the season.,0,0,0.0,0.0,0.0
350,Aaronson,11,3,54,0,-1,271,143,0.1,a,,,329,14,0.65,0.8,1.45
351,Gnonto,11,3,52,-1,-3,9,811,0.1,i,0.0,Calf injury - Unknown return date,191,6,0.18,0.06,0.24
352,Harrison,11,3,53,0,-2,84,207,0.1,a,,,107,5,0.07,0.03,0.1
353,James,11,3,53,0,-2,86,578,0.2,a,75.0,,212,7,0.43,0.17,0.6
354,Ampadu,11,3,49,0,-1,249,191,0.1,a,100.0,,347,12,0.02,0.06,0.08
355,Greenwood,11,3,49,0,-1,0,139,0.0,u,0.0,has joined Pogon Szczecin permanently.,0,0,0.0,0.0,0.0
356,Gruev,11,3,49,0,-1,42,88,0.0,a,,,193,7,0.0,0.01,0.01
357,Ramazani,11,3,49,0,-1,0,29,0.0,u,0.0,has joined Valencia on loan for the rest of the season.,0,0,0.0,0.0,0.0
358,Tanaka,11,3,49,0,-1,99,371,0.1,a,100.0,,157,6,0.09,0.03,0.12
359,Crew,11,3,45,0,0,0,5,0.0,u,0.0,Has joined Doncaster Rovers on loan for the rest of the season.,0,0,0.0,0.0,0.0
360,Gelhardt,11,3,45,0,0,0,32,0.0,u,0.0,Has joined Hull City on loan for the rest of the season.,0,0,0.0,0.0,0.0
361,Gyabi,11,3,45,0,0,0,118,0.0,u,0.0,has joined Hull City permanently.,0,0,0.0,0.0,0.0
362,Piroe,11,4,52,0,-3,610,2782,0.6,a,100.0,,134,3,0.28,0.04,0.32
363,Bamford,11,4,49,0,-1,0,2596,0.6,u,0.0,has departed the club as a free agent.,0,0,0.0,0.0,0.0
364,Mateo Joseph,11,4,50,0,0,0,20,0.0,u,0.0,Has joined RCD Mallorca on loan for the rest of the season.,0,0,0.0,0.0,0.0
365,Nmecha,11,4,50,0,0,2387,3942,0.8,a,100.0,,136,11,0.95,0.03,0.98
493,Longstaff,11,3,49,0,-1,12471,942,0.3,a,,,385,26,0.21,0.28,0.49
660,Stach,11,3,50,0,0,24399,6420,2.9,a,,,540,31,0.61,0.56,1.17
665,Perri,11,1,45,0,0,32,970,0.3,i,0.0,Thigh injury - Expected back 18 Oct,270,12,0.0,0.0,0.0
691,Calvert-Lewin,11,4,55,0,0,10560,4048,0.8,a,100.0,,268,16,1.19,0.11,1.3
698,Okafor,11,3,55,0,0,862,425,0.1,a,100.0,,226,13,0.39,0.31,0.7
706,Justin,11,2,40,0,0,351,595,0.2,a,,,17,2,0.0,0.0,0.0
741,Gray,11,4,45,0,0,1295,474,0.1,a,,,0,0,0.0,0.0,0.0
366,A.Becker,12,1,55,0,0,8238,17922,10.5,a,,,540,20,0.0,0.01,0.01
367,Mamardashvili,12,1,43,0,-2,272,729,0.3,a,,,0,0,0.0,0.0,0.0
368,Pécsi,12,1,39,0,-1,2040,790,0.3,a,,,0,0,0.0,0.0,0.0
369,Woodman,12,1,39,0,-1,1778,240,0.1,a,,,0,0,0.0,0.0,0.0
370,Frimpong,12,2,59,0,-1,4478,25086,8.0,a,100.0,,78,6,0.09,0.03,0.12
371,Kerkez,12,2,59,0,-1,2439,16278,4.8,a,,,456,12,0.11,0.1,0.21
372,Robertson,12,2,58,0,-2,426,2084,1.0,a,,,82,1,0.1,0.41,0.51
373,Virgil,12,2,61,0,1,29982,58932,29.6,a,,,540,28,0.18,0.12,0.3
374,Konaté,12,2,55,0,0,9408,8729,3.5,a,,,507,23,0.6,0.12,0.72
375,Bradley,12,2,50,0,0,491,449,0.1,a,100.0,,190,3,0.06,0.14,0.2
376,Gomez,12,2,50,0,0,201,332,0.1,a,100.0,,29,2,0.0,0.0,0.0
377,Tsimikas,12,2,48,0,-2,0,429,0.1,u,0.0,has joined AS Roma on loan for the rest of the season.,0,0,0.0,0.0,0.0
378,Nallo,12,2,39,0,-1,56,345,0.1,a,,,0,0,0.0,0.0,0.0
379,R.Williams,12,2,39,0,-1,134,359,0.2,a,,,0,0,0.0,0.0,0.0
380,Ramsay,12,2,39,0,-1,179,421,0.2,a,,,0,0,0.0,0.0,0.0
381,M.Salah,12,3,145,0,0,16664,219394,46.2,a,,,540,32,1.71,0.73,2.44
382,Wirtz,12,3,82,0,-3,4397,60833,11.1,a,,,436,12,1.0,0.77,1.76
383,Luis Díaz,12,3,80,0,0,0,33,0.1,u,0.0,Has joined Bayern Munch permanently.,0,0,0.0,0.0,0.0
384,Gakpo,12,3,76,0,1,11747,119203,14.1,a,,,465,26,0.75,0.96,1.71
385,Chiesa,12,3,64,0,-1,4029,824,0.3,a,,,63,14,0.65,0.03,0.68
386,Mac Allister,12,3,64,0,-1,1225,3587,1.4,a,100.0,,300,13,0.22,0.19,0.41
387,Szoboszlai,12,3,65,0,0,15724,12170,3.9,a,,,540,26,0.44,0.64,1.08
388,C.Jones,12,3,54,0,-1,126,195,0.1,a,100.0,,191,9,0.04,0.38,0.42
390,Gravenberch,12,3,56,0,1,91138,7645,4.3,a,100.0,,450,35,0.37,0.36,0.73
392,Endo,12,3,49,0,-1,169,324,0.1,a,,,32,5,0.0,0.0,0.0
393,Bajcetic,12,3,44,0,-1,22,174,0.0,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
394,McConnell,12,3,44,0,-1,0,160,0.0,u,0.0,has joined Ajax on loan for the rest of the season.,0,0,0.0,0.0,0.0
395,Morton,12,3,45,0,0,0,6,0.0,u,0.0,Has joined Lyon permanently.,0,0,0.0,0.0,0.0
396,Nyoni,12,3,44,0,-1,267,595,0.2,a,,,0,0,0.0,0.0,0.0
397,Darwin,12,4,65,0,0,0,68,0.1,u,0.0,Has joined Al-Hilal permanently.,0,0,0.0,0.0,0.0
398,Danns,12,4,44,0,-1,288,356,0.1,a,,,0,0,0.0,0.0,0.0
499,Isak,12,4,106,1,1,30618,78351,12.0,a,100.0,,106,3,0.43,0.01,0.44
661,Ekitiké,12,4,87,0,2,43902,120253,19.9,a,0.0,,365,32,1.77,0.2,1.97
686,Ngumoha,12,3,45,0,0,3233,2923,0.6,a,,,10,8,0.37,0.1,0.47
692,Leoni,12,2,50,0,0,14,84,0.0,i,0.0,Knee injury - Expected back 01 Sep,0,0,0.0,0.0,0.0
182,Trafford,13,1,48,0,-2,252,5671,1.5,a,,,270,11,0.0,0.0,0.0
399,Ederson M.,13,1,53,0,-2,0,2758,1.1,u,0.0,has joined Fenerbache permanently.,0,0,0.0,0.0,0.0
400,Ortega Moreno,13,1,48,-1,-2,32,292,0.2,a,,,0,0,0.0,0.0,0.0
401,Bettinelli,13,1,40,0,0,47,191,0.1,a,100.0,,0,0,0.0,0.0,0.0
402,Aït-Nouri,13,2,59,0,-1,83,44365,6.8,i,0.0,Ankle injury - Expected back 18 Oct,202,10,0.04,0.48,0.52
403,Gvardiol,13,2,58,0,-2,14926,9279,5.0,a,100.0,,249,12,0.04,0.19,0.23
404,Akanji,13,2,54,0,-1,0,891,0.3,u,0.0,has joined Inter Milan on loan for the rest of the season.,0,0,0.0,0.0,0.0
405,Aké,13,2,54,0,-1,657,1322,0.7,a,,,111,4,0.19,0.15,0.34
406,Khusanov,13,2,54,0,-1,63,3461,0.4,i,0.0,Ankle injury - Expected back 18 Oct,227,11,0.0,0.02,0.02
407,Matheus N.,13,2,53,0,-2,7378,704,0.4,a,,,243,16,0.18,0.06,0.24
408,Rúben,13,2,55,0,0,6146,8474,4.3,a,,,455,18,0.0,0.13,0.13
409,Stones,13,2,55,0,0,605,1670,0.8,a,100.0,,264,9,0.0,0.04,0.04
410,Lewis,13,2,50,0,0,650,11701,2.4,a,100.0,,167,14,0.02,0.67,0.69
411,O’Reilly,13,2,49,0,-1,4027,1725,0.6,a,100.0,,300,15,0.08,0.19,0.27
412,Vitor Reis,13,2,50,0,0,0,10,0.0,u,0.0,Has joined Girona on loan for the rest of the season.,0,0,0.0,0.0,0.0
413,Marmoush,13,3,83,0,-2,117,11380,2.9,i,0.0,Knee injury - Expected back 18 Oct,148,9,0.82,0.45,1.27
414,Foden,13,3,81,0,1,39011,23304,6.0,a,100.0,,262,17,0.46,0.23,0.69
415,Savinho,13,3,69,0,-1,874,644,0.4,a,100.0,,77,4,0.07,0.06,0.13
416,Bernardo,13,3,64,0,-1,843,2397,0.6,a,,,356,14,0.1,1.06,1.16
417,Cherki,13,3,63,0,-2,71,7982,2.2,i,0.0,Thigh injury - Expected back 18 Oct,70,7,0.06,0.47,0.53
418,Doku,13,3,65,0,0,122585,5210,5.0,a,,,371,28,0.59,1.33,1.92
420,Gündoğan,13,3,63,0,-2,0,154,0.1,u,0.0,has joined Galatasaray permanently.,0,0,0.0,0.0,0.0
421,Rodrigo,13,3,64,0,-1,537,5562,0.7,d,100.0,Knee injury - 75% chance of playing,270,10,0.14,0.21,0.35
422,Kovačić,13,3,59,0,-1,120,29,0.0,a,50.0,,0,0,0.0,0.0,0.0
423,N.Gonzalez,13,3,59,0,-1,201,242,0.1,a,,,282,8,0.1,0.3,0.4
424,Bobb,13,3,55,0,0,459,2201,0.4,a,,,285,12,0.3,0.57,0.87
425,Echeverri,13,3,54,0,-1,0,23,0.0,u,0.0,Has joined Bayer Leverkusen on loan for the rest of the season.,0,0,0.0,0.0,0.0
427,Reijnders,13,3,58,1,3,43338,67718,34.3,a,,,532,28,0.81,0.42,1.23
428,Nypan,13,3,50,0,0,0,16,0.0,u,0.0,Has joined Middlesbrough on loan for the rest of the season.,0,0,0.0,0.0,0.0
429,Phillips,13,3,49,0,-1,87,179,0.1,a,,,0,0,0.0,0.0,0.0
430,Haaland,13,4,144,1,4,370440,2010,52.5,a,100.0,,503,62,7.35,0.56,7.91
736,Donnarumma,13,1,56,0,1,44428,15328,7.7,a,,,270,9,0.0,0.0,0.0
739,Mukasa,13,3,45,0,0,150,99,0.0,a,,,0,0,0.0,0.0,0.0
740,Mfuni,13,2,40,0,0,80,68,0.0,a,,,0,0,0.0,0.0,0.0
742,McAidoo,13,3,45,0,0,62,11,0.0,a,,,0,0,0.0,0.0,0.0
119,Mbeumo,14,3,81,0,1,20802,66790,15.1,a,,,519,21,1.85,1.34,3.19
431,Bayindir,14,1,50,0,0,725,978,0.4,a,,,540,11,0.0,0.05,0.05
432,Onana,14,1,49,0,-1,0,405,0.2,u,0.0,has joined Trabzonspor on loan for the rest of the season.,0,0,0.0,0.0,0.0
433,Harrison,14,1,40,0,0,0,0,0.0,u,0.0,On loan to Shrewsbury Town,0,0,0.0,0.0,0.0
434,Heaton,14,1,40,0,0,96,336,0.3,a,,,0,0,0.0,0.0,0.0
435,Mee,14,1,40,0,0,47,112,0.1,a,,,0,0,0.0,0.0,0.0
436,De Ligt,14,2,50,0,0,3414,6362,2.8,a,,,540,18,0.46,0.45,0.91
437,Martinez,14,2,49,0,-1,17,139,0.1,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
438,Mazraoui,14,2,49,0,-1,24,2442,0.2,i,0.0,Knock - Expected back 19 Oct,130,9,0.0,0.13,0.13
439,D.Leon,14,2,43,0,-2,157,158,0.1,a,,,0,0,0.0,0.0,0.0
440,Dalot,14,2,44,0,-1,873,1602,1.0,a,100.0,,272,7,0.01,0.74,0.75
441,Dorgu,14,2,45,0,0,2723,18650,5.0,a,,,444,9,0.24,0.56,0.8
442,Maguire,14,2,44,0,-1,1486,1941,0.7,a,,,175,15,0.23,0.01,0.24
443,Shaw,14,2,45,0,0,427,817,0.3,a,,,515,9,0.08,0.12,0.2
444,Yoro,14,2,45,0,0,970,7364,2.1,a,,,365,14,0.27,0.04,0.31
445,Amass,14,2,40,0,0,0,223,0.1,u,0.0,has joined Sheffield Wednesday on loan for the rest of the season.,0,0,0.0,0.0,0.0
446,Fredricson,14,2,39,0,-1,119,263,0.1,a,,,0,0,0.0,0.0,0.0
447,Heaven,14,2,39,0,-1,1803,2745,1.2,a,,,3,1,0.0,0.0,0.0
448,Malacia,14,2,39,0,-1,406,1023,0.4,a,,,0,0,0.0,0.0,0.0
449,B.Fernandes,14,3,90,0,0,27583,99002,20.6,a,,,536,25,3.52,1.0,4.52
450,Cunha,14,3,80,0,0,6052,11854,4.3,a,100.0,,326,8,0.93,0.59,1.52
451,Rashford,14,3,70,0,0,0,19,0.0,u,0.0,Has joined Barcelona on loan for the rest of the season,0,0,0.0,0.0,0.0
452,Amad,14,3,63,0,-2,220,9602,1.3,d,0.0,Personal Reasons - 75% chance of playing,356,11,1.25,0.74,1.99
454,Antony,14,3,59,0,-1,0,127,0.1,u,0.0,has joined Real Betis permanently.,0,0,0.0,0.0,0.0
455,Mount,14,3,59,0,-1,291,605,0.2,a,100.0,,207,8,0.18,0.46,0.64
457,Casemiro,14,3,55,0,0,597,508,0.2,a,0.0,,246,11,0.97,0.07,1.04
458,Mainoo,14,3,48,0,-2,1552,1667,0.5,a,,,100,4,0.07,0.11,0.18
459,Ugarte,14,3,49,0,-1,431,500,0.1,a,,,235,9,0.05,0.03,0.08
460,Collyer,14,3,45,0,0,0,103,0.0,u,0.0,Has joined West Bromwich Albion on loan for the rest of the season.,0,0,0.0,0.0,0.0
461,Fitzgerald,14,3,44,0,-1,80,89,0.0,a,,,0,0,0.0,0.0,0.0
462,J.Fletcher,14,3,44,0,-1,67,143,0.1,a,,,0,0,0.0,0.0,0.0
463,Kone,14,3,44,0,-1,178,239,0.1,a,,,0,0,0.0,0.0,0.0
464,Moorhouse,14,3,45,0,0,0,118,0.0,u,0.0,has joined Leyton Orient on loan for the rest of the season.,0,0,0.0,0.0,0.0
465,Højlund,14,4,63,0,-2,0,558,0.3,u,0.0,has joined Napoli on loan for the rest of the season.,0,0,0.0,0.0,0.0
466,Zirkzee,14,4,59,0,-1,526,1318,0.4,a,100.0,,74,3,0.79,0.03,0.82
467,Obi,14,4,44,0,-1,1035,4249,1.4,a,,,0,0,0.0,0.0,0.0
468,Wheatley,14,4,45,0,0,0,509,0.1,u,0.0,has joined Northampton Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
681,Šeško,14,4,73,0,-2,14085,8315,4.6,a,,,294,14,1.25,0.12,1.37
733,Lammens,14,1,50,0,0,293,655,0.1,a,,,0,0,0.0,0.0,0.0
52,J.Ramsey,15,3,53,0,-2,13,760,0.2,i,0.0,Ankle injury - Expected back 18 Oct,59,2,0.03,0.12,0.15
135,Wissa,15,4,74,0,-1,79,2293,0.7,i,0.0,Knee injury - Expected back 18 Oct,0,0,0.0,0.0,0.0
469,Pope,15,1,50,0,0,51166,6988,7.2,a,,,540,34,0.0,0.0,0.0
