id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
34,Gauci,2,1,40,0,0,0,86,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,7,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,46,0,1,13466,11161,5.8,a,75.0,,1056,54,0.31,0.97,1.28
37,Digne,2,2,45,0,0,7296,1833,2.0,a,100.0,,862,43,0.27,1.39,1.66
38,Konsa,2,2,44,0,-1,2509,10600,7.9,a,75.0,,965,35,0.04,0.15,0.19
39,Maatsen,2,2,42,0,-3,275,400,0.4,a,,,214,7,0.25,0.21,0.46
40,Mings,2,2,44,0,-1,11,1777,0.7,i,0.0,Hamstring injury - Expected back 23 Nov,497,24,0.33,0.09,0.42
41,Pau,2,2,43,0,-2,3029,455,0.5,a,,,687,29,0.1,0.17,0.27
42,A.García,2,2,39,0,-1,14,346,0.2,d,25.0,Knock - 25% chance of playing,0,0,0.0,0.0,0.0
43,Alex Moreno,2,2,40,0,0,0,2157,2.2,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,108,1445,0.6,a,75.0,,297,17,0.0,0.09,0.09
45,Sousa,2,2,39,0,-1,124,290,0.3,a,,,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,105,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,68,0,-2,94625,2767,6.2,a,100.0,,1066,50,0.91,1.0,1.91
48,Tielemans,2,3,59,0,-1,775,346,0.6,a,100.0,,417,14,0.23,0.44,0.67
49,Bailey,2,3,55,0,0,0,42,0.1,u,0.0,Has joined AS Roma on loan for the rest of the season.,0,0,0.0,0.0,0.0
50,Buendía,2,3,53,0,-2,3969,3430,0.7,a,100.0,,480,40,1.08,0.67,1.75
51,Iling Jr,2,3,55,0,0,0,10,0.0,u,0.0,has joined West Bromwich Albion on loan for the rest of the season,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,2598,1382,0.8,a,,,377,36,2.08,0.32,2.4
54,McGinn,2,3,54,0,-1,1137,1268,0.6,a,,,904,31,0.99,1.26,2.25
55,Barkley,2,3,48,0,-2,277,92,0.1,a,100.0,,102,14,0.43,0.16,0.59
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,13,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,376,306,0.2,a,100.0,,734,27,0.1,0.49,0.58
59,Onana,2,3,48,0,-2,233,1866,0.7,d,75.0,Knock - 75% chance of playing,485,24,0.26,0.12,0.38
60,Broggio,2,3,45,0,0,201,437,0.3,a,,,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,77,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,36,76,0.1,a,,,0,0,0.0,0.0,0.0
63,Young,2,3,44,0,-1,210,892,0.6,a,,,0,0,0.0,0.0,0.0
64,Watkins,2,4,85,0,-5,10553,5886,6.6,a,100.0,,933,29,2.79,0.33,3.12
65,Redmond,2,4,45,0,0,0,262,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,54,0,-1,104,555,0.2,a,100.0,,97,4,0.19,0.06,0.25
456,Sancho,2,3,58,0,-2,286,337,0.2,a,100.0,,109,5,0.32,0.16,0.48
677,Guessand,2,3,62,0,-3,114,87,0.0,a,,,420,14,0.38,0.37,0.75
688,Wright,2,1,40,0,0,31,185,0.5,a,,,0,0,0.0,0.0,0.0
701,Rowe,2,2,40,0,0,0,59,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,44,0,-1,62,83,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,40,0,0,10,127,0.2,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,149,499,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,93,76,0.0,a,100.0,,21,3,0.0,0.0,0.0
754,George Hemmings,2,3,45,0,0,9,2,0.0,a,,,0,0,0.0,0.0,0.0
183,Weiss,3,1,43,0,-2,27,71,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,136,0.2,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,40,0,0,35,85,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,44,0,-1,13,13,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,803,2446,1.5,a,,,1080,29,0.12,0.49,0.61
188,Delcroix,3,2,39,0,-1,37,171,0.2,a,,,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,6,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,40,0,0,97,1993,1.0,a,,,533,20,0.15,0.16,0.31
191,Estève,3,2,39,0,-1,4395,7833,11.7,a,,,1072,31,0.19,0.34,0.53
192,Hartman,3,2,40,0,0,2034,1636,1.0,a,,,1067,37,0.17,1.4,1.57
193,Humphreys,3,2,40,0,0,34,89,0.1,a,100.0,,2,0,0.0,0.0,0.0
194,Jordan,3,2,40,0,0,2,36,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,38,-1,-2,40,127,0.2,a,,,9,1,0.0,0.07,0.07
196,Sambo,3,2,40,0,0,0,24,0.0,u,0.0,Has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,39,0,-1,15,96,0.1,a,,,102,3,0.03,0.08,0.11
198,Tuanzebe,3,2,39,0,-1,736,1491,1.8,a,100.0,,540,17,0.0,0.02,0.02
199,Worrall,3,2,39,0,-1,18,222,0.2,a,,,19,4,0.0,0.0,0.0
200,Anthony,3,3,56,0,1,1468,28097,4.7,a,100.0,,957,51,2.43,1.2,3.63
201,Benson,3,3,54,0,-1,0,10,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,53,0,-2,20,49,0.0,a,100.0,,425,17,0.24,0.61,0.85
203,Boateng,3,3,48,0,-2,20,31,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,3,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,50,0,0,4053,5956,2.4,a,,,1031,55,0.65,0.74,1.39
206,Edwards,3,3,47,0,-3,32,80,0.1,a,,,22,3,0.1,0.01,0.11
207,Hannibal,3,3,48,0,-2,128,247,0.1,a,,,305,21,0.17,0.53,0.7
208,Koleosho,3,3,50,0,0,0,6,0.0,u,0.0,Has joined Espanyol on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,49,0,-1,11,20,0.0,a,,,563,16,0.16,0.15,0.31
210,Tchaouna,3,3,49,0,-1,36,46,0.0,a,,,510,24,0.45,0.25,0.7
211,A.Ramsey,3,3,44,0,-1,0,2304,2.0,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,7,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,29,80,0.0,a,,,0,0,0.0,0.0,0.0
214,Trésor,3,3,44,0,-1,49,133,0.1,a,,,0,0,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,2158,1416,0.4,a,,,414,27,1.15,0.07,1.22
216,Amdouni,3,4,48,0,-2,11,26,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
217,Foster,3,4,50,0,0,898,4890,1.5,a,100.0,,596,29,1.3,0.15,1.45
218,Barnes,3,4,43,0,-2,839,1855,1.3,a,,,7,1,0.0,0.0,0.0
219,Obafemi,3,4,44,0,-1,0,98,0.1,u,0.0,has joined VfL Bochum  on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,5608,9028,34.1,a,100.0,,1080,37,0.0,0.01,0.01
676,Ugochukwu,3,3,50,0,0,113,522,0.1,a,100.0,,659,34,0.94,0.1,1.04
680,Broja,3,4,52,0,-3,128,139,0.1,a,75.0,,93,6,0.07,0.03,0.1
722,Florentino,3,3,50,0,0,59,201,0.1,a,,,740,30,0.48,0.11,0.59
66,Neto,4,1,45,0,0,0,41,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,45,0,0,2774,5678,5.9,a,,,1080,41,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,156,460,1.0,a,,,0,0,0.0,0.0,0.0
69,McKenna,4,1,40,0,0,26,79,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,38,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,9,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,50,0,5,17516,21689,26.8,a,,,1067,61,0.18,1.92,2.1
73,Smith,4,2,44,0,-1,150,114,0.2,a,100.0,,217,10,0.0,0.09,0.09
74,Truffert,4,2,45,0,0,2059,5411,2.5,a,,,1052,45,0.16,0.86,1.02
75,Akinmboni,4,2,39,0,-1,10,399,0.2,d,25.0,Muscle injury - 25% chance of playing,0,0,0.0,0.0,0.0
76,Bevan,4,2,39,0,-1,40,126,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,40,0,0,326,1239,0.8,a,,,273,17,0.12,0.19,0.31
78,J.Araujo,4,2,39,0,-1,131,586,0.7,a,100.0,,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,47,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,40,0,0,94,204,0.2,a,100.0,,1,1,0.0,0.0,0.0
81,Kluivert,4,3,70,0,0,53,8318,0.8,i,0.0,Muscle injury - Unknown return date,392,18,0.45,0.7,1.15
82,Semenyo,4,3,80,0,10,10563,239422,57.5,d,75.0,Ankle injury - 75% chance of playing,990,75,4.63,0.46,5.09
84,Tavernier,4,3,55,0,0,10123,2795,2.0,a,,,946,54,2.47,1.56,4.03
85,Adams,4,3,50,0,0,1013,924,0.5,a,100.0,,1032,39,0.53,0.29,0.82
86,Brooks,4,3,50,0,0,89,345,0.2,a,100.0,,609,22,1.38,1.68,3.06
87,Christie,4,3,50,0,0,54,131,0.1,a,100.0,,271,17,1.07,0.15,1.22
88,Cook,4,3,49,0,-1,94,60,0.0,a,100.0,,169,9,0.04,0.1,0.14
89,Philip,4,3,49,0,-1,0,9,0.0,u,0.0,Has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,50,0,0,167,852,0.3,a,,,772,37,0.59,0.4,0.99
91,Sinisterra,4,3,50,0,0,0,12,0.0,u,0.0,Has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,77,0.1,u,0.0,has joined Al Taawoun permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,479,0.4,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,33,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,136,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,25,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,70,0,0,3603,1964,1.5,a,100.0,,811,30,2.05,0.39,2.44
98,Enes Ünal,4,4,54,0,-1,506,89,0.0,a,100.0,,11,7,0.49,0.01,0.5
99,Adu-Adjei,4,4,44,0,-1,0,215,0.2,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,46,0,1,7541,15427,4.7,a,,,336,32,2.64,0.16,2.8
391,Gannon-Doak,4,3,49,0,-1,4,156,0.0,i,0.0,Hamstring injury - Unknown return date,53,7,0.09,0.09,0.18
685,Diakité,4,2,45,0,0,141,967,0.4,a,100.0,,765,30,0.0,0.12,0.12
687,Rees-Dottin,4,3,44,0,-1,31,153,0.1,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,54,0,-1,34,60,0.0,a,,,239,9,0.58,0.21,0.79
713,A.Jimenez,4,2,45,0,0,50,70,0.0,a,,,454,9,0.08,0.17,0.25
721,Milosavljević,4,2,45,0,0,28,67,0.0,a,,,275,13,0.0,0.18,0.18
27,Nelson,5,3,48,0,-2,53,110,0.1,a,100.0,,16,2,0.06,0.05,0.11
83,O.Dango,5,3,60,0,0,4464,1085,0.7,a,100.0,,704,44,2.63,0.4,3.03
101,Kelleher,5,1,45,0,0,4133,4034,7.7,a,100.0,,1080,34,0.0,0.01,0.01
102,Balcombe,5,1,40,0,0,44,158,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,40,0,0,44,67,0.1,a,,,0,0,0.0,0.0,0.0
104,Eyestone,5,1,39,0,-1,754,104,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,39,0,-1,193,463,0.7,a,,,0,0,0.0,0.0,0.0
106,Collins,5,2,49,0,-1,2055,1154,1.1,a,,,1080,33,0.37,0.73,1.1
107,Lewis-Potter,5,2,48,-1,-2,200,374,0.3,a,,,471,21,0.18,0.37,0.55
108,Ajer,5,2,44,0,-1,261,122,0.2,a,100.0,,467,23,0.43,0.51,0.94
109,Henry,5,2,43,0,-2,57,122,0.1,a,,,189,6,0.13,0.06,0.19
110,Kayode,5,2,45,0,0,1954,689,0.5,a,,,1042,35,0.17,1.38,1.55
111,Pinnock,5,2,43,0,-2,59,129,0.1,a,100.0,,155,0,0.0,0.04,0.04
112,Roerslev,5,2,45,0,0,0,5,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,45,0,0,2114,565,0.7,a,,,1080,37,1.75,0.17,1.92
114,Arthur,5,2,39,0,-1,40,173,0.2,a,100.0,,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,62,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,218,257,0.3,a,100.0,,263,9,0.14,0.12,0.26
117,Ji-soo,5,2,39,0,-1,0,81,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,29,0.0,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,70,0,0,8197,2998,1.2,a,100.0,,1010,42,3.1,0.9,4.0
121,Damsgaard,5,3,58,0,-2,881,1161,0.6,a,,,794,35,0.53,1.61,2.14
122,Milambo,5,3,52,0,-3,7,40,0.0,i,0.0,Knee injury - Expected back 01 Jun,45,1,0.0,0.01,0.01
123,Carvalho,5,3,48,0,-2,53,355,0.2,a,,,100,13,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,357,873,0.4,a,,,919,31,0.07,1.0,1.07
125,Janelt,5,3,49,0,-1,29,23,0.0,a,100.0,,155,10,0.22,0.23,0.45
126,Jensen,5,3,49,0,-1,44,133,0.1,a,,,224,22,0.55,0.25,0.8
127,Nunes,5,3,49,0,-1,22,13,0.0,a,100.0,,0,0,0.0,0.0,0.0
128,Onyeka,5,3,49,0,-1,18,48,0.1,a,,,88,12,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,55,108,0.1,a,100.0,,947,35,0.34,0.44,0.78
130,Donovan,5,3,45,0,0,77,150,0.1,a,,,0,0,0.0,0.0,0.0
131,Konak,5,3,44,0,-1,45,282,0.2,a,,,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,32,27,0.0,a,100.0,,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,0,-1,18,53,0.0,a,,,0,0,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,2,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,65,1,5,246030,4830,15.8,a,,,1011,64,7.56,0.28,7.84
137,Morgan,5,4,44,0,-1,271,590,0.4,a,,,0,0,0.0,0.0,0.0
748,Dasilva,5,3,50,0,0,7,20,0.0,i,0.0,Knee injury - Expected back 01 Jan,0,0,0.0,0.0,0.0
138,Steele,6,1,43,0,-2,54,154,0.3,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,44,0,-1,4555,1985,4.1,a,,,1080,33,0.0,0.01,0.01
140,McGill,6,1,40,0,0,47,166,0.3,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,1,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,43,0,-2,25,69,0.1,a,,,45,0,0.0,0.05,0.05
144,Coppola,6,2,43,0,-2,10,48,0.1,a,,,17,3,0.0,0.0,0.0
145,De Cuyper,6,2,43,0,-2,172,2123,1.7,a,100.0,,456,17,0.74,0.81,1.55
146,Dunk,6,2,45,0,0,1120,1393,1.2,a,,,1035,30,0.56,0.08,0.64
147,Estupiñan,6,2,45,0,0,0,4,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,370,352,0.2,a,,,824,24,0.37,0.83,1.2
150,Lamptey,6,2,44,0,-1,0,78,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,44,0,-1,2898,2175,1.5,a,,,1080,42,0.69,0.3,0.98
152,Veltman,6,2,43,0,-2,50,52,0.1,a,100.0,,340,8,0.0,0.01,0.01
153,Webster,6,2,44,0,-1,7,11,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,2,0.0,u,0.0,Has joined Birmingham on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,81,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,39,0,-1,25,92,0.1,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,61,0,-4,45,3351,1.9,d,25.0,Ankle injury - 25% chance of playing,508,20,0.76,0.29,1.05
158,Georginio,6,3,57,0,-3,305,1211,0.4,a,100.0,,766,32,0.48,1.33,1.81
159,March,6,3,58,0,-2,14,7,0.0,i,0.0,Knee injury - Expected back 13 Dec,0,0,0.0,0.0,0.0
160,Minteh,6,3,61,0,1,109157,4342,6.3,a,,,1037,61,2.31,1.87,4.18
161,Enciso,6,3,54,0,-1,0,2,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,46,45,0.0,a,100.0,,219,19,1.57,0.4,1.97
163,Hinshelwood,6,3,51,0,-4,134,21,0.0,a,100.0,,127,11,0.05,0.01,0.06
164,O'Riley,6,3,55,0,0,0,234,0.4,u,0.0,has joined Marseille on loan for the rest of the season.,177,12,1.21,0.17,1.38
165,Sima,6,3,54,0,-1,0,5,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,49,0,-1,215,560,0.3,a,100.0,,961,33,0.99,0.58,1.57
167,Baleba,6,3,47,0,-3,1060,3205,2.0,a,,,689,17,0.16,0.18,0.34
169,Gomez,6,3,49,0,-1,1240,1469,0.3,a,100.0,,607,29,1.9,0.45,2.35
170,Milner,6,3,49,0,-1,14,238,0.1,i,0.0,Muscle injury - Expected back 13 Dec,187,15,0.79,0.4,1.19
171,Sarmiento,6,3,49,0,-1,0,5,0.0,u,0.0,has joined Cremonese on loan for the rest of the season.,0,0,0.0,0.0,0.0
172,Watson,6,3,49,0,-1,9,40,0.0,a,100.0,,40,2,0.04,0.01,0.05
173,Wieffer,6,3,49,0,-1,1023,1140,0.4,a,100.0,,729,40,0.2,1.05,1.25
174,Yalcouye,6,3,50,0,0,0,0,0.0,u,0.0,Has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
175,Knight,6,3,45,0,0,51,142,0.1,a,,,1,1,0.0,0.0,0.0
176,Mazilu,6,3,45,0,0,0,18,0.0,u,0.0,has joined Dinamo Bucharest permanently.,0,0,0.0,0.0,0.0
177,Moran,6,3,45,0,0,0,15,0.0,u,0.0,Has joined Los Angeles FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
178,Welbeck,6,4,66,1,1,76054,9578,10.0,a,,,799,53,4.89,0.55,5.44
179,Ferguson,6,4,55,0,0,0,1,0.0,u,0.0,Has joined AS Roma on loan for the rest of the season,0,0,0.0,0.0,0.0
180,Tzimas,6,4,53,0,-2,95,216,0.1,a,,,84,10,0.35,0.11,0.46
181,Kostoulas,6,4,48,0,-2,306,548,0.3,a,,,29,8,0.27,0.01,0.28
744,Oriola,6,3,45,0,0,23,31,0.0,a,,,1,1,0.0,0.0,0.0
168,Buonanotte,7,3,47,0,-3,34,125,0.1,a,100.0,,45,1,0.0,0.09,0.09
220,Sánchez,7,1,48,0,-2,4651,10349,13.6,a,,,994,43,0.0,0.01,0.01
221,Jörgensen,7,1,43,0,-2,53,142,0.2,a,,,84,1,0.0,0.0,0.0
222,Penders,7,1,40,0,0,0,1,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
223,Slonina,7,1,39,0,-1,119,108,0.1,a,,,0,0,0.0,0.0,0.0
224,Cucurella,7,2,61,0,1,27739,16678,22.9,a,,,986,55,0.53,1.42,1.95
225,James,7,2,56,0,1,5068,37567,8.3,a,100.0,,751,47,0.48,1.5,1.98
226,Chalobah,7,2,51,0,1,13724,8964,8.5,a,100.0,,930,61,0.8,0.59,1.39
227,Colwill,7,2,48,0,-2,17,49,0.1,i,0.0,Anterior cruciate ligament - Unknown return date,0,0,0.0,0.0,0.0
228,Gusto,7,2,49,0,-1,4465,5025,1.6,a,100.0,,572,40,0.82,0.45,1.27
229,B.Badiashile,7,2,44,0,-1,42,15,0.0,a,100.0,,110,0,0.0,0.02,0.02
230,Fofana,7,2,44,0,-1,233,797,0.2,a,100.0,,307,15,0.13,0.03,0.16
231,M.Sarr,7,2,45,0,0,0,7,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
232,Tosin,7,2,42,0,-3,699,283,0.4,a,100.0,,467,24,0.05,0.21,0.25
233,Acheampong,7,2,39,0,-1,635,6537,2.0,a,100.0,,348,27,0.6,0.04,0.64
