id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
266,Eze,1,3,72,0,-3,7654,3650,8.0,d,100.0,Muscle injury - 75% chance of playing,1655,103,4.09,2.51,6.6
662,Mosquera,1,2,53,0,-2,291,200,0.2,a,100.0,,754,29,0.1,0.51,0.61
666,Gyökeres,1,4,88,0,-2,7606,14935,12.2,a,100.0,,2040,108,10.28,1.78,12.05
700,Dowman,1,3,42,0,-3,2037,1232,0.7,a,100.0,,79,12,1.11,0.14,1.25
711,Harriman-Annous,1,3,44,0,-1,6,7,0.0,a,,,0,0,0.0,0.0,0.0
725,Hincapie,1,2,51,0,-4,5958,603,0.8,a,100.0,,1679,84,0.33,1.65,1.98
759,Salmon,1,2,40,0,0,6,12,0.0,a,,,0,0,0.0,0.0,0.0
32,Martinez,2,1,51,0,1,3889,3365,4.8,a,100.0,,2565,110,0.0,0.07,0.07
33,M.Bizot,2,1,42,0,-3,48,73,0.4,a,100.0,,495,14,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,4,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,0,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,47,0,2,3709,5976,8.4,a,100.0,,2712,110,1.13,2.75,3.88
37,Digne,2,2,45,0,0,683,685,1.6,a,100.0,,1736,92,0.63,3.1,3.73
38,Konsa,2,2,44,0,-1,1357,3541,7.8,a,100.0,,2855,98,1.27,0.57,1.84
39,Maatsen,2,2,42,0,-3,122,377,0.6,a,,,1332,46,1.2,2.24,3.44
40,Mings,2,2,43,0,-2,93,322,0.7,a,100.0,,1052,45,1.08,0.39,1.47
41,Pau,2,2,43,0,-2,82,97,0.3,a,100.0,,1566,59,0.63,0.39,1.02
42,A.García,2,2,39,0,-1,29,55,0.2,a,100.0,,38,4,0.0,0.01,0.01
43,Alex Moreno,2,2,40,0,0,0,102,1.6,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,134,150,0.5,a,100.0,,870,36,0.0,0.2,0.2
45,Sousa,2,2,38,0,-2,0,46,0.2,u,0.0,has joined Rotherham on loan for the rest of the season.,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,10,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,75,1,5,31067,19923,24.9,a,100.0,,3010,154,6.62,4.02,10.64
48,Tielemans,2,3,59,0,-1,460,224,0.7,a,100.0,,1571,59,1.03,2.86,3.89
49,Bailey,2,3,55,0,0,61,72,0.1,a,100.0,,350,14,0.31,1.21,1.52
50,Buendía,2,3,53,0,-2,140,372,0.4,a,100.0,,1558,87,3.15,1.95,5.1
51,Iling Jr,2,3,55,0,0,0,0,0.0,u,0.0,has joined Pisa on loan for the rest of the season.,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,0,44,0.4,u,0.0,has joined Roma on loan for the rest of the season.,640,55,4.03,0.35,4.38
54,McGinn,2,3,53,0,-2,839,778,0.7,a,100.0,,1959,91,2.72,3.49,6.21
55,Barkley,2,3,48,0,-2,54,182,0.1,a,100.0,,551,40,0.81,1.11,1.92
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,0,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,2,50,0.2,i,0.0,Knee injury - Expected back 01 Jun,1410,61,0.53,0.84,1.36
59,Onana,2,3,48,0,-2,190,466,0.7,d,100.0,Knock - 75% chance of playing,1738,75,1.68,0.69,2.37
60,Broggio,2,3,44,0,-1,0,47,0.2,u,0.0,has joined Falkirk on loan for the rest of the season.,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,4,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,0,7,0.1,u,0.0,has joined West Brom on loan for the rest of the season.,8,1,0.0,0.0,0.0
63,Young,2,3,43,0,-2,0,158,0.5,u,0.0,has joined Reading on loan for the rest of the season.,0,0,0.0,0.0,0.0
64,Watkins,2,4,88,1,-2,38716,26484,15.9,a,100.0,,2533,129,12.48,1.14,13.62
65,Redmond,2,4,45,0,0,0,7,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,51,0,-4,27,30,0.2,a,100.0,,110,5,0.29,0.08,0.37
456,Sancho,2,3,58,0,-2,58,79,0.2,a,100.0,,778,34,0.61,1.84,2.45
688,Wright,2,1,39,0,-1,20,90,0.6,a,,,0,0,0.0,0.0,0.0
699,Douglas Luiz,2,3,49,0,-1,31,138,0.1,a,100.0,,830,31,0.5,1.4,1.9
701,Rowe,2,2,40,0,0,0,4,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,43,0,-2,302,74,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,39,0,-1,30,190,0.6,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,15,33,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,30,51,0.1,a,100.0,,662,24,0.28,0.07,0.35
754,George Hemmings,2,3,45,0,0,8,2,0.0,a,,,25,2,0.04,0.01,0.05
757,Hollingshead,2,1,40,0,0,7,8,0.0,a,,,0,0,0.0,0.0,0.0
768,Leon Routh,2,2,40,0,0,4,10,0.0,a,,,0,0,0.0,0.0,0.0
781,Carroll,2,2,40,0,0,10,8,0.0,a,,,0,0,0.0,0.0,0.0
792,Alysson,2,3,50,0,0,4,5,0.0,a,100.0,,47,3,0.05,0.05,0.1
808,Abraham,2,4,58,0,-2,240,550,0.2,a,,,219,22,2.05,0.36,2.41
183,Weiss,3,1,42,0,-3,11,21,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,12,0.2,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,39,0,-1,4,35,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,43,0,-2,6,3,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,113,235,1.1,a,100.0,,2735,64,0.12,1.06,1.18
188,Delcroix,3,2,38,0,-2,0,42,0.2,u,0.0,has joined Lugano permanently.,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,1,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,38,0,-2,114,203,0.7,a,,,1449,49,0.25,0.31,0.56
191,Estève,3,2,39,0,-1,465,2234,7.0,a,100.0,,2672,77,0.73,0.58,1.31
192,Hartman,3,2,40,0,0,203,199,0.6,a,,,1761,62,0.32,1.98,2.3
193,Humphreys,3,2,39,0,-1,23,55,0.1,a,100.0,,1401,44,0.37,0.66,1.03
194,Jordan,3,2,39,0,-1,4,4,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,38,0,-2,21,139,0.3,a,100.0,,1110,20,0.33,1.2,1.53
196,Sambo,3,2,40,0,0,0,1,0.0,u,0.0,has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,38,0,-2,0,65,0.2,u,0.0,has joined Sparta Prague on loan for the rest of the season.,164,13,0.55,0.08,0.63
198,Tuanzebe,3,2,39,0,-1,17,113,0.9,a,100.0,,931,27,0.61,0.11,0.72
199,Worrall,3,2,38,0,-2,14,111,0.2,a,100.0,,496,20,0.08,0.02,0.1
200,Anthony,3,3,50,0,-5,278,1182,1.9,a,100.0,,2366,111,4.38,2.66,7.04
201,Benson,3,3,54,0,-1,0,0,0.0,u,0.0,has joined Maccabi Haifa permanently.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,52,0,-3,9,17,0.0,a,100.0,,998,38,1.35,1.07,2.42
203,Boateng,3,3,47,0,-3,15,4,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,1,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,49,0,-1,8,125,0.8,i,0.0,Knee injury - Expected back 30 Sep,1513,70,0.94,1.36,2.3
206,Edwards,3,3,47,0,-3,43,47,0.1,a,100.0,,1043,50,1.48,1.7,3.18
207,Hannibal,3,3,47,0,-3,4,169,0.1,d,25.0,Hamstring injury - 50% chance of playing,981,52,0.56,1.33,1.89
208,Koleosho,3,3,50,0,0,0,2,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,48,0,-2,6,13,0.0,a,100.0,,1669,53,0.85,0.48,1.33
210,Tchaouna,3,3,48,0,-2,4,4,0.0,a,,,924,42,0.97,0.69,1.66
211,A.Ramsey,3,3,44,0,-1,0,69,1.4,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,1,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,0,8,0.0,u,0.0,has joined Derby County on loan for the rest of the season.,9,1,0.0,0.0,0.0
214,Trésor,3,3,43,0,-2,205,49,0.1,a,100.0,,37,6,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,374,371,0.3,a,100.0,,1436,82,6.85,0.32,7.17
216,Amdouni,3,4,48,0,-2,7,7,0.0,d,50.0,Lack of match fitness - 50% chance of playing,0,0,0.0,0.0,0.0
217,Foster,3,4,49,0,-1,120,199,0.8,a,100.0,,1340,57,3.22,0.37,3.59
218,Barnes,3,4,42,0,-3,219,580,1.3,a,,,35,5,0.11,0.0,0.11
219,Obafemi,3,4,44,0,-1,0,2,0.1,u,0.0,has joined Blackpool on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,1810,18942,27.9,a,100.0,,3060,94,0.0,0.04,0.04
614,Ward-Prowse,3,3,56,0,-4,88,89,0.2,a,100.0,,998,35,0.2,1.7,1.9
676,Ugochukwu,3,3,50,0,0,29,81,0.1,a,100.0,,2108,88,2.3,0.29,2.59
680,Broja,3,4,52,0,-3,18,34,0.1,a,100.0,,829,42,2.14,0.14,2.28
722,Florentino,3,3,50,0,0,11,20,0.0,a,,,1822,71,0.58,0.45,1.03
776,Pimlott,3,3,45,0,0,3,2,0.0,a,,,0,0,0.0,0.0,0.0
784,Brierley,3,3,45,0,0,4,4,0.0,a,,,0,0,0.0,0.0,0.0
820,McMahon-Brown,3,3,45,0,0,1,2,0.0,a,,,0,0,0.0,0.0,0.0
66,Neto,4,1,45,0,0,0,3,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,46,0,1,1065,3516,5.3,a,,,3060,106,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,0,113,0.7,u,0.0,has joined Leyton Orient on loan for the rest of the season.,0,0,0.0,0.0,0.0
69,McKenna,4,1,39,0,-1,25,72,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,8,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,1,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,52,0,7,13969,11252,21.1,a,100.0,,2928,147,1.53,4.52,6.05
73,Smith,4,2,44,0,-1,30,66,0.2,a,100.0,,805,39,0.0,0.2,0.2
74,Truffert,4,2,47,0,2,8395,2335,4.3,a,,,3018,139,0.98,2.62,3.6
75,Akinmboni,4,2,38,0,-2,38,36,0.2,a,100.0,,0,0,0.0,0.0,0.0
76,Bevan,4,2,38,0,-2,22,40,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,42,0,2,2310,7565,7.9,a,,,1742,90,0.79,1.1,1.88
78,J.Araujo,4,2,38,0,-2,0,76,0.5,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,6,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,39,0,-1,36,21,0.2,a,100.0,,34,3,0.0,0.0,0.0
81,Kluivert,4,3,69,0,-1,17,78,0.6,i,0.0,Knee injury - Expected back 09 May,914,40,2.24,1.54,3.78
84,Tavernier,4,3,54,0,-1,5289,3575,5.1,a,100.0,,2390,120,8.46,3.82,12.28
85,Adams,4,3,49,0,-1,96,36,0.3,a,100.0,,1474,66,0.61,0.51,1.12
86,Brooks,4,3,50,0,0,66,56,0.2,a,100.0,,1151,53,5.13,3.24,8.37
87,Christie,4,3,49,0,-1,61,322,0.2,a,100.0,,916,48,1.81,0.76,2.57
88,Cook,4,3,49,0,-1,7,23,0.0,d,25.0,Lack of match fitness - 50% chance of playing,870,38,0.07,0.52,0.59
89,Philip,4,3,49,0,-1,0,0,0.0,u,0.0,has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,51,0,1,3272,4807,2.6,a,100.0,,2578,125,3.76,2.62,6.38
91,Sinisterra,4,3,50,0,0,0,0,0.0,u,0.0,has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,5,0.1,u,0.0,has joined Auxerre permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,16,0.3,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,1,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,5,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,3,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,67,0,-3,2776,2908,2.5,a,100.0,,2460,105,9.56,1.26,10.82
98,Enes Ünal,4,4,54,0,-1,36,36,0.0,a,100.0,,175,23,1.85,0.06,1.91
99,Adu-Adjei,4,4,44,0,-1,0,3,0.1,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,46,0,1,11361,4905,5.7,a,100.0,,1369,95,6.86,1.26,8.12
391,Gannon-Doak,4,3,48,0,-2,11,3,0.0,a,100.0,,68,9,0.09,0.1,0.19
685,Diakité,4,2,41,0,-4,36,45,0.3,a,100.0,,1275,46,0.02,0.19,0.21
687,Rees-Dottin,4,3,43,0,-2,55,71,0.2,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,54,0,-1,29,541,0.3,a,,,1041,64,2.6,1.62,4.22
713,A.Jimenez,4,2,45,0,0,90,185,0.2,a,,,2225,68,1.07,1.61,2.68
721,Milosavljević,4,2,44,0,-1,2,8,0.0,a,100.0,,367,19,0.15,0.19,0.34
756,DaCosta,4,3,45,0,0,6,6,0.0,a,,,0,0,0.0,0.0,0.0
782,Forster,4,1,40,0,0,28,17,0.0,a,,,0,0,0.0,0.0,0.0
799,Stevens,4,3,45,0,0,4,2,0.0,a,,,0,0,0.0,0.0,0.0
801,Tóth.A,4,3,49,0,-1,4,6,0.0,a,,,78,6,0.06,0.25,0.31
806,Mandas,4,1,40,0,0,2,4,0.0,a,,,0,0,0.0,0.0,0.0
807,Rayan,4,3,54,-1,-1,1037,2445,1.5,a,,,792,45,1.63,1.55,3.18
27,Nelson,5,3,48,0,-2,14,15,0.1,a,100.0,,100,8,0.71,0.09,0.8
83,O.Dango,5,3,58,-1,-2,1256,8581,2.4,a,100.0,,1890,111,5.75,3.69,9.44
101,Kelleher,5,1,48,0,3,3632,6695,12.8,a,100.0,,2880,122,0.0,0.22,0.22
102,Balcombe,5,1,39,0,-1,25,43,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,39,0,-1,0,32,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
104,Eyestone,5,1,39,0,-1,18,31,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,38,0,-2,1309,360,0.7,a,,,90,1,0.0,0.0,0.0
106,Collins,5,2,49,0,-1,1402,1742,2.7,a,,,2521,114,2.14,1.32,3.46
107,Lewis-Potter,5,2,48,0,-2,687,828,1.6,a,,,1512,96,2.59,2.09,4.68
108,Ajer,5,2,44,0,-1,33,157,0.2,a,100.0,,1624,70,0.69,0.72,1.41
109,Henry,5,2,43,0,-2,4,98,0.1,i,0.0,Hamstring injury - Unknown return date,1322,52,0.18,0.54,0.72
110,Kayode,5,2,46,0,1,1009,735,1.1,a,100.0,,2808,104,0.72,2.73,3.45
111,Pinnock,5,2,42,0,-3,24,39,0.1,a,100.0,,318,14,0.01,0.06,0.07
112,Roerslev,5,2,45,0,0,0,0,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,45,-1,0,404,1340,1.3,a,100.0,,2483,99,2.87,0.9,3.77
114,Arthur,5,2,38,0,-2,0,26,0.2,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,1,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,60,68,0.3,a,100.0,,588,33,0.4,0.17,0.57
117,Ji-soo,5,2,39,0,-1,0,6,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,3,0.0,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,69,-1,-1,1966,2571,1.7,a,100.0,,2386,110,10.96,2.04,13.0
121,Damsgaard,5,3,56,0,-4,303,845,0.8,a,100.0,,1701,93,2.03,4.16,6.19
122,Milambo,5,3,52,0,-3,4,4,0.0,i,0.0,Knee injury - Expected back 01 Jun,45,1,0.0,0.01,0.01
123,Carvalho,5,3,46,0,-4,4,11,0.1,i,0.0,Knee injury - Expected back 01 Jun,100,13,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,10,193,0.3,d,0.0,Knock - 50% chance of playing,1814,75,0.33,2.25,2.58
125,Janelt,5,3,49,0,-1,6,154,0.1,i,0.0,Foot injury - Unknown return date,1253,70,0.82,1.88,2.7
126,Jensen,5,3,49,0,-1,65,83,0.1,a,,,1825,77,2.07,4.76,6.83
127,Nunes,5,3,49,0,-1,0,2,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
128,Onyeka,5,3,48,0,-2,0,2,0.0,u,0.0,has joined Coventry City on loan for the rest of the season.,88,12,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,53,49,0.1,a,100.0,,2306,87,1.19,1.28,2.47
130,Donovan,5,3,44,0,-1,33,37,0.1,a,,,38,4,0.09,0.01,0.1
131,Konak,5,3,43,0,-2,0,42,0.1,u,0.0,has joined Oxford United on loan for the rest of the season.,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,0,3,0.0,u,0.0,has joined Norwich City permanently.,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,0,-1,0,7,0.0,u,0.0,has joined Oxford United permanently.,1,1,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,0,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,74,0,14,22610,21593,35.4,a,100.0,,2832,168,19.13,1.73,20.86
137,Morgan,5,4,44,0,-1,0,39,0.3,u,0.0,has joined Shrewsbury on loan for the rest of the season.,0,0,0.0,0.0,0.0
748,Dasilva,5,3,49,0,-1,2,1,0.0,d,25.0,Lack of match fitness - 25% chance of playing,0,0,0.0,0.0,0.0
797,Furo,5,4,45,0,0,15,20,0.0,i,0.0,Knock - Unknown return date,0,0,0.0,0.0,0.0
810,Bentt,5,3,45,0,0,2,2,0.0,a,,,0,0,0.0,0.0,0.0
819,Shield,5,2,40,0,0,10,6,0.0,a,,,0,0,0.0,0.0,0.0
823,Stephenson,5,2,40,0,0,4,8,0.0,a,,,0,0,0.0,0.0,0.0
824,McManus,5,2,40,0,0,9,4,0.0,a,,,0,0,0.0,0.0,0.0
826,Owen,5,3,45,0,0,10,3,0.0,a,,,0,0,0.0,0.0,0.0
138,Steele,6,1,42,0,-3,44,36,0.2,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,45,0,0,10869,4257,8.8,a,,,3060,118,0.0,0.06,0.06
140,McGill,6,1,39,0,-1,10,32,0.3,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,42,0,-3,441,137,0.1,a,,,709,38,0.05,0.4,0.45
144,Coppola,6,2,42,0,-3,0,4,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,193,10,0.0,0.01,0.01
145,De Cuyper,6,2,43,0,-2,133,369,1.5,a,100.0,,1173,66,1.55,2.25,3.8
146,Dunk,6,2,45,0,0,220,143,0.9,a,100.0,,2565,82,1.3,0.51,1.81
147,Estupiñan,6,2,45,0,0,0,2,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,8288,740,0.7,a,,,2770,108,2.0,2.53,4.53
149,Igor,6,2,45,0,0,29,31,0.1,a,100.0,,103,6,0.0,0.0,0.0
150,Lamptey,6,2,44,0,-1,0,4,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,46,0,1,18817,3858,9.7,a,100.0,,2850,137,2.37,1.35,3.71
152,Veltman,6,2,43,0,-2,19,38,0.1,a,100.0,,889,38,0.99,0.12,1.11
153,Webster,6,2,44,0,-1,7,8,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,0,0.0,u,0.0,has joined Blackburn Rovers on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,2,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,38,0,-2,25,29,0.2,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,61,0,-4,2920,712,2.1,a,100.0,,1567,61,3.64,2.65,6.29
158,Georginio,6,3,56,0,-4,822,135,0.3,a,100.0,,1711,83,2.48,2.32,4.8
159,March,6,3,58,0,-2,7,56,0.0,d,75.0,Muscle injury - 75% chance of playing,4,1,0.0,0.0,0.0
160,Minteh,6,3,55,0,-5,1452,2452,2.4,a,100.0,,2074,102,3.27,4.49,7.76
161,Enciso,6,3,54,0,-1,0,1,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,0,7,0.0,u,0.0,has joined Leipzig on loan for the rest of the season.,708,35,1.86,0.88,2.74
163,Hinshelwood,6,3,51,0,-4,791,315,0.4,a,100.0,,1408,71,3.74,1.93,5.67
164,O'Riley,6,3,55,0,0,37,28,0.3,a,100.0,,202,16,1.21,0.18,1.39
165,Sima,6,3,54,0,-1,0,0,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,48,0,-2,345,397,0.4,a,100.0,,1899,96,2.7,1.15,3.85
167,Baleba,6,3,45,0,-5,752,399,1.5,a,100.0,,1380,45,0.56,0.61,1.17
