id,web_name,team,position,now_cost,ownership,NTI_1h,NTI_24h,momentum,status,price_freeze,forecast,risk_up,risk_down,eta_window
43,Alex Moreno,2,2,40,1.6,-46.0,-119.0,down,u,1,stable,0.0,0.0,48h+
44,Bogarde,2,2,40,0.5,-33.0,-92.0,down,a,0,stable,0.0,0.0,48h+
45,Sousa,2,2,38,0.3,-23.0,-62.0,down,u,1,stable,0.0,0.0,48h+
46,Yasin,2,2,40,0.1,-2.0,-8.0,down,u,1,stable,0.0,0.0,48h+
47,Rogers,2,3,74,23.2,15155.0,40857.0,up,a,0,stable,0.0,0.0,48h+
48,Tielemans,2,3,59,0.6,140.0,379.0,up,a,0,stable,0.0,0.0,48h+
49,Bailey,2,3,55,0.1,-13.0,5.0,down,a,0,stable,0.0,0.0,48h+
50,Buendía,2,3,53,0.4,-33.0,-164.0,down,a,0,stable,0.0,0.0,48h+
51,Iling Jr,2,3,55,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
53,Malen,2,3,51,0.4,-20.0,-51.0,down,u,1,stable,0.0,0.0,48h+
54,McGinn,2,3,53,0.6,960.0,2968.0,up,a,0,stable,0.0,0.0,48h+
55,Barkley,2,3,48,0.1,-11.0,-35.0,down,a,0,stable,0.0,0.0,48h+
56,Barrenechea,2,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
57,Dobbin,2,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
58,Kamara,2,3,49,0.2,-18.0,-53.0,down,i,1,stable,0.0,0.0,48h+
59,Onana,2,3,48,0.7,22.0,79.0,up,a,0,stable,0.0,0.0,48h+
60,Broggio,2,3,44,0.2,-22.0,-44.0,down,u,1,stable,0.0,0.0,48h+
61,Dendoncker,2,3,45,0.1,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
62,Jimoh-Aloba,2,3,45,0.1,-3.0,-13.0,down,u,1,stable,0.0,0.0,48h+
63,Young,2,3,43,0.5,-67.0,-177.0,down,u,1,stable,0.0,0.0,48h+
64,Watkins,2,4,86,10.7,52287.0,140662.0,up,a,0,stable,0.0,0.0,48h+
65,Redmond,2,4,45,0.3,-4.0,-11.0,down,u,1,stable,0.0,0.0,48h+
389,Elliott,2,3,51,0.2,3.0,-7.0,up,a,0,stable,0.0,0.0,48h+
456,Sancho,2,3,58,0.2,29.0,75.0,up,a,0,stable,0.0,0.0,48h+
688,Wright,2,1,39,0.6,-21.0,-69.0,down,a,0,stable,0.0,0.0,48h+
699,Douglas Luiz,2,3,49,0.1,-32.0,-77.0,down,a,0,stable,0.0,0.0,48h+
701,Rowe,2,2,40,0.1,0.0,-3.0,flat,u,1,stable,0.0,0.0,48h+
702,Burrowes,2,3,43,0.1,49.0,177.0,up,a,0,stable,0.0,0.0,48h+
703,Proctor,2,1,39,0.6,-45.0,-154.0,down,a,0,stable,0.0,0.0,48h+
710,Patterson,2,2,39,0.2,-14.0,-23.0,down,a,0,stable,0.0,0.0,48h+
719,Lindelöf,2,2,45,0.1,3.0,-1.0,up,a,0,stable,0.0,0.0,48h+
754,George Hemmings,2,3,45,0.0,-1.0,-1.0,down,a,0,stable,0.0,0.0,48h+
757,Hollingshead,2,1,40,0.0,1.0,4.0,up,a,0,stable,0.0,0.0,48h+
768,Leon Routh,2,2,40,0.0,-2.0,-1.0,down,a,0,stable,0.0,0.0,48h+
781,Carroll,2,2,40,0.0,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
792,Alysson,2,3,50,0.0,-3.0,2.0,down,a,0,stable,0.0,0.0,48h+
808,Abraham,2,4,58,0.2,225.0,455.0,up,a,0,stable,0.0,0.0,48h+
183,Weiss,3,1,42,0.1,-1.0,-11.0,down,a,0,stable,0.0,0.0,48h+
184,Green,3,1,40,0.2,-4.0,-9.0,down,u,1,stable,0.0,0.0,48h+
185,Hladký,3,1,39,0.2,-14.0,-32.0,down,a,0,stable,0.0,0.0,48h+
186,Roberts,3,2,43,0.0,0.0,-2.0,flat,i,1,stable,0.0,0.0,48h+
187,Walker,3,2,44,1.1,-145.0,-354.0,down,a,0,stable,0.0,0.0,48h+
188,Delcroix,3,2,38,0.2,-9.0,-38.0,down,u,1,stable,0.0,0.0,48h+
189,Dodgson,3,2,40,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
190,Ekdal,3,2,38,0.7,-108.0,-279.0,down,a,0,stable,0.0,0.0,48h+
191,Estève,3,2,39,7.3,-1425.0,-3496.0,down,a,0,stable,0.0,0.0,48h+
192,Hartman,3,2,40,0.6,-89.0,-224.0,down,a,0,stable,0.0,0.0,48h+
193,Humphreys,3,2,39,0.1,-50.0,-117.0,down,a,0,stable,0.0,0.0,48h+
194,Jordan,3,2,39,0.1,0.0,-1.0,flat,i,1,stable,0.0,0.0,48h+
195,Lucas Pires,3,2,38,0.3,-69.0,-184.0,down,a,0,stable,0.0,0.0,48h+
196,Sambo,3,2,40,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
197,Sonne,3,2,38,0.2,-23.0,-66.0,down,u,1,stable,0.0,0.0,48h+
198,Tuanzebe,3,2,39,0.9,-49.0,-120.0,down,a,0,stable,0.0,0.0,48h+
199,Worrall,3,2,38,0.2,-82.0,-188.0,down,a,0,stable,0.0,0.0,48h+
200,Anthony,3,3,50,2.0,-673.0,-1918.0,down,a,0,stable,0.0,0.0,48h+
201,Benson,3,3,54,0.0,0.0,-2.0,flat,u,1,stable,0.0,0.0,48h+
202,Bruun Larsen,3,3,52,0.0,-2.0,-9.0,down,a,0,stable,0.0,0.0,48h+
203,Boateng,3,3,47,0.0,-2.0,-7.0,down,a,0,stable,0.0,0.0,48h+
204,Churlinov,3,3,49,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
205,Cullen,3,3,49,0.8,-42.0,-126.0,down,i,1,stable,0.0,0.0,48h+
206,Edwards,3,3,47,0.1,-41.0,-103.0,down,a,0,stable,0.0,0.0,48h+
207,Hannibal,3,3,47,0.1,-86.0,-277.0,down,d,1,stable,0.0,0.0,48h+
208,Koleosho,3,3,50,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
209,Laurent,3,3,48,0.0,-1.0,-6.0,down,a,0,stable,0.0,0.0,48h+
210,Tchaouna,3,3,48,0.0,-1.0,-4.0,down,a,0,stable,0.0,0.0,48h+
211,A.Ramsey,3,3,44,1.4,-22.0,-66.0,down,u,1,stable,0.0,0.0,48h+
212,Adewumi,3,3,45,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
213,Banel,3,3,45,0.0,-1.0,-9.0,down,u,1,stable,0.0,0.0,48h+
214,Trésor,3,3,43,0.1,21.0,61.0,up,a,0,stable,0.0,0.0,48h+
215,Flemming,3,4,53,0.4,-147.0,-351.0,down,a,0,stable,0.0,0.0,48h+
216,Amdouni,3,4,48,0.0,-1.0,-2.0,down,d,1,stable,0.0,0.0,48h+
217,Foster,3,4,49,0.8,-67.0,-174.0,down,a,0,stable,0.0,0.0,48h+
218,Barnes,3,4,42,1.3,-183.0,-474.0,down,a,0,stable,0.0,0.0,48h+
219,Obafemi,3,4,44,0.1,0.0,-5.0,flat,u,1,stable,0.0,0.0,48h+
470,Dúbravka,3,1,40,28.6,-5481.0,-13508.0,down,a,0,stable,0.0,0.0,48h+
614,Ward-Prowse,3,3,56,0.2,-45.0,-142.0,down,a,0,stable,0.0,0.0,48h+
676,Ugochukwu,3,3,50,0.1,-37.0,-73.0,down,a,0,stable,0.0,0.0,48h+
680,Broja,3,4,52,0.1,-8.0,-28.0,down,a,0,stable,0.0,0.0,48h+
722,Florentino,3,3,50,0.0,-9.0,-19.0,down,a,0,stable,0.0,0.0,48h+
776,Pimlott,3,3,45,0.0,0.0,0.0,flat,a,0,stable,0.0,0.0,48h+
784,Brierley,3,3,45,0.0,0.0,-1.0,flat,a,0,stable,0.0,0.0,48h+
820,McMahon-Brown,3,3,45,0.0,2.0,0.0,up,a,0,stable,0.0,0.0,48h+
66,Neto,4,1,45,0.1,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
67,Petrović,4,1,46,5.6,-2127.0,-5518.0,down,a,0,stable,0.0,0.0,48h+
68,Dennis,4,1,40,0.7,-48.0,-123.0,down,u,1,stable,0.0,0.0,48h+
69,McKenna,4,1,39,0.2,-13.0,-46.0,down,a,0,stable,0.0,0.0,48h+
70,Paulsen,4,1,40,0.1,-4.0,-7.0,down,u,1,stable,0.0,0.0,48h+
71,Zabarnyi,4,2,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
72,Senesi,4,2,52,22.3,-12729.0,-32350.0,down,a,0,stable,0.0,0.0,48h+
73,Smith,4,2,44,0.2,-30.0,-71.0,down,a,0,stable,0.0,0.0,48h+
74,Truffert,4,2,47,4.5,-1145.0,-2653.0,down,a,0,stable,0.0,0.0,48h+
75,Akinmboni,4,2,38,0.2,3.0,-1.0,up,a,0,stable,0.0,0.0,48h+
76,Bevan,4,2,38,0.2,-13.0,-34.0,down,a,0,stable,0.0,0.0,48h+
77,Hill,4,2,42,8.1,-5037.0,-12793.0,down,a,0,stable,0.0,0.0,48h+
78,J.Araujo,4,2,38,0.5,-29.0,-76.0,down,u,1,stable,0.0,0.0,48h+
79,Mepham,4,2,40,0.1,-2.0,-6.0,down,u,1,stable,0.0,0.0,48h+
80,Soler,4,2,39,0.2,2.0,4.0,up,a,0,stable,0.0,0.0,48h+
81,Kluivert,4,3,69,0.6,-23.0,-68.0,down,i,1,stable,0.0,0.0,48h+
84,Tavernier,4,3,54,4.9,-2190.0,-5239.0,down,a,0,stable,0.0,0.0,48h+
85,Adams,4,3,49,0.3,-7.0,-6.0,down,a,0,stable,0.0,0.0,48h+
86,Brooks,4,3,50,0.2,-20.0,-43.0,down,a,0,stable,0.0,0.0,48h+
87,Christie,4,3,49,0.2,-141.0,-420.0,down,a,0,stable,0.0,0.0,48h+
88,Cook,4,3,49,0.0,-13.0,-25.0,down,d,1,stable,0.0,0.0,48h+
89,Philip,4,3,49,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
90,Scott,4,3,51,3.2,-4147.0,-10926.0,down,a,0,stable,0.0,0.0,48h+
91,Sinisterra,4,3,50,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
92,Faivre,4,3,45,0.1,-1.0,-3.0,down,u,1,stable,0.0,0.0,48h+
93,H.Traorè,4,3,45,0.3,-8.0,-33.0,down,u,1,stable,0.0,0.0,48h+
94,Sadi,4,3,45,0.0,0.0,-2.0,flat,u,1,stable,0.0,0.0,48h+
95,Silcott-Duberry,4,3,44,0.1,-1.0,-6.0,down,u,1,stable,0.0,0.0,48h+
96,Winterburn,4,3,45,0.0,-1.0,-2.0,down,u,1,stable,0.0,0.0,48h+
97,Evanilson,4,4,67,2.8,-1457.0,-3445.0,down,a,0,stable,0.0,0.0,48h+
98,Enes Ünal,4,4,54,0.0,5.0,3.0,up,a,0,stable,0.0,0.0,48h+
99,Adu-Adjei,4,4,44,0.1,-1.0,-6.0,down,u,1,stable,0.0,0.0,48h+
100,Kroupi.Jr,4,4,46,6.0,-3187.0,-8641.0,down,a,0,stable,0.0,0.0,48h+
391,Gannon-Doak,4,3,48,0.0,2.0,-1.0,up,a,0,stable,0.0,0.0,48h+
685,Diakité,4,2,41,0.3,-26.0,-69.0,down,a,0,stable,0.0,0.0,48h+
687,Rees-Dottin,4,3,43,0.2,-19.0,-67.0,down,a,0,stable,0.0,0.0,48h+
697,Adli,4,3,54,0.3,-325.0,-955.0,down,a,0,stable,0.0,0.0,48h+
713,A.Jimenez,4,2,45,0.3,-197.0,-507.0,down,a,0,stable,0.0,0.0,48h+
721,Milosavljević,4,2,44,0.0,-2.0,-4.0,down,a,0,stable,0.0,0.0,48h+
756,DaCosta,4,3,45,0.0,0.0,2.0,flat,a,0,stable,0.0,0.0,48h+
782,Forster,4,1,40,0.0,10.0,10.0,up,a,0,stable,0.0,0.0,48h+
799,Stevens,4,3,45,0.0,-2.0,-5.0,down,a,0,stable,0.0,0.0,48h+
801,Tóth.A,4,3,49,0.0,1.0,0.0,up,a,0,stable,0.0,0.0,48h+
806,Mandas,4,1,40,0.0,-2.0,-5.0,down,a,0,stable,0.0,0.0,48h+
807,Rayan,4,3,55,1.7,-2440.0,-6097.0,down,a,0,stable,0.0,0.0,48h+
27,Nelson,5,3,48,0.1,-3.0,-3.0,down,a,0,stable,0.0,0.0,48h+
83,O.Dango,5,3,59,2.6,-1172.0,-2683.0,down,a,0,stable,0.0,0.0,48h+
101,Kelleher,5,1,48,12.9,104.0,2202.0,up,a,0,stable,0.0,0.0,48h+
102,Balcombe,5,1,39,0.3,-5.0,-13.0,down,a,0,stable,0.0,0.0,48h+
103,Cox,5,1,39,0.1,-6.0,-23.0,down,u,1,stable,0.0,0.0,48h+
104,Eyestone,5,1,39,0.1,-1.0,-8.0,down,a,0,stable,0.0,0.0,48h+
105,Valdimarsson,5,1,38,0.8,440.0,1070.0,up,a,0,stable,0.0,0.0,48h+
106,Collins,5,2,49,2.8,167.0,1125.0,up,a,0,stable,0.0,0.0,48h+
107,Lewis-Potter,5,2,48,1.6,83.0,450.0,up,a,0,stable,0.0,0.0,48h+
108,Ajer,5,2,44,0.2,-53.0,-132.0,down,a,0,stable,0.0,0.0,48h+
109,Henry,5,2,43,0.1,-42.0,-100.0,down,i,1,stable,0.0,0.0,48h+
110,Kayode,5,2,46,1.1,990.0,3248.0,up,a,0,stable,0.0,0.0,48h+
111,Pinnock,5,2,42,0.1,7.0,52.0,up,a,0,stable,0.0,0.0,48h+
112,Roerslev,5,2,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
113,Van den Berg,5,2,46,1.3,-179.0,-203.0,down,a,0,stable,0.0,0.0,48h+
114,Arthur,5,2,38,0.2,-18.0,-40.0,down,u,1,stable,0.0,0.0,48h+
115,Fredrick,5,2,40,0.1,-3.0,-5.0,down,u,1,stable,0.0,0.0,48h+
116,Hickey,5,2,40,0.3,0.0,12.0,flat,a,0,stable,0.0,0.0,48h+
117,Ji-soo,5,2,39,0.1,-1.0,-3.0,down,u,1,stable,0.0,0.0,48h+
118,Meghoma,5,2,40,0.0,0.0,-2.0,flat,u,1,stable,0.0,0.0,48h+
120,Schade,5,3,70,1.7,-485.0,-977.0,down,a,0,stable,0.0,0.0,48h+
121,Damsgaard,5,3,56,0.8,-221.0,-479.0,down,a,0,stable,0.0,0.0,48h+
122,Milambo,5,3,52,0.0,0.0,-1.0,flat,i,1,stable,0.0,0.0,48h+
123,Carvalho,5,3,46,0.1,-5.0,-6.0,down,i,1,stable,0.0,0.0,48h+
124,Henderson,5,3,50,0.3,-147.0,-397.0,down,i,1,stable,0.0,0.0,48h+
125,Janelt,5,3,49,0.1,-64.0,-187.0,down,i,1,stable,0.0,0.0,48h+
126,Jensen,5,3,49,0.1,-2.0,16.0,down,a,0,stable,0.0,0.0,48h+
127,Nunes,5,3,49,0.0,-2.0,-4.0,down,u,1,stable,0.0,0.0,48h+
128,Onyeka,5,3,48,0.0,-2.0,-5.0,down,u,1,stable,0.0,0.0,48h+
129,Yarmoliuk,5,3,50,0.1,-4.0,4.0,down,a,0,stable,0.0,0.0,48h+
130,Donovan,5,3,44,0.1,-10.0,-30.0,down,a,0,stable,0.0,0.0,48h+
131,Konak,5,3,43,0.1,-19.0,-34.0,down,u,1,stable,0.0,0.0,48h+
132,Maghoma,5,3,45,0.0,-1.0,-5.0,down,u,1,stable,0.0,0.0,48h+
133,Peart-Harris,5,3,44,0.0,-3.0,-5.0,down,u,1,stable,0.0,0.0,48h+
134,Trevitt,5,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
136,Thiago,5,4,74,35.0,6425.0,21423.0,up,a,0,stable,0.0,0.0,48h+
137,Morgan,5,4,44,0.3,-9.0,-37.0,down,u,1,stable,0.0,0.0,48h+
748,Dasilva,5,3,49,0.0,0.0,1.0,flat,d,1,stable,0.0,0.0,48h+
797,Furo,5,4,45,0.0,-19.0,-34.0,down,i,1,stable,0.0,0.0,48h+
810,Bentt,5,3,45,0.0,2.0,-5.0,up,a,0,stable,0.0,0.0,48h+
819,Shield,5,2,40,0.0,-1.0,3.0,down,a,0,stable,0.0,0.0,48h+
823,Stephenson,5,2,40,0.0,1.0,2.0,up,a,0,stable,0.0,0.0,48h+
824,McManus,5,2,40,0.0,1.0,-3.0,up,a,0,stable,0.0,0.0,48h+
826,Owen,5,3,45,0.0,2.0,3.0,up,a,0,stable,0.0,0.0,48h+
138,Steele,6,1,42,0.2,-9.0,-11.0,down,a,0,stable,0.0,0.0,48h+
139,Verbruggen,6,1,45,8.4,-2686.0,-6307.0,down,a,0,stable,0.0,0.0,48h+
140,McGill,6,1,39,0.3,-8.0,-16.0,down,a,0,stable,0.0,0.0,48h+
141,Rushworth,6,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
142,Scherpen,6,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
143,Boscagli,6,2,42,0.2,-91.0,-205.0,down,a,0,stable,0.0,0.0,48h+
144,Coppola,6,2,42,0.0,-3.0,-6.0,down,u,1,stable,0.0,0.0,48h+
145,De Cuyper,6,2,43,1.6,-292.0,-759.0,down,a,0,stable,0.0,0.0,48h+
146,Dunk,6,2,45,0.9,-42.0,-192.0,down,a,1,stable,0.0,0.0,48h+
147,Estupiñan,6,2,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
148,F.Kadıoğlu,6,2,44,0.6,-668.0,-1604.0,down,a,0,stable,0.0,0.0,48h+
149,Igor,6,2,45,0.1,-12.0,-25.0,down,a,0,stable,0.0,0.0,48h+
150,Lamptey,6,2,44,0.1,-1.0,-4.0,down,u,1,stable,0.0,0.0,48h+
151,Van Hecke,6,2,46,9.5,-5969.0,-14643.0,down,a,0,stable,0.0,0.0,48h+
152,Veltman,6,2,43,0.1,-24.0,-76.0,down,a,0,stable,0.0,0.0,48h+
153,Webster,6,2,44,0.0,0.0,1.0,flat,i,1,stable,0.0,0.0,48h+
154,Cashin,6,2,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
155,Slater,6,2,40,0.1,-1.0,-4.0,down,u,1,stable,0.0,0.0,48h+
156,Tasker,6,2,38,0.2,-16.0,-32.0,down,a,0,stable,0.0,0.0,48h+
157,Mitoma,6,3,61,2.1,-142.0,-398.0,down,a,0,stable,0.0,0.0,48h+
158,Georginio,6,3,56,0.3,-22.0,-43.0,down,a,0,stable,0.0,0.0,48h+
159,March,6,3,58,0.0,-27.0,-38.0,down,d,1,stable,0.0,0.0,48h+
160,Minteh,6,3,55,2.6,-1505.0,-3859.0,down,a,0,stable,0.0,0.0,48h+
161,Enciso,6,3,54,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
162,Gruda,6,3,54,0.0,-2.0,-7.0,down,u,1,stable,0.0,0.0,48h+
163,Hinshelwood,6,3,51,0.4,-171.0,-445.0,down,a,0,stable,0.0,0.0,48h+
164,O'Riley,6,3,55,0.3,-10.0,-18.0,down,a,0,stable,0.0,0.0,48h+
165,Sima,6,3,54,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
166,Ayari,6,3,48,0.4,-243.0,-583.0,down,a,0,stable,0.0,0.0,48h+
167,Baleba,6,3,45,1.5,-222.0,-567.0,down,a,0,stable,0.0,0.0,48h+
169,Gomez,6,3,49,0.9,-1640.0,-3487.0,down,d,1,stable,0.0,0.0,48h+
170,Milner,6,3,49,0.1,-32.0,-76.0,down,d,1,stable,0.0,0.0,48h+
171,Sarmiento,6,3,49,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
172,Watson,6,3,48,0.0,-4.0,-5.0,down,u,1,stable,0.0,0.0,48h+
173,Wieffer,6,3,49,0.7,-1024.0,-2640.0,down,a,0,stable,0.0,0.0,48h+
174,Yalcouye,6,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
175,Knight,6,3,44,0.1,-6.0,-16.0,down,u,1,stable,0.0,0.0,48h+
176,Mazilu,6,3,45,0.0,-1.0,-2.0,down,u,1,stable,0.0,0.0,48h+
177,Moran,6,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
178,Welbeck,6,4,63,8.4,-7939.0,-20860.0,down,a,0,stable,0.0,0.0,48h+
179,Ferguson,6,4,55,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
180,Tzimas,6,4,52,0.1,-2.0,-3.0,down,i,1,stable,0.0,0.0,48h+
181,Kostoulas,6,4,48,0.3,-18.0,-53.0,down,a,0,stable,0.0,0.0,48h+
744,Oriola,6,3,45,0.0,2.0,1.0,up,a,0,stable,0.0,0.0,48h+
761,Simmonds,6,2,40,0.0,-3.0,1.0,down,a,0,stable,0.0,0.0,48h+
783,Groß,6,3,55,1.6,-818.0,-1894.0,down,a,0,stable,0.0,0.0,48h+
795,Howell,6,3,45,0.0,2.0,-6.0,up,a,0,stable,0.0,0.0,48h+
220,Sánchez,7,1,48,12.3,-3653.0,-9133.0,down,a,0,stable,0.0,0.0,48h+
221,Jörgensen,7,1,43,0.2,-15.0,-52.0,down,d,1,stable,0.0,0.0,48h+
222,Penders,7,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
223,Slonina,7,1,39,0.1,-5.0,-3.0,down,a,0,stable,0.0,0.0,48h+
224,Cucurella,7,2,61,15.3,-2464.0,-6440.0,down,a,0,stable,0.0,0.0,48h+
225,James,7,2,56,6.2,-2679.0,-7578.0,down,d,1,stable,0.0,0.0,48h+
226,Chalobah,7,2,54,10.0,-3335.0,-8987.0,down,a,0,stable,0.0,0.0,48h+
227,Colwill,7,2,47,0.1,0.0,-3.0,flat,d,1,stable,0.0,0.0,48h+
228,Gusto,7,2,49,2.1,-797.0,-2140.0,down,a,0,stable,0.0,0.0,48h+
229,B.Badiashile,7,2,44,0.0,-5.0,-9.0,down,a,0,stable,0.0,0.0,48h+
230,Fofana,7,2,44,0.4,-160.0,-438.0,down,a,0,stable,0.0,0.0,48h+
231,M.Sarr,7,2,45,0.0,-14.0,-35.0,down,a,0,stable,0.0,0.0,48h+
232,Tosin,7,2,40,0.3,-18.0,-37.0,down,a,0,stable,0.0,0.0,48h+
233,Acheampong,7,2,37,1.7,-246.0,-720.0,down,a,0,stable,0.0,0.0,48h+
234,Anselmino,7,2,40,0.1,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
235,Palmer,7,3,105,18.2,-13081.0,-36729.0,down,a,0,stable,0.0,0.0,48h+
236,Neto,7,3,70,4.5,-1400.0,-3665.0,down,a,0,stable,0.0,0.0,48h+
237,Enzo,7,3,65,12.3,-7030.0,-19053.0,down,a,0,stable,0.0,0.0,48h+
238,Estêvão,7,3,64,1.8,-584.0,-1243.0,down,d,1,stable,0.0,0.0,48h+
239,Gittens,7,3,60,0.1,-2.0,-9.0,down,d,1,stable,0.0,0.0,48h+
240,Nkunku,7,3,59,0.1,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
