id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
1,Raya,1,1,60,0,5,6843,24753,33.7,a,,,2880,130,0.0,0.06,0.06
2,Arrizabalaga,1,1,40,0,-5,58,62,0.4,a,,,0,0,0.0,0.0,0.0
3,Hein,1,1,40,0,0,0,12,0.2,u,0.0,Has joined Werder Bremen on loan for the rest of the season.,0,0,0.0,0.0,0.0
4,Setford,1,1,39,0,-1,17,64,0.2,a,,,0,0,0.0,0.0,0.0
5,Gabriel,1,2,72,0,12,13630,27033,42.8,a,100.0,,2255,177,1.98,1.66,3.64
6,Saliba,1,2,61,0,1,9763,11081,13.8,a,100.0,,2164,108,0.88,0.7,1.58
7,Calafiori,1,2,56,0,1,618,4066,6.1,d,100.0,Knock - 75% chance of playing,1446,93,2.92,0.49,3.41
8,J.Timber,1,2,62,-1,7,1101,95670,24.0,d,75.0,Ankle injury - 75% chance of playing,2452,149,4.71,1.53,6.24
9,Kiwior,1,2,54,0,-1,0,2,0.0,u,0.0,has joined Porto on loan for the rest of the season.,0,0,0.0,0.0,0.0
10,Lewis-Skelly,1,2,50,0,-5,150,169,1.4,a,,,401,13,0.1,0.08,0.18
11,White,1,2,51,0,-4,411,258,0.5,a,100.0,,484,31,0.45,0.51,0.96
13,Clarke,1,2,37,0,-3,356,123,0.4,a,,,0,0,0.0,0.0,0.0
14,Kacurri,1,2,39,0,-1,0,7,0.1,u,0.0,has joined Morecambe on loan for the rest of the season.,0,0,0.0,0.0,0.0
15,Nichols,1,2,37,0,-3,82,161,0.2,a,,,0,0,0.0,0.0,0.0
16,Saka,1,3,98,0,-2,227,15253,7.6,d,75.0,Knock - 75% chance of playing,1995,133,6.99,5.75,12.74
17,Ødegaard,1,3,78,0,-2,49,523,1.5,d,75.0,Knock - 75% chance of playing,1070,62,1.01,2.91,3.92
18,Madueke,1,3,68,0,-2,262,963,0.9,a,100.0,,942,55,1.03,2.13,3.16
19,Martinelli,1,3,68,0,-2,269,501,0.9,a,100.0,,892,48,3.53,1.01,4.54
20,Trossard,1,3,65,0,-5,324,1091,0.8,a,100.0,,1711,100,4.96,2.71,7.67
21,Rice,1,3,73,0,8,7543,43507,25.2,a,100.0,,2670,167,3.15,6.76,9.91
22,Merino,1,3,54,0,-6,7,294,0.8,i,0.0,Foot injury - Unknown return date,996,66,2.99,1.45,4.44
23,Fábio Vieira,1,3,54,0,-1,0,0,0.0,u,0.0,has joined Hamburger on loan for the rest of the season.,0,0,0.0,0.0,0.0
24,Nørgaard,1,3,51,0,-4,16,26,0.1,a,100.0,,56,6,0.05,0.0,0.05
25,Nwaneri,1,3,50,0,-5,0,11,0.1,u,0.0,has joined Marseille on loan for the rest of the season.,165,8,0.23,0.08,0.31
26,Zubimendi,1,3,50,-1,-5,952,7610,3.4,a,100.0,,2672,119,2.77,2.2,4.97
28,Kabia,1,3,45,0,0,0,3,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
29,Sambi,1,3,45,0,0,0,7,0.0,u,0.0,has joined Hamburger permanently.,0,0,0.0,0.0,0.0
30,Havertz,1,4,73,0,-2,295,584,0.5,a,100.0,,314,13,1.27,0.1,1.37
31,G.Jesus,1,4,64,0,-1,76,437,0.3,a,100.0,,318,18,1.83,0.23,2.06
266,Eze,1,3,72,0,-3,1016,4016,7.7,a,100.0,,1530,95,3.88,2.31,6.19
662,Mosquera,1,2,53,0,-2,133,140,0.2,a,100.0,,681,29,0.0,0.5,0.5
666,Gyökeres,1,4,88,0,-2,7286,13662,11.8,a,100.0,,1978,106,10.25,1.77,12.01
700,Dowman,1,3,42,0,-3,3183,1113,0.7,a,100.0,,79,12,1.11,0.14,1.25
711,Harriman-Annous,1,3,44,0,-1,3,10,0.0,a,,,0,0,0.0,0.0,0.0
725,Hincapie,1,2,51,0,-4,186,3014,0.7,a,50.0,,1499,74,0.33,1.39,1.72
759,Salmon,1,2,40,0,0,9,12,0.0,a,,,0,0,0.0,0.0,0.0
32,Martinez,2,1,51,0,1,4399,6493,4.7,d,100.0,Calf injury - 75% chance of playing,2385,105,0.0,0.06,0.06
33,M.Bizot,2,1,42,0,-3,51,56,0.4,a,100.0,,495,14,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,14,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,0,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,47,0,2,3644,7932,8.3,a,100.0,,2532,107,1.11,2.7,3.81
37,Digne,2,2,45,0,0,1003,811,1.6,a,100.0,,1626,87,0.61,2.8,3.41
38,Konsa,2,2,44,0,-1,1491,6173,8.0,a,100.0,,2675,95,1.27,0.56,1.83
39,Maatsen,2,2,42,0,-3,105,534,0.6,a,,,1263,41,1.23,1.85,3.08
40,Mings,2,2,43,0,-2,116,545,0.7,d,100.0,Knock - 75% chance of playing,962,44,1.01,0.37,1.38
41,Pau,2,2,43,0,-2,140,103,0.3,a,100.0,,1476,58,0.63,0.37,1.0
42,A.García,2,2,39,0,-1,69,61,0.2,a,100.0,,38,4,0.0,0.01,0.01
43,Alex Moreno,2,2,40,0,0,0,128,1.6,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,196,228,0.5,a,100.0,,797,34,0.0,0.19,0.19
45,Sousa,2,2,38,0,-2,0,61,0.3,u,0.0,has joined Rotherham on loan for the rest of the season.,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,7,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,74,0,4,12791,28993,22.6,a,100.0,,2830,143,5.98,3.51,9.49
48,Tielemans,2,3,59,0,-1,349,79,0.6,a,100.0,,1408,55,1.0,2.7,3.7
49,Bailey,2,3,55,0,0,51,103,0.1,a,100.0,,334,13,0.31,1.21,1.52
50,Buendía,2,3,53,0,-2,110,625,0.4,a,100.0,,1465,84,2.9,1.93,4.83
