id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
31,G.Jesus,1,4,64,0,-1,2990,520,0.2,a,100.0,,66,7,0.32,0.03,0.35
266,Eze,1,3,75,0,0,2039,38375,11.9,a,,,991,66,2.54,1.41,3.95
662,Mosquera,1,2,53,-1,-2,9,75,0.1,i,0.0,Ankle injury - Unknown return date,429,17,0.0,0.43,0.43
666,Gyökeres,1,4,88,0,-2,1412,7318,9.8,a,100.0,,1161,50,6.4,0.86,7.26
700,Dowman,1,3,43,0,-2,287,589,0.3,i,0.0,Ankle injury - Unknown return date,27,5,0.14,0.02,0.16
711,Harriman-Annous,1,3,45,0,0,11,6,0.0,a,,,0,0,0.0,0.0,0.0
725,Hincapie,1,2,54,-1,-1,2508,14077,2.2,a,100.0,,743,33,0.0,0.66,0.66
759,Salmon,1,2,40,0,0,18,23,0.0,a,,,0,0,0.0,0.0,0.0
32,Martinez,2,1,50,0,0,9222,3487,3.2,a,100.0,,1350,60,0.0,0.03,0.03
33,M.Bizot,2,1,42,0,-3,41,144,0.4,a,,,360,9,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,24,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,2,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,48,-1,3,3164,43795,9.6,s,0.0,Suspended until 03 Jan,1592,76,0.66,1.41,2.07
37,Digne,2,2,45,0,0,3485,1564,1.6,a,100.0,,1099,54,0.46,1.59,2.05
38,Konsa,2,2,44,0,-1,9499,3953,7.4,a,100.0,,1595,53,0.31,0.41,0.72
39,Maatsen,2,2,42,0,-3,786,462,0.5,a,,,603,15,0.51,0.77,1.28
40,Mings,2,2,43,0,-2,11,193,0.6,d,25.0,Hamstring injury - 25% chance of playing,497,24,0.33,0.09,0.42
41,Pau,2,2,43,0,-2,15,664,0.3,d,25.0,Calf injury - 25% chance of playing,952,39,0.22,0.22,0.44
42,A.García,2,2,39,0,-1,104,128,0.2,a,100.0,,29,0,0.0,0.01,0.01
43,Alex Moreno,2,2,40,0,0,0,433,1.8,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,422,348,0.5,a,100.0,,417,20,0.0,0.11,0.11
45,Sousa,2,2,39,0,-1,41,90,0.3,a,,,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,25,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,74,0,4,122363,15110,24.8,a,100.0,,1687,93,3.03,2.07,5.1
48,Tielemans,2,3,59,0,-1,3150,793,0.8,a,100.0,,952,37,0.67,1.37,2.04
49,Bailey,2,3,55,0,0,0,7,0.1,u,0.0,Has joined AS Roma on loan for the rest of the season.,0,0,0.0,0.0,0.0
50,Buendía,2,3,53,0,-2,885,897,0.4,a,100.0,,679,55,1.58,0.89,2.47
51,Iling Jr,2,3,55,0,0,0,0,0.0,u,0.0,has joined West Bromwich Albion on loan for the rest of the season,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,808,976,0.7,a,,,616,53,4.06,0.35,4.41
54,McGinn,2,3,54,0,-1,1266,965,0.7,a,,,1420,52,2.07,1.8,3.87
55,Barkley,2,3,48,0,-2,12,18,0.0,i,0.0,Knee injury - Expected back 07 Feb,114,15,0.43,0.16,0.59
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,1,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,86,2212,0.5,s,0.0,Suspended until 03 Jan,1239,54,0.46,0.62,1.07
59,Onana,2,3,48,0,-2,1083,1292,0.8,d,100.0,Knock - 75% chance of playing,886,46,0.43,0.21,0.64
60,Broggio,2,3,45,0,0,135,165,0.3,a,,,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,12,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,41,40,0.1,a,,,8,1,0.0,0.0,0.0
63,Young,2,3,43,0,-2,859,566,0.6,a,,,0,0,0.0,0.0,0.0
64,Watkins,2,4,85,0,-5,34134,3677,7.8,a,100.0,,1389,72,7.09,0.68,7.77
65,Redmond,2,4,45,0,0,0,47,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,52,0,-3,16,104,0.2,d,75.0,Illness - 75% chance of playing,97,4,0.19,0.06,0.25
456,Sancho,2,3,58,0,-2,332,109,0.2,a,100.0,,217,10,0.36,0.57,0.93
677,Guessand,2,3,62,0,-3,3,37,0.0,n,0.0,On international duty at the Africa Cup of Nations from Gameweek 18 onwards. - Unknown return date,511,23,0.97,0.37,1.34
688,Wright,2,1,39,0,-1,270,362,0.6,a,,,0,0,0.0,0.0,0.0
701,Rowe,2,2,40,0,0,0,25,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,44,0,-1,22,39,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,39,0,-1,1628,676,0.6,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,35,117,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,618,125,0.1,a,100.0,,385,12,0.0,0.03,0.03
754,George Hemmings,2,3,45,0,0,15,10,0.0,a,,,8,1,0.0,0.01,0.01
757,Hollingshead,2,1,40,0,0,14,9,0.0,a,,,0,0,0.0,0.0,0.0
768,Leon Routh,2,2,40,0,0,13,10,0.0,a,,,0,0,0.0,0.0,0.0
183,Weiss,3,1,43,0,-2,43,41,0.1,a,,,0,0,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,31,0.2,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,39,0,-1,101,109,0.2,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,44,0,-1,12,6,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,679,681,1.2,a,100.0,,1606,42,0.12,0.58,0.7
188,Delcroix,3,2,38,0,-2,99,177,0.3,a,,,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,2,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,39,0,-1,2520,713,0.9,a,,,1073,42,0.21,0.25,0.46
191,Estève,3,2,39,0,-1,767,10564,9.7,d,75.0,Knock - 75% chance of playing,1446,42,0.41,0.39,0.8
192,Hartman,3,2,40,0,0,699,1535,0.9,a,,,1337,46,0.19,1.51,1.7
193,Humphreys,3,2,39,0,-1,97,28,0.1,a,100.0,,167,10,0.13,0.09,0.22
194,Jordan,3,2,39,0,-1,7,9,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,38,0,-2,278,166,0.2,a,100.0,,321,7,0.18,0.65,0.83
196,Sambo,3,2,40,0,0,0,4,0.0,u,0.0,Has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,38,0,-2,278,296,0.3,a,,,128,11,0.42,0.08,0.5
198,Tuanzebe,3,2,39,0,-1,16,655,1.1,n,0.0,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,706,18,0.0,0.11,0.11
199,Worrall,3,2,38,0,-2,12,122,0.2,d,75.0,Muscle injury - 75% chance of playing,154,7,0.0,0.02,0.02
200,Anthony,3,3,51,-1,-4,341,2471,2.2,a,100.0,,1139,61,2.49,1.25,3.74
201,Benson,3,3,54,0,-1,0,1,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,53,0,-2,34,59,0.0,a,100.0,,799,30,1.18,1.02,2.2
203,Boateng,3,3,47,0,-3,34,24,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,3,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,50,0,0,58,5941,1.6,i,50.0,Knee injury - Expected back 30 Sep,1513,70,0.94,1.36,2.3
206,Edwards,3,3,47,0,-3,172,58,0.1,a,,,273,15,0.56,1.14,1.7
207,Hannibal,3,3,47,0,-3,9,41,0.1,n,0.0,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,395,22,0.26,0.74,1.0
208,Koleosho,3,3,50,0,0,0,1,0.0,u,0.0,Has joined Espanyol on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,48,0,-2,272,47,0.0,a,,,873,36,0.43,0.22,0.65
210,Tchaouna,3,3,49,0,-1,24,20,0.0,a,,,726,31,0.72,0.38,1.1
211,A.Ramsey,3,3,44,0,-1,0,338,1.6,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,1,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,30,39,0.0,a,,,0,0,0.0,0.0,0.0
214,Trésor,3,3,44,0,-1,66,73,0.1,a,,,19,4,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,311,2256,0.6,d,,Knock - 75% chance of playing,660,42,3.15,0.16,3.31
216,Amdouni,3,4,48,0,-2,12,10,0.0,i,0.0,Knee injury - Expected back 25 Apr,0,0,0.0,0.0,0.0
217,Foster,3,4,49,0,-1,44,877,0.8,n,0.0,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,866,36,1.6,0.25,1.85
218,Barnes,3,4,42,-1,-3,2031,888,1.2,a,,,9,2,0.11,0.0,0.11
219,Obafemi,3,4,44,0,-1,0,12,0.1,u,0.0,has joined VfL Bochum  on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,9768,8175,33.5,a,100.0,,1710,59,0.0,0.03,0.03
676,Ugochukwu,3,3,50,0,0,275,256,0.1,a,100.0,,1138,56,2.08,0.19,2.27
680,Broja,3,4,52,0,-3,1282,346,0.2,a,100.0,,488,28,1.96,0.1,2.06
722,Florentino,3,3,50,0,0,45,51,0.0,a,,,1133,45,0.52,0.29,0.81
776,Pimlott,3,3,45,0,0,10,1,0.0,a,,,0,0,0.0,0.0,0.0
66,Neto,4,1,45,0,0,0,10,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,45,0,0,547,6981,5.1,a,,,1710,55,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,89,227,0.9,a,,,0,0,0.0,0.0,0.0
69,McKenna,4,1,39,0,-1,474,129,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,17,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,0,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,49,0,4,7063,22922,15.5,a,100.0,,1578,81,0.56,2.92,3.48
73,Smith,4,2,44,0,-1,69,113,0.2,a,100.0,,522,20,0.0,0.11,0.11
74,Truffert,4,2,45,0,0,1313,3734,2.1,a,,,1668,65,0.33,1.08,1.41
75,Akinmboni,4,2,38,0,-2,60,87,0.2,d,25.0,Muscle injury - 25% chance of playing,0,0,0.0,0.0,0.0
76,Bevan,4,2,38,-1,-2,99,60,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,39,0,-1,251,263,0.6,a,,,392,22,0.15,0.19,0.34
78,J.Araujo,4,2,38,0,-2,241,394,0.7,a,100.0,,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,16,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,40,0,0,153,114,0.2,a,100.0,,34,3,0.0,0.0,0.0
81,Kluivert,4,3,70,0,0,1727,636,0.8,a,100.0,,841,38,2.16,1.37,3.53
82,Semenyo,4,3,77,0,7,31140,34495,46.5,a,100.0,,1620,113,6.38,1.8,8.18
84,Tavernier,4,3,56,0,1,2149,6729,2.8,a,,,1516,77,3.91,1.92,5.83
85,Adams,4,3,50,0,0,10,346,0.3,i,0.0,Knee injury - Expected back 21 Feb,1196,50,0.56,0.32,0.88
86,Brooks,4,3,50,0,0,566,129,0.2,a,100.0,,840,37,4.1,2.62,6.72
87,Christie,4,3,49,0,-1,55,41,0.1,a,100.0,,287,18,1.07,0.16,1.23
88,Cook,4,3,49,0,-1,30,83,0.0,d,100.0,Neck - 75% chance of playing,394,15,0.07,0.23,0.3
89,Philip,4,3,49,0,-1,0,1,0.0,u,0.0,Has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,50,0,0,175,303,0.2,a,75.0,,1245,56,1.19,0.58,1.77
91,Sinisterra,4,3,50,0,0,0,1,0.0,u,0.0,Has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,12,0.1,u,0.0,has joined Al Taawoun permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,79,0.3,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,6,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,28,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,14,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,70,0,0,633,2429,1.6,a,100.0,,1270,49,4.46,0.72,5.18
98,Enes Ünal,4,4,54,0,-1,65,90,0.0,a,100.0,,69,11,0.78,0.05,0.83
99,Adu-Adjei,4,4,44,0,-1,0,39,0.1,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,46,0,1,3917,6361,3.9,a,,,489,42,2.92,0.19,3.11
391,Gannon-Doak,4,3,48,0,-2,1,11,0.0,i,0.0,Hamstring injury - Unknown return date,53,7,0.09,0.09,0.18
685,Diakité,4,2,44,0,-1,100,501,0.4,a,100.0,,1260,43,0.02,0.19,0.21
687,Rees-Dottin,4,3,44,0,-1,13,48,0.1,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,54,0,-1,31,50,0.0,a,,,403,21,0.99,0.36,1.35
713,A.Jimenez,4,2,45,0,0,165,136,0.1,a,,,977,30,0.43,0.59,1.02
721,Milosavljević,4,2,44,0,-1,12,18,0.0,i,0.0,Knee injury - Expected back 21 Feb,365,17,0.15,0.19,0.34
756,DaCosta,4,3,45,0,0,11,13,0.0,a,,,0,0,0.0,0.0,0.0
27,Nelson,5,3,48,0,-2,43,27,0.1,a,100.0,,32,4,0.17,0.05,0.22
83,O.Dango,5,3,58,-1,-2,15,1260,0.4,n,0.0,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,1061,64,3.56,0.66,4.22
101,Kelleher,5,1,45,0,0,8229,4155,8.5,a,100.0,,1620,60,0.0,0.02,0.02
102,Balcombe,5,1,39,0,-1,138,57,0.3,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,39,0,-1,80,75,0.2,a,,,0,0,0.0,0.0,0.0
104,Eyestone,5,1,39,0,-1,41,75,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,39,0,-1,130,167,0.7,a,,,0,0,0.0,0.0,0.0
106,Collins,5,2,49,0,-1,1025,1510,1.5,a,,,1546,57,1.06,0.83,1.89
107,Lewis-Potter,5,2,49,0,-1,8677,3399,2.0,a,,,728,53,0.92,0.71,1.63
108,Ajer,5,2,44,0,-1,77,73,0.2,a,100.0,,701,28,0.64,0.53,1.17
109,Henry,5,2,43,0,-2,169,80,0.1,a,,,518,21,0.14,0.21,0.35
110,Kayode,5,2,45,0,0,857,839,0.7,a,,,1567,51,0.19,1.67,1.86
111,Pinnock,5,2,42,0,-3,62,54,0.1,a,100.0,,228,4,0.0,0.06,0.06
112,Roerslev,5,2,45,0,0,0,4,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,45,0,0,108,2322,1.0,d,75.0,Knock - 75% chance of playing,1530,52,1.86,0.2,2.06
114,Arthur,5,2,39,0,-1,31,61,0.2,a,100.0,,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,13,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,333,437,0.5,a,100.0,,423,25,0.35,0.17,0.52
117,Ji-soo,5,2,39,0,-1,0,12,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,5,0.0,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,70,0,0,14506,3548,1.8,a,100.0,,1413,70,6.81,1.03,7.84
121,Damsgaard,5,3,58,0,-2,320,548,0.6,a,,,1041,51,0.96,2.84,3.8
122,Milambo,5,3,52,0,-3,4,8,0.0,i,0.0,Knee injury - Expected back 01 Jun,45,1,0.0,0.01,0.01
123,Carvalho,5,3,47,0,-3,7,53,0.1,i,0.0,Knee injury - Expected back 01 Jun,100,13,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,366,597,0.5,a,100.0,,1219,54,0.33,1.26,1.59
125,Janelt,5,3,49,0,-1,150,50,0.0,a,100.0,,488,29,0.28,0.8,1.08
126,Jensen,5,3,49,0,-1,57,47,0.1,a,,,616,34,0.63,1.13,1.76
127,Nunes,5,3,49,0,-1,15,10,0.0,a,100.0,,0,0,0.0,0.0,0.0
128,Onyeka,5,3,48,0,-2,3,24,0.0,n,0.0,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,88,12,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,36,39,0.1,a,100.0,,1305,49,0.48,0.87,1.35
130,Donovan,5,3,44,0,-1,62,56,0.1,a,,,0,0,0.0,0.0,0.0
131,Konak,5,3,43,0,-2,236,202,0.2,a,,,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,55,28,0.0,a,100.0,,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,0,-1,28,29,0.0,a,,,0,0,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,2,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,70,0,10,11269,42835,28.0,a,100.0,,1491,89,9.19,0.57,9.76
137,Morgan,5,4,44,0,-1,144,203,0.4,a,,,0,0,0.0,0.0,0.0
748,Dasilva,5,3,49,0,-1,1,0,0.0,i,0.0,Knee injury - Expected back 01 Jan,0,0,0.0,0.0,0.0
138,Steele,6,1,42,0,-3,26,68,0.2,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,45,1,0,7520,3775,5.7,a,,,1710,58,0.0,0.01,0.01
140,McGill,6,1,39,0,-1,90,85,0.3,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,42,0,-3,15,40,0.1,a,,,142,9,0.0,0.11,0.11
144,Coppola,6,2,42,0,-3,21,46,0.1,a,,,193,10,0.0,0.01,0.01
145,De Cuyper,6,2,43,0,-2,1852,2978,2.4,a,100.0,,865,47,1.29,1.96,3.25
146,Dunk,6,2,45,0,0,1478,523,0.9,a,100.0,,1575,39,0.59,0.19,0.78
147,Estupiñan,6,2,45,0,0,0,0,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,1452,321,0.3,a,,,1422,45,0.77,1.54,2.31
150,Lamptey,6,2,44,0,-1,0,8,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,45,0,0,9682,7529,4.2,a,100.0,,1620,69,1.79,0.61,2.39
152,Veltman,6,2,43,0,-2,1159,107,0.1,a,100.0,,493,21,0.62,0.07,0.69
153,Webster,6,2,44,0,-1,6,5,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,1,0.0,u,0.0,Has joined Birmingham on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,20,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,38,-1,-2,74,51,0.1,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,61,0,-4,1692,651,1.8,a,100.0,,592,23,1.03,0.51,1.54
158,Georginio,6,3,56,0,-4,997,884,0.4,a,100.0,,1190,50,1.76,1.91,3.67
159,March,6,3,58,0,-2,4,9,0.0,i,0.0,Knee injury - Expected back 07 Jan,0,0,0.0,0.0,0.0
160,Minteh,6,3,60,0,0,5885,17314,6.2,d,,Knock - 75% chance of playing,1543,79,2.79,2.72,5.51
161,Enciso,6,3,54,0,-1,0,1,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,66,53,0.1,a,100.0,,544,29,1.81,0.76,2.57
163,Hinshelwood,6,3,51,0,-4,103,109,0.1,a,100.0,,500,29,0.46,0.16,0.62
164,O'Riley,6,3,55,0,0,0,35,0.3,u,0.0,has joined Marseille on loan for the rest of the season.,177,12,1.21,0.17,1.38
165,Sima,6,3,54,0,-1,0,1,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,48,0,-2,781,211,0.2,a,100.0,,1347,49,2.28,0.64,2.92
167,Baleba,6,3,46,0,-4,77,791,1.4,n,0.0,On international duty at the Africa Cup of Nations from Gameweek 17 onwards. - Unknown return date,894,25,0.21,0.22,0.43
169,Gomez,6,3,49,0,-1,1080,432,0.2,a,100.0,,1113,47,3.71,0.83,4.54
170,Milner,6,3,49,0,-1,78,36,0.1,a,100.0,,280,18,0.85,0.51,1.36
171,Sarmiento,6,3,49,0,-1,0,0,0.0,u,0.0,has joined Cremonese on loan for the rest of the season.,0,0,0.0,0.0,0.0
172,Watson,6,3,48,0,-2,18,21,0.0,a,100.0,,47,4,0.04,0.03,0.07
173,Wieffer,6,3,49,0,-1,118,981,0.3,d,100.0,Knock - 75% chance of playing,1179,58,1.2,1.47,2.67
174,Yalcouye,6,3,50,0,0,0,0,0.0,u,0.0,Has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
175,Knight,6,3,44,0,-1,32,46,0.1,a,,,1,1,0.0,0.0,0.0
176,Mazilu,6,3,45,0,0,0,0,0.0,u,0.0,has joined Dinamo Bucharest permanently.,0,0,0.0,0.0,0.0
177,Moran,6,3,45,0,0,0,1,0.0,u,0.0,Has joined Los Angeles FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
178,Welbeck,6,4,63,0,-2,8681,5836,4.7,a,100.0,,1081,63,7.15,0.63,7.78
179,Ferguson,6,4,55,0,0,0,0,0.0,u,0.0,Has joined AS Roma on loan for the rest of the season,0,0,0.0,0.0,0.0
180,Tzimas,6,4,52,0,-3,4,34,0.1,i,0.0,Knee injury - Expected back 01 Jun,132,16,0.44,0.11,0.55
181,Kostoulas,6,4,48,0,-2,141,274,0.3,a,,,97,13,0.68,0.17,0.85
744,Oriola,6,3,45,0,0,13,17,0.0,a,,,1,1,0.0,0.0,0.0
761,Simmonds,6,2,40,0,0,19,20,0.0,a,,,0,0,0.0,0.0,0.0
168,Buonanotte,7,3,46,0,-4,81,48,0.1,a,100.0,,45,1,0.0,0.09,0.09
