id,web_name,team,position,now_cost,ownership,NTI_1h,NTI_24h,momentum,status,price_freeze,forecast,risk_up,risk_down,eta_window
29,Sambi,1,3,45,0.1,-3.0,-7.0,down,u,1,stable,0.0,0.0,48h+
30,Havertz,1,4,73,0.3,29.0,73.0,up,a,0,stable,0.0,0.0,48h+
31,G.Jesus,1,4,64,0.3,-303.0,-610.0,down,a,0,stable,0.0,0.0,48h+
266,Eze,1,3,73,9.3,-12295.0,-25487.0,down,a,0,stable,0.0,0.0,48h+
662,Mosquera,1,2,53,0.1,-25.0,-58.0,down,i,1,stable,0.0,0.0,48h+
666,Gyökeres,1,4,87,9.4,-3002.0,-5238.0,down,a,0,stable,0.0,0.0,48h+
700,Dowman,1,3,43,0.3,-248.0,-581.0,down,i,1,stable,0.0,0.0,48h+
711,Harriman-Annous,1,3,45,0.0,-2.0,-1.0,down,a,0,stable,0.0,0.0,48h+
725,Hincapie,1,2,53,1.4,-4767.0,-8812.0,down,d,1,stable,0.0,0.0,48h+
759,Salmon,1,2,40,0.0,-4.0,-7.0,down,a,0,stable,0.0,0.0,48h+
32,Martinez,2,1,50,3.5,-2826.0,-3509.0,down,d,1,stable,0.0,0.0,48h+
33,M.Bizot,2,1,42,0.4,-38.0,-72.0,down,a,0,stable,0.0,0.0,48h+
34,Gauci,2,1,40,0.1,-28.0,-60.0,down,u,1,stable,0.0,0.0,48h+
35,Marschall,2,1,40,0.0,-3.0,-5.0,down,u,1,stable,0.0,0.0,48h+
36,Cash,2,2,48,10.7,8063.0,22222.0,up,a,0,stable,0.0,0.0,48h+
37,Digne,2,2,45,1.6,751.0,2389.0,up,a,0,stable,0.0,0.0,48h+
38,Konsa,2,2,44,7.4,1180.0,2124.0,up,a,0,stable,0.0,0.0,48h+
39,Maatsen,2,2,42,0.5,-87.0,-201.0,down,a,0,stable,0.0,0.0,48h+
40,Mings,2,2,43,0.5,-92.0,-178.0,down,d,1,stable,0.0,0.0,48h+
41,Pau,2,2,43,0.3,-3.0,-53.0,down,a,1,stable,0.0,0.0,48h+
42,A.García,2,2,39,0.2,-58.0,-97.0,down,a,0,stable,0.0,0.0,48h+
43,Alex Moreno,2,2,40,1.7,-299.0,-672.0,down,u,1,stable,0.0,0.0,48h+
44,Bogarde,2,2,40,0.5,-125.0,-213.0,down,a,0,stable,0.0,0.0,48h+
45,Sousa,2,2,39,0.3,-48.0,-89.0,down,a,0,stable,0.0,0.0,48h+
46,Yasin,2,2,40,0.1,-14.0,-26.0,down,u,1,stable,0.0,0.0,48h+
47,Rogers,2,3,76,31.6,21437.0,34984.0,up,a,0,stable,0.0,0.0,48h+
48,Tielemans,2,3,59,1.1,831.0,1463.0,up,a,0,stable,0.0,0.0,48h+
49,Bailey,2,3,55,0.1,-2.0,-10.0,down,u,1,stable,0.0,0.0,48h+
50,Buendía,2,3,53,0.3,-415.0,-1142.0,down,a,0,stable,0.0,0.0,48h+
51,Iling Jr,2,3,55,0.0,0.0,-4.0,flat,u,1,stable,0.0,0.0,48h+
53,Malen,2,3,51,0.7,-651.0,-1440.0,down,a,0,stable,0.0,0.0,48h+
54,McGinn,2,3,54,1.1,1194.0,2264.0,up,a,0,stable,0.0,0.0,48h+
55,Barkley,2,3,48,0.0,-11.0,-19.0,down,i,1,stable,0.0,0.0,48h+
56,Barrenechea,2,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
57,Dobbin,2,3,50,0.0,-3.0,-3.0,down,u,1,stable,0.0,0.0,48h+
58,Kamara,2,3,49,0.5,-358.0,-761.0,down,a,0,stable,0.0,0.0,48h+
59,Onana,2,3,48,0.7,-951.0,-2039.0,down,i,1,stable,0.0,0.0,48h+
60,Broggio,2,3,44,0.3,-94.0,-191.0,down,a,0,stable,0.0,0.0,48h+
61,Dendoncker,2,3,45,0.1,-10.0,-28.0,down,u,1,stable,0.0,0.0,48h+
62,Jimoh-Aloba,2,3,45,0.1,27.0,37.0,up,a,0,stable,0.0,0.0,48h+
63,Young,2,3,43,0.6,-120.0,-278.0,down,a,0,stable,0.0,0.0,48h+
64,Watkins,2,4,87,13.7,12209.0,21879.0,up,a,0,stable,0.0,0.0,48h+
65,Redmond,2,4,45,0.3,-40.0,-90.0,down,u,1,stable,0.0,0.0,48h+
389,Elliott,2,3,51,0.2,-18.0,-49.0,down,a,0,stable,0.0,0.0,48h+
456,Sancho,2,3,58,0.2,-1.0,-14.0,down,a,0,stable,0.0,0.0,48h+
677,Guessand,2,3,62,0.0,-15.0,-28.0,down,n,1,stable,0.0,0.0,48h+
688,Wright,2,1,39,0.6,-67.0,-206.0,down,a,0,stable,0.0,0.0,48h+
701,Rowe,2,2,40,0.1,-10.0,-27.0,down,u,1,stable,0.0,0.0,48h+
702,Burrowes,2,3,44,0.1,-12.0,-27.0,down,a,0,stable,0.0,0.0,48h+
703,Proctor,2,1,39,0.6,345.0,625.0,up,a,0,stable,0.0,0.0,48h+
710,Patterson,2,2,39,0.2,-58.0,-130.0,down,a,0,stable,0.0,0.0,48h+
719,Lindelöf,2,2,45,0.1,227.0,539.0,up,a,0,stable,0.0,0.0,48h+
754,George Hemmings,2,3,45,0.0,1.0,1.0,up,a,0,stable,0.0,0.0,48h+
757,Hollingshead,2,1,40,0.0,-3.0,-3.0,down,a,0,stable,0.0,0.0,48h+
768,Leon Routh,2,2,40,0.0,2.0,3.0,up,a,0,stable,0.0,0.0,48h+
781,Carroll,2,2,40,0.0,8.0,13.0,up,a,0,stable,0.0,0.0,48h+
792,Alysson,2,3,50,0.0,12.0,17.0,up,a,0,stable,0.0,0.0,48h+
183,Weiss,3,1,43,0.1,-14.0,-21.0,down,a,0,stable,0.0,0.0,48h+
184,Green,3,1,40,0.2,-32.0,-77.0,down,u,1,stable,0.0,0.0,48h+
185,Hladký,3,1,39,0.2,-31.0,-54.0,down,a,0,stable,0.0,0.0,48h+
186,Roberts,3,2,44,0.0,-3.0,1.0,down,i,1,stable,0.0,0.0,48h+
187,Walker,3,2,44,1.1,-201.0,-391.0,down,a,0,stable,0.0,0.0,48h+
188,Delcroix,3,2,38,0.3,-283.0,-634.0,down,u,0,stable,0.0,0.0,48h+
189,Dodgson,3,2,40,0.0,-2.0,-2.0,down,u,1,stable,0.0,0.0,48h+
190,Ekdal,3,2,39,0.9,-397.0,-917.0,down,a,0,stable,0.0,0.0,48h+
191,Estève,3,2,39,8.5,-2251.0,-5243.0,down,a,1,stable,0.0,0.0,48h+
192,Hartman,3,2,40,0.8,-538.0,-1228.0,down,a,0,stable,0.0,0.0,48h+
193,Humphreys,3,2,39,0.1,127.0,304.0,up,a,0,stable,0.0,0.0,48h+
194,Jordan,3,2,39,0.1,-5.0,-7.0,down,i,1,stable,0.0,0.0,48h+
195,Lucas Pires,3,2,38,0.2,116.0,255.0,up,a,0,stable,0.0,0.0,48h+
196,Sambo,3,2,40,0.0,-9.0,-15.0,down,u,1,stable,0.0,0.0,48h+
197,Sonne,3,2,38,0.3,-114.0,-222.0,down,a,0,stable,0.0,0.0,48h+
198,Tuanzebe,3,2,39,1.0,-418.0,-950.0,down,a,1,stable,0.0,0.0,48h+
199,Worrall,3,2,38,0.2,-82.0,-160.0,down,i,1,stable,0.0,0.0,48h+
200,Anthony,3,3,51,2.0,-1016.0,-2128.0,down,a,0,stable,0.0,0.0,48h+
201,Benson,3,3,54,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
202,Bruun Larsen,3,3,53,0.0,-13.0,-35.0,down,a,0,stable,0.0,0.0,48h+
203,Boateng,3,3,47,0.0,-15.0,-25.0,down,a,0,stable,0.0,0.0,48h+
204,Churlinov,3,3,49,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
205,Cullen,3,3,50,1.2,-2129.0,-4485.0,down,i,1,stable,0.0,0.0,48h+
206,Edwards,3,3,47,0.1,36.0,100.0,up,a,0,stable,0.0,0.0,48h+
207,Hannibal,3,3,47,0.1,81.0,163.0,up,a,0,stable,0.0,0.0,48h+
208,Koleosho,3,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
209,Laurent,3,3,48,0.0,19.0,17.0,up,a,0,stable,0.0,0.0,48h+
210,Tchaouna,3,3,49,0.0,0.0,-11.0,flat,a,0,stable,0.0,0.0,48h+
211,A.Ramsey,3,3,44,1.5,-270.0,-577.0,down,u,1,stable,0.0,0.0,48h+
212,Adewumi,3,3,45,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
213,Banel,3,3,45,0.0,-4.0,-19.0,down,a,0,stable,0.0,0.0,48h+
214,Trésor,3,3,44,0.1,-81.0,-175.0,down,i,1,stable,0.0,0.0,48h+
215,Flemming,3,4,53,0.4,-986.0,-2208.0,down,i,1,stable,0.0,0.0,48h+
216,Amdouni,3,4,48,0.0,-6.0,2.0,down,i,1,stable,0.0,0.0,48h+
217,Foster,3,4,49,0.8,-140.0,-337.0,down,a,0,stable,0.0,0.0,48h+
218,Barnes,3,4,42,1.3,257.0,306.0,up,a,0,stable,0.0,0.0,48h+
219,Obafemi,3,4,44,0.1,-14.0,-42.0,down,u,1,stable,0.0,0.0,48h+
470,Dúbravka,3,1,40,33.1,-3431.0,-8442.0,down,a,0,stable,0.0,0.0,48h+
676,Ugochukwu,3,3,50,0.1,-22.0,-71.0,down,a,0,stable,0.0,0.0,48h+
680,Broja,3,4,52,0.2,-97.0,-304.0,down,a,0,stable,0.0,0.0,48h+
722,Florentino,3,3,50,0.0,-27.0,-48.0,down,a,0,stable,0.0,0.0,48h+
776,Pimlott,3,3,45,0.0,1.0,0.0,up,a,0,stable,0.0,0.0,48h+
784,Brierley,3,3,45,0.0,3.0,9.0,up,a,0,stable,0.0,0.0,48h+
66,Neto,4,1,45,0.1,-10.0,-22.0,down,u,1,stable,0.0,0.0,48h+
67,Petrović,4,1,45,4.6,-2427.0,-5808.0,down,a,0,stable,0.0,0.0,48h+
68,Dennis,4,1,40,0.8,-428.0,-912.0,down,i,1,stable,0.0,0.0,48h+
69,McKenna,4,1,39,0.2,129.0,272.0,up,a,0,stable,0.0,0.0,48h+
70,Paulsen,4,1,40,0.1,-5.0,-14.0,down,u,1,stable,0.0,0.0,48h+
71,Zabarnyi,4,2,50,0.0,-2.0,-5.0,down,u,1,stable,0.0,0.0,48h+
72,Senesi,4,2,48,14.2,-388.0,821.0,down,a,0,stable,0.0,0.0,48h+
73,Smith,4,2,44,0.2,-31.0,-75.0,down,a,0,stable,0.0,0.0,48h+
74,Truffert,4,2,45,1.8,-1325.0,-2938.0,down,a,0,stable,0.0,0.0,48h+
75,Akinmboni,4,2,38,0.2,-32.0,-82.0,down,d,1,stable,0.0,0.0,48h+
76,Bevan,4,2,38,0.2,53.0,101.0,up,a,0,stable,0.0,0.0,48h+
77,Hill,4,2,39,0.6,15.0,23.0,up,a,0,stable,0.0,0.0,48h+
78,J.Araujo,4,2,38,0.6,-540.0,-1166.0,down,u,1,stable,0.0,0.0,48h+
79,Mepham,4,2,40,0.1,-5.0,-10.0,down,u,1,stable,0.0,0.0,48h+
80,Soler,4,2,40,0.2,4.0,-24.0,up,a,0,stable,0.0,0.0,48h+
81,Kluivert,4,3,70,0.8,-1430.0,-3389.0,down,i,1,stable,0.0,0.0,48h+
84,Tavernier,4,3,55,2.4,1472.0,2400.0,up,a,0,stable,0.0,0.0,48h+
85,Adams,4,3,50,0.3,-160.0,-342.0,down,i,1,stable,0.0,0.0,48h+
86,Brooks,4,3,50,0.2,112.0,186.0,up,a,0,stable,0.0,0.0,48h+
87,Christie,4,3,49,0.1,-26.0,-66.0,down,i,1,stable,0.0,0.0,48h+
88,Cook,4,3,49,0.0,23.0,42.0,up,a,0,stable,0.0,0.0,48h+
89,Philip,4,3,49,0.0,-3.0,-3.0,down,u,1,stable,0.0,0.0,48h+
90,Scott,4,3,50,0.2,-36.0,-86.0,down,a,0,stable,0.0,0.0,48h+
91,Sinisterra,4,3,50,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
92,Faivre,4,3,45,0.1,-17.0,-26.0,down,u,1,stable,0.0,0.0,48h+
93,H.Traorè,4,3,45,0.3,-46.0,-114.0,down,u,1,stable,0.0,0.0,48h+
94,Sadi,4,3,45,0.0,-5.0,-8.0,down,u,1,stable,0.0,0.0,48h+
95,Silcott-Duberry,4,3,44,0.1,-14.0,-29.0,down,u,1,stable,0.0,0.0,48h+
96,Winterburn,4,3,45,0.0,-6.0,-13.0,down,u,1,stable,0.0,0.0,48h+
97,Evanilson,4,4,70,1.6,1866.0,4426.0,up,a,0,stable,0.0,0.0,48h+
98,Enes Ünal,4,4,54,0.0,3.0,0.0,up,a,0,stable,0.0,0.0,48h+
99,Adu-Adjei,4,4,44,0.1,-30.0,-61.0,down,u,1,stable,0.0,0.0,48h+
100,Kroupi.Jr,4,4,46,4.0,5446.0,11466.0,up,a,0,stable,0.0,0.0,48h+
391,Gannon-Doak,4,3,48,0.0,-5.0,-7.0,down,i,1,stable,0.0,0.0,48h+
685,Diakité,4,2,43,0.3,-156.0,-373.0,down,a,0,stable,0.0,0.0,48h+
687,Rees-Dottin,4,3,44,0.1,-18.0,-33.0,down,a,0,stable,0.0,0.0,48h+
697,Adli,4,3,54,0.0,-7.0,-10.0,down,a,0,stable,0.0,0.0,48h+
713,A.Jimenez,4,2,45,0.1,-35.0,-77.0,down,a,0,stable,0.0,0.0,48h+
721,Milosavljević,4,2,44,0.0,10.0,19.0,up,a,0,stable,0.0,0.0,48h+
756,DaCosta,4,3,45,0.0,-2.0,2.0,down,a,0,stable,0.0,0.0,48h+
782,Forster,4,1,40,0.0,42.0,77.0,up,a,0,stable,0.0,0.0,48h+
27,Nelson,5,3,48,0.1,-11.0,-2.0,down,a,0,stable,0.0,0.0,48h+
83,O.Dango,5,3,58,0.3,-332.0,-738.0,down,a,1,stable,0.0,0.0,48h+
101,Kelleher,5,1,45,9.5,12208.0,31018.0,up,a,0,stable,0.0,0.0,48h+
102,Balcombe,5,1,39,0.3,-15.0,-35.0,down,a,0,stable,0.0,0.0,48h+
103,Cox,5,1,39,0.2,-26.0,-87.0,down,a,0,stable,0.0,0.0,48h+
104,Eyestone,5,1,39,0.1,-41.0,-98.0,down,a,0,stable,0.0,0.0,48h+
105,Valdimarsson,5,1,39,0.6,-161.0,-350.0,down,a,0,stable,0.0,0.0,48h+
106,Collins,5,2,50,2.9,20334.0,50765.0,up,a,0,stable,0.0,0.0,48h+
107,Lewis-Potter,5,2,49,2.4,1470.0,3781.0,up,a,0,stable,0.0,0.0,48h+
108,Ajer,5,2,44,0.2,108.0,241.0,up,a,0,stable,0.0,0.0,48h+
109,Henry,5,2,43,0.2,169.0,415.0,up,a,0,stable,0.0,0.0,48h+
110,Kayode,5,2,45,0.7,254.0,762.0,up,a,0,stable,0.0,0.0,48h+
111,Pinnock,5,2,42,0.1,-15.0,-56.0,down,a,0,stable,0.0,0.0,48h+
112,Roerslev,5,2,45,0.0,-4.0,-9.0,down,u,1,stable,0.0,0.0,48h+
113,Van den Berg,5,2,45,0.9,-918.0,-2172.0,down,a,0,stable,0.0,0.0,48h+
114,Arthur,5,2,39,0.2,-19.0,-49.0,down,a,0,stable,0.0,0.0,48h+
115,Fredrick,5,2,40,0.1,-9.0,-13.0,down,u,1,stable,0.0,0.0,48h+
116,Hickey,5,2,40,0.5,-156.0,-423.0,down,a,0,stable,0.0,0.0,48h+
117,Ji-soo,5,2,39,0.1,-18.0,-40.0,down,u,1,stable,0.0,0.0,48h+
118,Meghoma,5,2,40,0.0,-5.0,-10.0,down,u,1,stable,0.0,0.0,48h+
120,Schade,5,3,71,2.6,3692.0,8214.0,up,a,0,stable,0.0,0.0,48h+
121,Damsgaard,5,3,58,0.5,-407.0,-924.0,down,a,0,stable,0.0,0.0,48h+
122,Milambo,5,3,52,0.0,-2.0,-6.0,down,i,1,stable,0.0,0.0,48h+
123,Carvalho,5,3,47,0.1,-21.0,-55.0,down,i,1,stable,0.0,0.0,48h+
124,Henderson,5,3,50,0.4,-448.0,-1005.0,down,a,0,stable,0.0,0.0,48h+
125,Janelt,5,3,49,0.2,2142.0,4753.0,up,a,0,stable,0.0,0.0,48h+
126,Jensen,5,3,49,0.1,-31.0,-51.0,down,a,0,stable,0.0,0.0,48h+
127,Nunes,5,3,49,0.0,3.0,4.0,up,a,0,stable,0.0,0.0,48h+
128,Onyeka,5,3,48,0.0,-13.0,-21.0,down,n,1,stable,0.0,0.0,48h+
129,Yarmoliuk,5,3,50,0.1,219.0,490.0,up,a,0,stable,0.0,0.0,48h+
130,Donovan,5,3,44,0.1,-30.0,-82.0,down,a,0,stable,0.0,0.0,48h+
131,Konak,5,3,43,0.2,-59.0,-143.0,down,a,0,stable,0.0,0.0,48h+
132,Maghoma,5,3,45,0.0,4.0,7.0,up,a,0,stable,0.0,0.0,48h+
133,Peart-Harris,5,3,44,0.0,-7.0,-10.0,down,a,0,stable,0.0,0.0,48h+
134,Trevitt,5,3,45,0.0,-1.0,-2.0,down,u,1,stable,0.0,0.0,48h+
136,Thiago,5,4,71,34.1,72948.0,180789.0,up,a,0,stable,0.0,0.0,12–24h
137,Morgan,5,4,44,0.3,-303.0,-633.0,down,u,1,stable,0.0,0.0,48h+
748,Dasilva,5,3,49,0.0,-1.0,0.0,down,i,1,stable,0.0,0.0,48h+
138,Steele,6,1,42,0.2,-37.0,-80.0,down,a,0,stable,0.0,0.0,48h+
139,Verbruggen,6,1,45,5.8,693.0,1003.0,up,a,0,stable,0.0,0.0,48h+
140,McGill,6,1,39,0.3,-4.0,-39.0,down,a,0,stable,0.0,0.0,48h+
141,Rushworth,6,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
142,Scherpen,6,1,40,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
143,Boscagli,6,2,42,0.1,-14.0,-26.0,down,a,0,stable,0.0,0.0,48h+
144,Coppola,6,2,42,0.1,-8.0,-33.0,down,a,0,stable,0.0,0.0,48h+
145,De Cuyper,6,2,43,2.2,-1231.0,-2769.0,down,a,0,stable,0.0,0.0,48h+
146,Dunk,6,2,45,0.9,106.0,171.0,up,a,0,stable,0.0,0.0,48h+
147,Estupiñan,6,2,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
148,F.Kadıoğlu,6,2,44,0.3,380.0,851.0,up,a,0,stable,0.0,0.0,48h+
150,Lamptey,6,2,44,0.1,-7.0,-20.0,down,u,1,stable,0.0,0.0,48h+
151,Van Hecke,6,2,45,4.2,236.0,785.0,up,a,0,stable,0.0,0.0,48h+
152,Veltman,6,2,43,0.1,0.0,-60.0,flat,a,0,stable,0.0,0.0,48h+
153,Webster,6,2,44,0.0,2.0,1.0,up,i,1,stable,0.0,0.0,48h+
154,Cashin,6,2,40,0.0,-1.0,-1.0,down,u,1,stable,0.0,0.0,48h+
155,Slater,6,2,40,0.1,-10.0,-23.0,down,u,1,stable,0.0,0.0,48h+
156,Tasker,6,2,38,0.1,8.0,37.0,up,a,0,stable,0.0,0.0,48h+
157,Mitoma,6,3,61,1.9,2562.0,5521.0,up,a,0,stable,0.0,0.0,48h+
158,Georginio,6,3,56,0.5,59.0,75.0,up,a,0,stable,0.0,0.0,48h+
159,March,6,3,58,0.0,0.0,-3.0,flat,d,1,stable,0.0,0.0,48h+
160,Minteh,6,3,58,3.4,-14599.0,-32407.0,down,d,1,-0.1,0.0,1.0,6–12h
161,Enciso,6,3,54,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
162,Gruda,6,3,54,0.1,-17.0,-42.0,down,a,0,stable,0.0,0.0,48h+
163,Hinshelwood,6,3,51,0.0,-25.0,-43.0,down,a,0,stable,0.0,0.0,48h+
164,O'Riley,6,3,55,0.3,-26.0,-53.0,down,u,1,stable,0.0,0.0,48h+
165,Sima,6,3,54,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
166,Ayari,6,3,48,0.3,974.0,1927.0,up,a,0,stable,0.0,0.0,48h+
167,Baleba,6,3,45,1.3,-380.0,-884.0,down,a,1,stable,0.0,0.0,48h+
169,Gomez,6,3,49,0.2,-101.0,-299.0,down,a,0,stable,0.0,0.0,48h+
170,Milner,6,3,49,0.1,13.0,0.0,up,a,0,stable,0.0,0.0,48h+
171,Sarmiento,6,3,49,0.0,-2.0,-3.0,down,u,1,stable,0.0,0.0,48h+
172,Watson,6,3,48,0.0,-6.0,-15.0,down,a,0,stable,0.0,0.0,48h+
173,Wieffer,6,3,49,0.2,-475.0,-1043.0,down,i,1,stable,0.0,0.0,48h+
174,Yalcouye,6,3,50,0.0,0.0,-1.0,flat,u,1,stable,0.0,0.0,48h+
175,Knight,6,3,44,0.1,-29.0,-57.0,down,a,0,stable,0.0,0.0,48h+
176,Mazilu,6,3,45,0.0,-1.0,-5.0,down,u,1,stable,0.0,0.0,48h+
177,Moran,6,3,45,0.0,0.0,-6.0,flat,u,1,stable,0.0,0.0,48h+
178,Welbeck,6,4,62,4.2,-5131.0,-12903.0,down,a,0,stable,0.0,0.0,48h+
179,Ferguson,6,4,55,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
180,Tzimas,6,4,52,0.1,-19.0,-39.0,down,i,1,stable,0.0,0.0,48h+
181,Kostoulas,6,4,48,0.3,-64.0,-202.0,down,a,0,stable,0.0,0.0,48h+
744,Oriola,6,3,45,0.0,-6.0,-12.0,down,a,0,stable,0.0,0.0,48h+
761,Simmonds,6,2,40,0.0,6.0,0.0,up,a,0,stable,0.0,0.0,48h+
783,Groß,6,3,55,0.0,136.0,334.0,up,a,0,stable,0.0,0.0,48h+
795,Howell,6,3,45,0.0,5.0,16.0,up,a,0,stable,0.0,0.0,48h+
168,Buonanotte,7,3,46,0.1,-13.0,-35.0,down,a,0,stable,0.0,0.0,48h+
220,Sánchez,7,1,49,13.4,-2025.0,-5821.0,down,a,0,stable,0.0,0.0,48h+
221,Jörgensen,7,1,43,0.2,-69.0,-155.0,down,a,0,stable,0.0,0.0,48h+
222,Penders,7,1,40,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
223,Slonina,7,1,39,0.1,-17.0,-30.0,down,a,0,stable,0.0,0.0,48h+
224,Cucurella,7,2,60,16.1,-11618.0,-28775.0,down,a,0,stable,0.0,0.0,48h+
225,James,7,2,57,11.3,-2960.0,-8043.0,down,a,0,stable,0.0,0.0,48h+
226,Chalobah,7,2,55,17.9,-3711.0,-3883.0,down,a,0,stable,0.0,0.0,48h+
227,Colwill,7,2,48,0.1,-10.0,-15.0,down,i,1,stable,0.0,0.0,48h+
228,Gusto,7,2,50,2.3,-985.0,-2387.0,down,a,0,stable,0.0,0.0,48h+
229,B.Badiashile,7,2,44,0.0,-5.0,-12.0,down,a,0,stable,0.0,0.0,48h+
230,Fofana,7,2,44,0.4,-333.0,-937.0,down,a,0,stable,0.0,0.0,48h+
231,M.Sarr,7,2,45,0.0,-1.0,-2.0,down,u,1,stable,0.0,0.0,48h+
232,Tosin,7,2,41,0.3,-86.0,-131.0,down,a,0,stable,0.0,0.0,48h+
233,Acheampong,7,2,38,1.3,-113.0,-191.0,down,a,0,stable,0.0,0.0,48h+
234,Anselmino,7,2,40,0.1,-5.0,-12.0,down,u,1,stable,0.0,0.0,48h+
235,Palmer,7,3,104,12.3,2388.0,95.0,up,a,0,stable,0.0,0.0,48h+
236,Neto,7,3,71,6.6,-5197.0,-12909.0,down,a,0,stable,0.0,0.0,48h+
237,Enzo,7,3,64,10.2,8326.0,14527.0,up,a,0,stable,0.0,0.0,48h+
238,Estêvão,7,3,64,1.8,-569.0,-1889.0,down,a,0,stable,0.0,0.0,48h+
239,Gittens,7,3,60,0.1,-36.0,-71.0,down,a,0,stable,0.0,0.0,48h+
240,Nkunku,7,3,59,0.1,-4.0,-9.0,down,u,1,stable,0.0,0.0,48h+
241,Caicedo,7,3,57,7.9,-1649.0,-4253.0,down,a,0,stable,0.0,0.0,48h+
243,George,7,3,48,0.1,-16.0,-34.0,down,a,0,stable,0.0,0.0,48h+
244,Lavia,7,3,49,0.0,0.0,-2.0,flat,i,1,stable,0.0,0.0,48h+
245,Mudryk,7,3,49,0.0,3.0,7.0,up,s,1,stable,0.0,0.0,48h+
246,Andrey Santos,7,3,45,0.3,15.0,-35.0,up,a,0,stable,0.0,0.0,48h+
247,D.Essugo,7,3,43,0.1,-17.0,-20.0,down,i,1,stable,0.0,0.0,48h+
248,Paez,7,3,45,0.0,0.0,0.0,flat,u,1,stable,0.0,0.0,48h+
249,João Pedro,7,4,71,26.7,-17075.0,-42133.0,down,a,0,stable,0.0,0.0,48h+
250,Delap,7,4,62,0.9,1086.0,2437.0,up,a,0,stable,0.0,0.0,48h+
251,N.Jackson,7,4,65,0.1,-1.0,-7.0,down,u,1,stable,0.0,0.0,48h+
252,Marc Guiu,7,4,43,6.8,-4136.0,-9938.0,down,a,0,stable,0.0,0.0,48h+
453,Garnacho,7,3,64,0.5,-514.0,-1195.0,down,a,0,stable,0.0,0.0,48h+
672,Hato,7,2,46,0.2,24.0,49.0,up,a,0,stable,0.0,0.0,48h+
