id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
1,Raya,1,1,59,0,4,32175,58297,31.3,a,,,1080,55,0.0,0.04,0.04
2,Arrizabalaga,1,1,42,0,-3,185,1111,0.4,a,,,0,0,0.0,0.0,0.0
3,Hein,1,1,40,0,0,0,589,0.3,u,0.0,Has joined Werder Bremen on loan for the rest of the season.,0,0,0.0,0.0,0.0
4,Setford,1,1,40,0,0,212,525,0.2,a,,,0,0,0.0,0.0,0.0
5,Gabriel,1,2,64,-1,4,3534,835031,23.4,i,0.0,Thigh injury - Unknown return date,990,81,0.82,0.69,1.51
6,Saliba,1,2,60,0,0,62036,23971,12.8,a,100.0,,814,41,0.29,0.24,0.53
7,Calafiori,1,2,58,0,3,35240,68106,14.4,a,75.0,,946,63,2.31,0.28,2.59
8,J.Timber,1,2,63,1,8,298123,34998,30.7,a,,,971,72,2.58,0.68,3.26
9,Kiwior,1,2,54,0,-1,0,36,0.1,u,0.0,has joined Porto on loan for the rest of the season.,0,0,0.0,0.0,0.0
10,Lewis-Skelly,1,2,51,0,-4,1035,4196,1.6,a,,,87,7,0.0,0.0,0.0
11,White,1,2,53,0,-2,641,1046,0.4,a,100.0,,70,6,0.01,0.01,0.02
13,Clarke,1,2,38,0,-2,1290,1387,0.6,a,,,0,0,0.0,0.0,0.0
14,Kacurri,1,2,39,0,-1,0,277,0.1,u,0.0,has joined Morecambe on loan for the rest of the season.,0,0,0.0,0.0,0.0
15,Nichols,1,2,38,-1,-2,126,489,0.2,a,,,0,0,0.0,0.0,0.0
16,Saka,1,3,101,0,1,64103,85287,17.1,a,100.0,,771,49,2.52,2.35,4.87
17,Ødegaard,1,3,78,0,-2,1397,1489,1.3,a,50.0,,201,13,0.14,0.81,0.95
18,Madueke,1,3,68,0,-2,2368,644,0.6,a,50.0,,316,11,0.29,0.87,1.16
19,Martinelli,1,3,68,0,-2,1757,1961,0.8,a,50.0,,214,16,0.75,0.08,0.83
20,Trossard,1,3,69,0,-1,34090,15414,1.1,d,100.0,Knock - 75% chance of playing,719,52,2.14,1.23,3.37
21,Rice,1,3,70,1,5,164841,54394,22.5,a,100.0,,983,71,1.44,2.76,4.2
22,Merino,1,3,59,0,-1,7923,8504,0.9,a,,,500,28,0.78,0.67,1.45
23,Fábio Vieira,1,3,54,0,-1,0,14,0.0,u,0.0,has joined Hamburger on loan for the rest of the season.,0,0,0.0,0.0,0.0
24,Nørgaard,1,3,52,0,-3,107,389,0.1,a,100.0,,14,2,0.05,0.0,0.05
25,Nwaneri,1,3,51,0,-4,128,462,0.1,a,,,165,8,0.23,0.08,0.31
26,Zubimendi,1,3,54,0,-1,5470,23468,2.7,a,100.0,,1027,50,0.59,1.01,1.6
28,Kabia,1,3,45,0,0,0,200,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
29,Sambi,1,3,45,0,0,0,95,0.1,u,0.0,has joined Hamburger permanently.,0,0,0.0,0.0,0.0
30,Havertz,1,4,73,0,-2,143,257,0.3,d,50.0,Knee injury - 50% chance of playing,30,1,0.0,0.01,0.01
31,G.Jesus,1,4,64,0,-1,101,159,0.0,d,50.0,Knee injury - 50% chance of playing,0,0,0.0,0.0,0.0
266,Eze,1,3,77,1,2,519458,19082,17.4,a,,,790,61,2.54,1.32,3.86
662,Mosquera,1,2,54,0,-1,1249,2304,0.2,a,,,296,15,0.0,0.09,0.09
666,Gyökeres,1,4,88,0,-2,2628,109171,11.0,d,50.0,Muscle injury - 50% chance of playing,801,37,4.45,0.66,5.11
700,Dowman,1,3,43,0,-2,3780,4307,0.5,a,,,27,5,0.14,0.02,0.16
711,Harriman-Annous,1,3,45,0,0,25,56,0.0,a,,,0,0,0.0,0.0,0.0
725,Hincapie,1,2,54,0,-1,3163,563,0.1,a,100.0,,113,4,0.0,0.01,0.01
32,Martinez,2,1,50,0,0,48408,7490,4.5,a,100.0,,900,43,0.0,0.03,0.03
33,M.Bizot,2,1,43,0,-2,142,983,0.5,a,,,180,7,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,189,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,15,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,46,0,1,75091,16635,7.7,a,75.0,,1056,54,0.31,0.97,1.28
37,Digne,2,2,45,0,0,15427,5438,2.1,a,100.0,,862,43,0.27,1.39,1.66
38,Konsa,2,2,44,0,-1,12738,18988,7.9,a,75.0,,965,35,0.04,0.15,0.19
39,Maatsen,2,2,42,0,-3,615,1064,0.4,a,,,214,7,0.25,0.21,0.46
40,Mings,2,2,44,0,-1,29,4115,0.7,i,0.0,Hamstring injury - Expected back 23 Nov,497,24,0.33,0.09,0.42
41,Pau,2,2,43,0,-2,6460,1283,0.5,a,,,687,29,0.1,0.17,0.27
42,A.García,2,2,39,0,-1,91,708,0.2,a,25.0,,0,0,0.0,0.0,0.0
43,Alex Moreno,2,2,40,0,0,0,5851,2.2,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,621,2662,0.6,a,75.0,,297,17,0.0,0.09,0.09
45,Sousa,2,2,39,0,-1,213,693,0.3,a,,,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,243,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,69,1,-1,402932,6498,10.4,a,100.0,,1066,50,0.91,1.0,1.91
48,Tielemans,2,3,59,0,-1,2737,957,0.6,a,100.0,,417,14,0.23,0.44,0.67
49,Bailey,2,3,55,0,0,0,88,0.1,u,0.0,Has joined AS Roma on loan for the rest of the season.,0,0,0.0,0.0,0.0
