id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
227,Colwill,7,2,48,0,-2,9,37,0.1,i,0.0,Anterior cruciate ligament - Unknown return date,0,0,0.0,0.0,0.0
228,Gusto,7,2,49,0,-1,4621,3403,1.6,a,100.0,,797,50,0.82,0.56,1.38
229,B.Badiashile,7,2,44,0,-1,60,39,0.0,a,100.0,,155,0,0.0,0.02,0.02
230,Fofana,7,2,44,0,-1,2974,501,0.3,a,100.0,,487,28,0.25,0.03,0.28
231,M.Sarr,7,2,45,0,0,0,4,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
232,Tosin,7,2,42,0,-3,398,1521,0.3,a,100.0,,557,27,0.11,0.22,0.32
233,Acheampong,7,2,39,0,-1,800,9237,1.6,a,100.0,,348,27,0.6,0.04,0.64
234,Anselmino,7,2,40,0,0,0,25,0.1,u,0.0,has joined Borussia Dortmund on loan for the rest of the season.,0,0,0.0,0.0,0.0
235,Palmer,7,3,103,0,-2,28446,9675,9.9,a,100.0,,230,13,0.96,0.14,1.1
236,Neto,7,3,73,1,3,55259,34336,9.3,a,100.0,,1144,70,2.88,2.68,5.56
237,Enzo,7,3,66,-1,1,20030,76487,13.1,a,100.0,,1240,66,5.86,2.29,8.15
238,Estêvão,7,3,66,0,1,8097,22085,2.9,a,,,440,31,1.95,1.82,3.77
239,Gittens,7,3,61,0,-4,209,365,0.1,a,,,398,20,0.7,0.92,1.62
240,Nkunku,7,3,59,0,-1,0,16,0.1,u,0.0,has joined AC Milan permanently.,0,0,0.0,0.0,0.0
241,Caicedo,7,3,58,0,3,1536,127416,11.5,s,0.0,Suspended until 20 Dec,982,58,0.57,0.74,1.31
243,George,7,3,48,-1,-2,50,93,0.1,a,,,142,4,0.32,0.08,0.4
244,Lavia,7,3,49,0,-1,4,30,0.0,i,0.0,Thigh injury - Unknown return date,105,4,0.0,0.05,0.05
245,Mudryk,7,3,49,0,-1,8,10,0.0,s,0.0,Suspended - unknown return date,0,0,0.0,0.0,0.0
246,Andrey Santos,7,3,45,0,0,811,1368,0.3,a,100.0,,393,14,0.73,0.09,0.82
247,D.Essugo,7,3,43,0,-2,57,242,0.1,i,0.0,Thigh injury - Unknown return date,0,0,0.0,0.0,0.0
248,Paez,7,3,45,0,0,0,2,0.0,u,0.0,Has joined RC Strasbourg on loan for the rest of the season.,0,0,0.0,0.0,0.0
249,João Pedro,7,4,73,-1,-2,15680,218347,36.3,a,,,1180,64,4.26,1.19,5.45
250,Delap,7,4,62,0,-3,790,3864,1.0,d,100.0,Shoulder injury - 25% chance of playing,346,12,0.82,0.09,0.91
251,N.Jackson,7,4,65,0,0,0,14,0.1,u,0.0,has joined Bayern Munich on loan for the rest of the season.,0,0,0.0,0.0,0.0
252,Marc Guiu,7,4,42,0,-3,38376,18214,7.0,a,100.0,,247,12,1.46,0.29,1.75
453,Garnacho,7,3,64,0,-1,963,6098,0.7,a,,,492,29,0.99,2.07,3.06
672,Hato,7,2,47,0,-3,54,200,0.2,a,,,166,3,0.0,0.01,0.01
743,Emenalo,7,3,45,0,0,26,25,0.0,a,,,0,0,0.0,0.0,0.0
253,Henderson,8,1,51,0,1,15245,18371,9.0,a,,,1350,63,0.0,0.07,0.07
254,Benitez,8,1,40,0,0,100,361,0.3,a,100.0,,0,0,0.0,0.0,0.0
255,Matthews,8,1,39,0,-1,113,110,0.1,a,,,0,0,0.0,0.0,0.0
256,Muñoz,8,2,61,0,6,100231,51269,26.7,a,,,1260,89,1.78,1.99,3.77
257,Lacroix,8,2,51,0,1,24922,22983,6.6,a,,,1350,80,0.57,0.18,0.75
258,Mitchell,8,2,50,0,0,2525,10387,2.6,a,,,1344,70,0.39,0.92,1.31
259,Sosa,8,2,48,0,-2,11,168,0.1,d,75.0,Knock - 75% chance of playing,1,1,0.0,0.0,0.0
260,Guéhi,8,2,52,1,7,67986,31941,36.1,a,100.0,,1260,91,1.11,1.4,2.51
261,Richards,8,2,46,0,1,5476,11879,4.2,a,100.0,,1342,72,0.43,1.09,1.52
262,Chadi Riad,8,2,40,0,0,63,59,0.0,a,100.0,,0,0,0.0,0.0,0.0
263,Clyne,8,2,38,0,-2,1091,808,0.5,a,,,80,3,0.2,0.02,0.22
264,Holding,8,2,40,0,0,0,21,0.0,u,0.0,Has joined Colorado Rapids permanently.,0,0,0.0,0.0,0.0
265,Kporha,8,2,40,0,0,5,14,0.0,i,0.0,Back injury - Unknown return date,0,0,0.0,0.0,0.0
267,Sarr,8,3,65,0,0,60,51974,4.0,i,0.0,Ankle injury - Unknown return date,919,50,3.85,0.52,4.36
268,Doucouré,8,3,49,0,-1,6,3,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
269,Esse,8,3,47,0,-3,60,181,0.1,a,,,24,1,0.0,0.01,0.01
270,Hughes,8,3,47,0,-3,98,182,0.1,a,100.0,,473,17,0.15,0.61,0.76
271,Kamada,8,3,50,0,0,247,957,0.2,a,100.0,,1100,44,0.9,1.34,2.24
272,Lerma,8,3,49,0,-1,78,235,0.1,a,,,489,28,0.57,0.16,0.73
273,Wharton,8,3,50,0,0,1560,1388,0.5,a,100.0,,1028,48,0.46,2.44,2.89
274,Agbinone,8,3,44,0,-1,27,87,0.0,a,,,0,0,0.0,0.0,0.0
275,Ahamada,8,3,44,0,-1,21,78,0.0,a,,,0,0,0.0,0.0,0.0
276,Devenny,8,3,43,0,-2,3239,4242,1.1,a,,,198,13,0.49,0.2,0.69
277,Ebiowei,8,3,45,0,0,0,0,0.0,u,0.0,Has joined Blackpool permanently.,0,0,0.0,0.0,0.0
278,J.Rak-Sakyi,8,3,44,0,-1,0,51,0.0,u,0.0,has joined Caykur Rizespor on loan for the rest of the season.,0,0,0.0,0.0,0.0
279,M.França,8,3,45,0,0,0,6,0.0,u,0.0,Has joined CR Vasco da Gama on loan for the rest of the season.,0,0,0.0,0.0,0.0
280,Ozoh,8,3,45,0,0,0,1,0.0,u,0.0,Has joined Derby County on loan for the rest of the season.,0,0,0.0,0.0,0.0
281,Rodney,8,3,44,0,-1,18,78,0.0,a,,,0,0,0.0,0.0,0.0
282,Umeh,8,3,45,0,0,0,18,0.0,u,0.0,has joined Portsmouth permanently.,0,0,0.0,0.0,0.0
283,Mateta,8,4,80,-1,5,22289,242006,27.1,a,,,1236,61,9.91,0.73,10.64
284,Nketiah,8,4,54,0,-1,2135,1001,0.4,a,100.0,,279,19,1.59,0.44,2.03
285,Édouard,8,4,50,0,0,0,131,0.2,u,0.0,has joined RC Lens permanently.,2,1,0.0,0.0,0.0
286,Marsh,8,4,45,0,0,508,655,0.3,a,,,0,0,0.0,0.0,0.0
690,Cardines,8,3,44,0,-1,20,745,0.3,a,100.0,,0,0,0.0,0.0,0.0
712,Yeremy,8,3,58,0,-2,1233,2391,0.2,a,100.0,,839,33,1.93,2.44,4.37
723,Canvot,8,2,45,0,0,38,64,0.0,a,,,113,14,0.05,0.07,0.12
732,Uche,8,4,55,0,0,89,117,0.0,a,,,44,5,0.3,0.0,0.3
242,Dewsbury-Hall,9,3,51,1,1,199380,5497,6.4,a,100.0,,1242,74,1.59,2.75,4.34
287,Pickford,9,1,55,0,0,39563,9969,10.5,a,,,1350,66,0.0,0.08,0.08
288,Travers,9,1,44,0,-1,65,113,0.1,a,,,0,0,0.0,0.0,0.0
289,Tyrer,9,1,39,0,-1,77,102,0.1,a,,,0,0,0.0,0.0,0.0
290,Branthwaite,9,2,53,0,-2,19,135,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
291,Tarkowski,9,2,54,0,-1,45546,8234,6.6,a,,,1350,73,0.36,0.93,1.29
292,Mykolenko,9,2,49,0,-1,2258,1177,0.5,a,100.0,,1075,38,0.11,0.99,1.1
293,O'Brien,9,2,49,0,-1,757,638,0.4,a,,,1218,48,0.58,0.31,0.89
294,Coleman,9,2,43,0,-2,8,229,0.1,i,0.0,Hamstring injury - Unknown return date,11,3,0.0,0.0,0.0
295,Keane,9,2,46,0,1,24004,9064,2.3,a,50.0,,1234,76,1.11,0.13,1.24
296,Patterson,9,2,44,0,-1,35,12,0.0,a,100.0,,0,0,0.0,0.0,0.0
297,Dixon,9,2,38,-1,-2,137,191,0.2,a,,,0,0,0.0,0.0,0.0
298,Welch,9,2,38,-1,-2,82,143,0.1,a,,,0,0,0.0,0.0,0.0
299,Ndiaye,9,3,65,0,0,15160,64534,9.6,a,100.0,,1253,71,2.99,2.66,5.65
300,McNeil,9,3,55,0,-5,138,197,0.1,a,,,91,7,0.24,0.14,0.38
301,Alcaraz,9,3,52,0,-3,110,147,0.1,a,,,440,18,0.52,0.14,0.66
302,Gana,9,3,54,0,-1,74,300,0.1,a,0.0,,961,40,1.07,0.62,1.69
303,Garner,9,3,50,0,0,387,4305,0.6,a,,,1350,56,1.18,1.61,2.79
304,Iroegbunam,9,3,48,0,-2,33,36,0.0,a,0.0,,481,24,0.18,0.06,0.24
305,Armstrong,9,3,45,0,0,0,52,0.0,u,0.0,has joined Preston North End on loan for the rest of the season.,1,1,0.0,0.0,0.0
306,Bates,9,3,44,0,-1,71,144,0.1,a,,,0,0,0.0,0.0,0.0
307,Ebere,9,3,44,0,-1,27,53,0.0,a,,,0,0,0.0,0.0,0.0
308,Heath,9,3,45,0,0,0,13,0.0,u,0.0,has joined Accrington on loan for the rest of the season.,0,0,0.0,0.0,0.0
309,Metcalfe,9,3,45,0,0,0,0,0.0,u,0.0,Has joined Bradford City permanently.,0,0,0.0,0.0,0.0
310,Barry,9,4,57,0,-3,2682,703,0.4,a,,,686,23,2.73,0.13,2.86
311,Beto,9,4,51,0,-4,2403,7188,2.7,a,,,656,25,4.05,0.13,4.18
312,Y.Chermiti,9,4,49,0,-1,0,31,0.1,u,0.0,has joined Rangers permanently.,0,0,0.0,0.0,0.0
313,Sherif,9,4,44,0,-1,0,99,0.1,u,0.0,has joined Rotherham United on loan for the rest of the season.,0,0,0.0,0.0,0.0
419,Grealish,9,3,66,0,1,14199,48085,12.7,a,100.0,,1167,62,1.16,3.06,4.22
630,King,9,1,39,0,-1,897,1847,1.4,a,,,0,0,0.0,0.0,0.0
667,Aznou,9,2,43,0,-2,23,76,0.1,a,100.0,,0,0,0.0,0.0,0.0
704,Onyango,9,3,45,0,0,0,66,0.1,u,0.0,has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
705,Campbell,9,2,39,0,-1,92,278,0.2,a,,,0,0,0.0,0.0,0.0
707,Dibling,9,3,53,0,-2,25,58,0.0,a,,,76,5,0.0,0.01,0.01
728,Röhl,9,3,50,0,0,2,15,0.0,i,0.0,Hernia - Unknown return date,91,4,0.26,0.02,0.28
314,Leno,10,1,49,0,-1,10825,1793,1.5,a,,,1350,42,0.0,0.0,0.0
315,Benda,10,1,40,0,0,0,5,0.0,u,0.0,Has joined Millwall on loan for the rest of the season.,0,0,0.0,0.0,0.0
316,Robinson,10,2,49,0,-1,16,493,0.4,i,0.0,Knee injury - Unknown return date,61,3,0.0,0.08,0.08
317,Andersen,10,2,45,0,0,45385,3430,3.6,a,100.0,,1211,54,0.54,1.19,1.73
318,Bassey,10,2,45,0,0,2822,1442,0.6,a,,,1268,44,0.17,0.13,0.3
319,Castagne,10,2,43,0,-2,297,161,0.1,a,,,536,16,0.42,0.16,0.58
320,Diop,10,2,43,0,-2,46,85,0.1,a,,,223,4,0.0,0.02,0.02
321,J.Cuenca,10,2,43,0,-2,22,31,0.0,a,,,168,7,0.0,0.01,0.01
322,Tete,10,2,45,0,0,9112,841,0.4,a,100.0,,1035,47,0.28,0.59,0.87
323,Amissah,10,2,38,0,-2,238,197,0.1,a,,,0,0,0.0,0.0,0.0
324,Iwobi,10,3,64,0,-1,10299,3793,1.3,a,,,1251,54,0.79,2.06,2.85
325,Smith Rowe,10,3,56,0,-4,4913,864,0.5,a,100.0,,404,27,1.7,0.32,2.02
326,Adama,10,3,51,0,-4,115,209,0.1,a,,,243,12,0.19,0.55,0.74
327,Andreas,10,3,53,0,-2,0,26,0.1,u,0.0,has joined Palmeiras permanently.,0,0,0.0,0.0,0.0
328,Sessegnon,10,3,54,0,-1,3927,6218,0.7,a,100.0,,1106,56,0.85,0.85,1.7
329,Wilson,10,3,52,0,-3,61109,1162,1.1,a,100.0,,978,62,1.79,0.94,2.73
330,Berge,10,3,49,0,-1,130,133,0.1,a,,,1303,34,0.6,0.54,1.14
331,Cairney,10,3,48,0,-2,27,33,0.0,a,100.0,,198,9,0.44,0.15,0.59
332,Lukić,10,3,50,0,0,71,132,0.1,a,100.0,,758,30,1.35,1.02,2.37
333,Godo,10,3,45,0,0,0,26,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
334,Harris,10,3,45,0,0,0,0,0.0,u,0.0,Has joined Oxford United on loan for the rest of the season.,0,0,0.0,0.0,0.0
335,King,10,3,45,0,0,5661,20341,3.4,a,,,819,29,1.1,0.4,1.5
336,Reed,10,3,43,0,-2,963,1065,0.3,a,,,1,1,0.0,0.0,0.0
337,Raúl,10,4,62,0,-3,24991,1683,1.1,a,100.0,,792,39,2.72,0.35,3.07
338,Muniz,10,4,54,0,-1,46,1322,0.8,i,0.0,Hamstring injury - Expected back 01 Jan,348,17,0.94,0.01,0.95
664,Lecomte,10,1,39,0,-1,817,878,0.7,a,,,0,0,0.0,0.0,0.0
727,Chukwueze,10,3,53,0,-2,12475,2941,0.4,a,100.0,,303,30,1.02,1.78,2.8
731,Kevin,10,3,58,0,-2,326,274,0.1,a,100.0,,416,16,0.44,0.73,1.17
737,Kusi-Asare,10,4,45,0,0,302,247,0.1,a,,,18,2,0.0,0.01,0.01
339,Meslier,11,1,42,0,-3,249,495,0.4,a,,,0,0,0.0,0.0,0.0
340,Cairns,11,1,39,0,-1,160,166,0.2,a,,,0,0,0.0,0.0,0.0
341,Darlow,11,1,39,-1,-1,1646,4286,2.1,a,,,450,10,0.0,0.01,0.01
342,Bogle,11,2,44,0,-1,375,448,0.2,a,100.0,,1314,34,0.66,0.55,1.21
343,Struijk,11,2,43,0,-2,284,560,0.2,a,100.0,,1088,30,1.19,0.12,1.31
344,Bijol,11,2,39,0,-1,2251,538,0.2,a,100.0,,460,20,0.21,0.01,0.22
345,Bornauw,11,2,38,0,-2,1605,166,0.1,a,100.0,,2,2,0.0,0.0,0.0
346,Byram,11,2,38,-1,-2,50,446,0.2,a,,,7,1,0.0,0.0,0.0
347,Gudmundsson,11,2,39,0,-1,4688,14743,3.9,a,100.0,,1202,33,0.47,1.27,1.74
348,Rodon,11,2,41,0,1,5763,23012,5.7,a,100.0,,1350,52,0.68,0.12,0.8
349,Schmidt,11,2,40,0,0,0,66,0.1,u,0.0,has joined Werder Bremen on loan for the rest of the season.,0,0,0.0,0.0,0.0
350,Aaronson,11,3,54,0,-1,357,805,0.1,a,,,814,48,1.99,1.46,3.45
351,Gnonto,11,3,52,0,-3,119,76,0.1,a,100.0,,271,11,0.18,0.12,0.3
352,Harrison,11,3,51,0,-4,69,91,0.1,a,100.0,,261,11,0.28,0.23,0.51
353,James,11,3,53,0,-2,5,309,0.1,i,0.0,Hamstring injury - Expected back 07 Feb,348,13,0.71,0.56,1.27
354,Ampadu,11,3,49,0,-1,268,219,0.1,a,100.0,,1143,36,0.55,0.35,0.9
355,Greenwood,11,3,49,0,-1,0,21,0.0,u,0.0,has joined Pogon Szczecin permanently.,0,0,0.0,0.0,0.0
356,Gruev,11,3,48,0,-2,23,46,0.0,a,,,388,12,0.0,0.22,0.22
357,Ramazani,11,3,49,0,-1,0,4,0.0,u,0.0,has joined Valencia on loan for the rest of the season.,0,0,0.0,0.0,0.0
358,Tanaka,11,3,48,0,-2,6321,309,0.2,a,100.0,,548,34,0.6,0.42,1.02
359,Crew,11,3,45,0,0,0,1,0.0,u,0.0,Has joined Doncaster Rovers on loan for the rest of the season.,0,0,0.0,0.0,0.0
360,Gelhardt,11,3,45,0,0,0,13,0.0,u,0.0,Has joined Hull City on loan for the rest of the season.,0,0,0.0,0.0,0.0
361,Gyabi,11,3,45,0,0,0,26,0.0,u,0.0,has joined Hull City permanently.,0,0,0.0,0.0,0.0
362,Piroe,11,4,50,0,-5,470,561,0.4,a,100.0,,195,9,0.53,0.07,0.6
363,Bamford,11,4,49,0,-1,0,262,0.4,u,0.0,has departed the club as a free agent.,0,0,0.0,0.0,0.0
364,Mateo Joseph,11,4,50,0,0,0,4,0.0,u,0.0,Has joined RCD Mallorca on loan for the rest of the season.,0,0,0.0,0.0,0.0
365,Nmecha,11,4,50,0,0,2592,6490,0.8,d,50.0,Hamstring injury - 50% chance of playing,489,37,4.41,0.3,4.71
493,Longstaff,11,3,49,0,-1,7,4500,0.5,i,0.0,Calf injury - Expected back 28 Dec,877,40,0.74,1.27,2.01
660,Stach,11,3,48,0,-2,11802,3535,1.4,a,100.0,,1000,62,1.32,1.14,2.46
665,Perri,11,1,45,0,0,477,341,0.2,a,100.0,,900,25,0.0,0.0,0.0
691,Calvert-Lewin,11,4,55,0,0,48530,3379,1.2,a,50.0,,853,48,4.54,0.48,5.02
698,Okafor,11,3,55,0,0,624,1035,0.1,a,100.0,,689,38,1.84,0.55,2.39
706,Justin,11,2,39,0,-1,396,529,0.2,a,,,148,6,0.0,0.0,0.0
741,Gray,11,4,45,0,0,587,412,0.1,a,100.0,,0,0,0.0,0.0,0.0
366,A.Becker,12,1,54,0,-1,3292,6843,5.5,a,100.0,,900,32,0.0,0.01,0.01
367,Mamardashvili,12,1,43,0,-2,559,5121,0.8,a,,,450,19,0.0,0.0,0.0
368,Pécsi,12,1,39,0,-1,70,596,0.4,a,,,0,0,0.0,0.0,0.0
369,Woodman,12,1,39,0,-1,114,286,0.2,a,,,0,0,0.0,0.0,0.0
370,Frimpong,12,2,57,0,-3,46,2935,4.6,i,0.0,Hamstring injury - Unknown return date,83,7,0.09,0.34,0.43
371,Kerkez,12,2,56,-1,-4,914,4937,3.0,a,,,939,30,0.91,0.35,1.26
372,Robertson,12,2,58,0,-2,609,1348,1.0,a,,,403,15,0.21,0.69,0.89
373,Virgil,12,2,60,0,0,8031,96633,24.7,a,,,1350,56,0.66,0.3,0.96
374,Konaté,12,2,54,0,-1,2297,11035,2.9,a,100.0,,1246,52,0.81,0.39,1.2
375,Bradley,12,2,50,0,0,525,756,0.2,s,100.0,Suspended until 20 Dec,596,20,0.07,0.7,0.77
376,Gomez,12,2,49,0,-1,447,1072,0.2,a,100.0,,219,19,0.18,0.45,0.63
377,Tsimikas,12,2,48,0,-2,0,28,0.1,u,0.0,has joined AS Roma on loan for the rest of the season.,0,0,0.0,0.0,0.0
378,Nallo,12,2,38,0,-2,115,983,0.3,a,100.0,,0,0,0.0,0.0,0.0
379,R.Williams,12,2,38,0,-2,181,541,0.2,a,,,0,0,0.0,0.0,0.0
380,Ramsay,12,2,38,0,-2,330,550,0.3,a,,,0,0,0.0,0.0,0.0
381,M.Salah,12,3,140,-1,-5,683,91999,18.4,a,,,1119,57,3.98,1.9,5.88
382,Wirtz,12,3,80,0,-5,6326,5855,6.6,a,100.0,,917,32,2.04,1.54,3.57
383,Luis Díaz,12,3,80,0,0,0,6,0.0,u,0.0,Has joined Bayern Munch permanently.,0,0,0.0,0.0,0.0
384,Gakpo,12,3,75,0,0,18994,85375,12.8,a,,,1136,65,4.05,2.76,6.81
385,Chiesa,12,3,63,0,-2,253,502,0.3,a,100.0,,143,21,1.17,0.11,1.28
386,Mac Allister,12,3,62,-1,-3,768,2654,1.2,a,100.0,,912,33,1.32,0.62,1.94
387,Szoboszlai,12,3,66,0,1,26268,17659,5.6,a,,,1350,59,2.06,2.11,4.17
388,C.Jones,12,3,54,0,-1,220,147,0.1,a,100.0,,545,19,0.43,1.15,1.58
390,Gravenberch,12,3,56,0,1,13397,27654,4.5,a,100.0,,1141,66,0.6,0.76,1.36
392,Endo,12,3,49,0,-1,77,97,0.1,a,100.0,,43,7,0.0,0.0,0.0
393,Bajcetic,12,3,43,0,-2,30,101,0.0,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
394,McConnell,12,3,44,0,-1,0,19,0.0,u,0.0,has joined Ajax on loan for the rest of the season.,0,0,0.0,0.0,0.0
395,Morton,12,3,45,0,0,0,0,0.0,u,0.0,Has joined Lyon permanently.,0,0,0.0,0.0,0.0
396,Nyoni,12,3,43,0,-2,272,2066,0.5,a,,,0,0,0.0,0.0,0.0
397,Darwin,12,4,65,0,0,0,6,0.1,u,0.0,Has joined Al-Hilal permanently.,0,0,0.0,0.0,0.0
398,Danns,12,4,43,0,-2,57,113,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
499,Isak,12,4,104,0,-1,3368,16605,4.8,a,100.0,,475,22,1.96,0.07,2.03
661,Ekitiké,12,4,84,0,-1,69021,13833,12.4,a,100.0,,786,55,3.43,0.38,3.81
686,Ngumoha,12,3,43,-1,-2,507,2068,0.4,a,,,42,10,0.37,0.12,0.49
692,Leoni,12,2,49,0,-1,12,15,0.0,i,0.0,Knee injury - Expected back 01 Sep,0,0,0.0,0.0,0.0
746,Morrison,12,3,45,0,0,18,15,0.0,a,,,0,0,0.0,0.0,0.0
182,Trafford,13,1,46,0,-4,96,1286,1.0,a,,,270,11,0.0,0.0,0.0
399,Ederson M.,13,1,53,0,-2,0,300,0.9,u,0.0,has joined Fenerbache permanently.,0,0,0.0,0.0,0.0
400,Ortega Moreno,13,1,47,-1,-3,34,135,0.2,a,,,0,0,0.0,0.0,0.0
401,Bettinelli,13,1,39,0,-1,55,177,0.1,a,100.0,,0,0,0.0,0.0,0.0
402,Aït-Nouri,13,2,57,0,-3,663,5273,4.3,a,100.0,,203,11,0.04,0.48,0.52
403,Gvardiol,13,2,59,1,-1,57323,6354,6.4,a,100.0,,948,53,1.11,0.53,1.64
404,Akanji,13,2,54,0,-1,0,76,0.3,u,0.0,has joined Inter Milan on loan for the rest of the season.,0,0,0.0,0.0,0.0
405,Aké,13,2,53,0,-2,191,635,0.6,a,,,222,12,0.28,0.17,0.45
406,Khusanov,13,2,54,0,-1,102,321,0.3,a,100.0,,227,11,0.0,0.02,0.02
407,Matheus N.,13,2,53,0,-2,4790,5855,1.4,a,,,1053,57,0.23,0.84,1.07
408,Rúben,13,2,56,0,1,28544,6550,5.2,a,,,1265,67,0.31,0.38,0.69
409,Stones,13,2,54,0,-1,308,897,0.7,a,100.0,,351,12,0.0,0.06,0.06
410,Lewis,13,2,47,0,-3,221,2450,1.4,a,100.0,,180,16,0.02,0.91,0.93
411,O’Reilly,13,2,52,0,2,24439,24522,7.5,a,100.0,,1043,62,1.96,1.13,3.09
412,Vitor Reis,13,2,50,0,0,0,0,0.0,u,0.0,Has joined Girona on loan for the rest of the season.,0,0,0.0,0.0,0.0
413,Marmoush,13,3,83,0,-2,407,2225,2.5,a,100.0,,203,15,1.25,0.46,1.71
414,Foden,13,3,85,1,5,538096,3977,24.0,a,100.0,,1045,77,3.82,2.37,6.19
415,Savinho,13,3,69,0,-1,164,576,0.4,a,100.0,,436,19,0.32,1.07,1.39
416,Bernardo,13,3,62,0,-3,553,1001,0.5,a,,,975,32,0.26,1.47,1.73
417,Cherki,13,3,64,0,-1,45597,6670,3.6,a,100.0,,393,43,1.02,2.43,3.45
418,Doku,13,3,66,0,1,25433,68587,9.5,a,,,935,59,1.47,3.63,5.1
420,Gündoğan,13,3,63,0,-2,0,13,0.1,u,0.0,has joined Galatasaray permanently.,0,0,0.0,0.0,0.0
421,Rodrigo,13,3,63,0,-2,13,235,0.4,i,0.0,Muscle injury - Unknown return date,292,12,0.14,0.22,0.36
422,Kovačić,13,3,59,0,-1,5,25,0.0,i,0.0,Ankle injury - Unknown return date,4,1,0.0,0.0,0.0
423,N.Gonzalez,13,3,59,0,-1,370,909,0.1,a,100.0,,977,39,0.5,0.58,1.08
424,Bobb,13,3,52,0,-3,81,499,0.2,a,,,464,18,0.4,1.15,1.55
425,Echeverri,13,3,54,0,-1,0,1,0.0,u,0.0,Has joined Bayer Leverkusen on loan for the rest of the season.,0,0,0.0,0.0,0.0
427,Reijnders,13,3,53,0,-2,5567,71688,14.0,a,,,946,46,2.59,1.38,3.97
428,Nypan,13,3,50,0,0,0,1,0.0,u,0.0,Has joined Middlesbrough on loan for the rest of the season.,0,0,0.0,0.0,0.0
429,Phillips,13,3,48,0,-2,37,76,0.1,a,,,0,0,0.0,0.0,0.0
430,Haaland,13,4,150,0,10,29135,12986,73.0,a,100.0,,1282,122,14.04,1.02,15.06
736,Donnarumma,13,1,57,0,2,14842,43498,10.4,a,,,1080,43,0.0,0.0,0.0
739,Mukasa,13,3,44,-1,-1,29,56,0.0,a,,,0,0,0.0,0.0,0.0
740,Mfuni,13,2,40,0,0,29,91,0.0,a,,,0,0,0.0,0.0,0.0
742,McAidoo,13,3,45,0,0,19,28,0.0,a,,,0,0,0.0,0.0,0.0
119,Mbeumo,14,3,84,-1,4,12145,311961,30.8,a,,,1225,64,3.77,2.85,6.62
431,Bayindir,14,1,48,0,-2,109,280,0.3,a,,,540,11,0.0,0.05,0.05
432,Onana,14,1,49,0,-1,0,42,0.2,u,0.0,has joined Trabzonspor on loan for the rest of the season.,0,0,0.0,0.0,0.0
433,Harrison,14,1,40,0,0,0,1,0.0,u,0.0,On loan to Shrewsbury Town,0,0,0.0,0.0,0.0
434,Heaton,14,1,39,0,-1,244,275,0.3,a,,,0,0,0.0,0.0,0.0
435,Mee,14,1,39,0,-1,69,114,0.1,a,,,0,0,0.0,0.0,0.0
436,De Ligt,14,2,50,0,0,859,20978,3.4,d,75.0,Knock - 75% chance of playing,1170,43,1.38,0.83,2.21
437,Martinez,14,2,48,0,-2,872,274,0.1,a,100.0,,10,2,0.0,0.04,0.04
438,Mazraoui,14,2,49,0,-1,680,442,0.2,a,100.0,,371,15,0.0,0.2,0.2
439,D.Leon,14,2,42,0,-3,16,46,0.1,a,,,0,0,0.0,0.0,0.0
440,Dalot,14,2,44,0,-1,1059,3122,1.0,d,75.0,Knock - 75% chance of playing,781,40,0.44,0.95,1.39
441,Dorgu,14,2,41,-1,-4,1112,8000,2.4,a,,,702,19,0.72,0.78,1.5
442,Maguire,14,2,44,0,-1,51,1717,0.6,i,0.0,Hamstring injury - Unknown return date,341,33,0.32,0.02,0.34
443,Shaw,14,2,45,0,0,1801,2156,0.6,a,,,1191,32,0.08,0.61,0.69
444,Yoro,14,2,43,0,-2,1020,3420,1.5,a,,,826,27,0.29,0.13,0.42
445,Amass,14,2,40,0,0,0,59,0.1,u,0.0,has joined Sheffield Wednesday on loan for the rest of the season.,0,0,0.0,0.0,0.0
446,Fredricson,14,2,38,0,-2,156,207,0.1,a,,,0,0,0.0,0.0,0.0
447,Heaven,14,2,38,0,-2,4683,3682,1.3,a,100.0,,73,4,0.0,0.08,0.08
448,Malacia,14,2,38,0,-2,1281,1147,0.4,a,,,0,0,0.0,0.0,0.0
449,B.Fernandes,14,3,90,0,0,54965,33794,19.5,a,,,1250,67,5.52,2.68,8.2
450,Cunha,14,3,79,0,-1,5963,5859,3.7,a,100.0,,759,29,1.85,0.98,2.83
451,Rashford,14,3,70,0,0,0,0,0.0,u,0.0,Has joined Barcelona on loan for the rest of the season,0,0,0.0,0.0,0.0
452,Amad,14,3,63,0,-2,2154,13102,1.9,a,100.0,,1023,43,2.24,2.26,4.5
454,Antony,14,3,59,0,-1,0,10,0.1,u,0.0,has joined Real Betis permanently.,0,0,0.0,0.0,0.0
455,Mount,14,3,59,0,-1,1163,2001,0.4,a,100.0,,496,32,0.72,0.93,1.65
