id,web_name,team,element_type,now_cost,cost_change_event,cost_change_start,transfers_in_event,transfers_out_event,selected_by_percent,status,chance_of_playing_this_round,news,minutes,total_points,expected_goals,expected_assists,expected_goal_involvements
23,Fábio Vieira,1,3,54,0,-1,0,2,0.0,u,0.0,has joined Hamburger on loan for the rest of the season.,0,0,0.0,0.0,0.0
24,Nørgaard,1,3,51,0,-4,21,13,0.1,a,100.0,,56,6,0.05,0.0,0.05
25,Nwaneri,1,3,50,0,-5,0,2,0.1,u,0.0,has joined Marseille on loan for the rest of the season.,165,8,0.23,0.08,0.31
26,Zubimendi,1,3,50,0,-5,918,2483,2.9,a,100.0,,2900,130,2.84,2.23,5.07
28,Kabia,1,3,45,0,0,0,6,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
29,Sambi,1,3,45,0,0,0,0,0.0,u,0.0,has joined Hamburger permanently.,0,0,0.0,0.0,0.0
30,Havertz,1,4,73,0,-2,484,473,0.6,a,100.0,,460,24,2.52,0.13,2.65
31,G.Jesus,1,4,64,0,-1,77,184,0.3,a,100.0,,344,19,1.83,0.23,2.06
266,Eze,1,3,73,0,-2,7746,2149,8.8,a,100.0,,1798,109,4.43,2.61,7.04
662,Mosquera,1,2,53,0,-2,228,123,0.2,a,100.0,,806,30,0.1,0.54,0.64
666,Gyökeres,1,4,90,1,0,46461,2970,15.4,a,100.0,,2193,126,12.09,1.83,13.91
700,Dowman,1,3,42,0,-3,1159,1176,0.8,a,100.0,,91,13,1.19,0.14,1.33
711,Harriman-Annous,1,3,44,0,-1,1,1,0.0,a,,,0,0,0.0,0.0,0.0
725,Hincapie,1,2,51,0,-4,728,2353,0.9,a,100.0,,1679,84,0.33,1.65,1.98
759,Salmon,1,2,40,0,0,9,7,0.0,a,,,0,0,0.0,0.0,0.0
32,Martinez,2,1,51,0,1,978,4975,4.7,a,100.0,,2745,118,0.0,0.08,0.08
33,M.Bizot,2,1,42,0,-3,17,44,0.4,a,100.0,,495,14,0.0,0.0,0.0
34,Gauci,2,1,40,0,0,0,9,0.1,u,0.0,Has joined Port Vale on loan for the rest of the season.,0,0,0.0,0.0,0.0
35,Marschall,2,1,40,0,0,0,0,0.0,u,0.0,Has joined Stevenage permanently.,0,0,0.0,0.0,0.0
36,Cash,2,2,47,0,2,868,7074,8.1,a,100.0,,2881,116,1.13,2.91,4.04
37,Digne,2,2,45,0,0,181,1066,1.6,a,100.0,,1752,93,0.63,3.21,3.84
38,Konsa,2,2,44,0,-1,357,4828,7.5,a,100.0,,2945,99,1.27,0.58,1.85
39,Maatsen,2,2,42,0,-3,55,290,0.6,a,,,1495,48,1.23,2.25,3.48
40,Mings,2,2,43,0,-2,75,193,0.6,a,100.0,,1232,46,1.3,0.42,1.72
41,Pau,2,2,43,0,-2,31,113,0.3,a,100.0,,1566,59,0.63,0.39,1.02
42,A.García,2,2,39,0,-1,35,37,0.2,a,100.0,,38,4,0.0,0.01,0.01
43,Alex Moreno,2,2,40,0,0,0,90,1.5,u,0.0,Has joined Girona permanently.,0,0,0.0,0.0,0.0
44,Bogarde,2,2,40,0,0,91,130,0.5,a,100.0,,970,38,0.0,0.2,0.2
45,Sousa,2,2,38,0,-2,0,38,0.2,u,0.0,has joined Rotherham on loan for the rest of the season.,0,0,0.0,0.0,0.0
46,Yasin,2,2,40,0,0,0,7,0.1,u,0.0,has joined Anderlecht on loan for the rest of the season.,0,0,0.0,0.0,0.0
47,Rogers,2,3,74,-1,4,4870,43957,23.6,a,100.0,,3190,157,6.81,4.05,10.86
48,Tielemans,2,3,59,0,-1,215,217,0.7,a,100.0,,1751,63,1.1,2.97,4.07
49,Bailey,2,3,55,0,0,65,88,0.1,a,100.0,,360,16,0.31,1.46,1.77
50,Buendía,2,3,53,0,-2,364,374,0.4,a,100.0,,1579,94,3.27,1.96,5.23
51,Iling Jr,2,3,55,0,0,0,0,0.0,u,0.0,has joined Pisa on loan for the rest of the season.,0,0,0.0,0.0,0.0
53,Malen,2,3,51,0,-4,0,30,0.4,u,0.0,has joined Roma on loan for the rest of the season.,640,55,4.03,0.35,4.38
54,McGinn,2,3,53,0,-2,902,502,0.7,a,100.0,,2043,96,2.93,4.11,7.04
55,Barkley,2,3,48,0,-2,96,101,0.1,a,100.0,,714,50,1.54,1.17,2.71
56,Barrenechea,2,3,50,0,0,0,0,0.0,u,0.0,Season-long loan to Benfica,0,0,0.0,0.0,0.0
57,Dobbin,2,3,50,0,0,0,0,0.0,u,0.0,Has joined Preston North End on loan for the rest of the season.,0,0,0.0,0.0,0.0
58,Kamara,2,3,49,0,-1,3,43,0.2,i,0.0,Knee injury - Expected back 01 Jun,1410,61,0.53,0.84,1.36
59,Onana,2,3,48,0,-2,3,394,0.6,d,25.0,Knock - 25% chance of playing,1738,75,1.68,0.69,2.37
60,Broggio,2,3,44,0,-1,0,31,0.2,u,0.0,has joined Falkirk on loan for the rest of the season.,0,0,0.0,0.0,0.0
61,Dendoncker,2,3,45,0,0,0,3,0.1,u,0.0,Has joined Real Oviedo permanently.,0,0,0.0,0.0,0.0
62,Jimoh-Aloba,2,3,45,0,0,0,2,0.1,u,0.0,has joined West Brom on loan for the rest of the season.,8,1,0.0,0.0,0.0
63,Young,2,3,43,0,-2,0,108,0.5,u,0.0,has joined Reading on loan for the rest of the season.,0,0,0.0,0.0,0.0
64,Watkins,2,4,87,-1,-3,5955,28866,14.4,a,100.0,,2653,139,12.63,1.16,13.79
65,Redmond,2,4,45,0,0,0,13,0.3,u,0.0,has joined Huddersfield Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
389,Elliott,2,3,51,0,-4,12,54,0.2,n,100.0,Ineligible to face his parent club on 15/5. - Expected back 24 May,110,5,0.29,0.08,0.37
456,Sancho,2,3,58,0,-2,82,81,0.2,a,100.0,,862,36,0.61,1.85,2.46
688,Wright,2,1,39,0,-1,18,58,0.6,a,,,0,0,0.0,0.0,0.0
699,Douglas Luiz,2,3,49,0,-1,28,68,0.1,a,100.0,,840,32,0.52,1.4,1.92
701,Rowe,2,2,40,0,0,0,4,0.1,u,0.0,has joined Annecy on loan for the rest of the season.,0,0,0.0,0.0,0.0
702,Burrowes,2,3,43,0,-2,417,125,0.1,a,,,16,1,0.0,0.0,0.0
703,Proctor,2,1,39,0,-1,36,149,0.6,a,,,0,0,0.0,0.0,0.0
710,Patterson,2,2,39,0,-1,16,31,0.2,a,,,0,0,0.0,0.0,0.0
719,Lindelöf,2,2,45,0,0,46,42,0.1,a,100.0,,825,26,0.28,0.09,0.37
754,George Hemmings,2,3,45,0,0,6,8,0.0,a,,,25,2,0.04,0.01,0.05
757,Hollingshead,2,1,40,0,0,4,3,0.0,a,,,0,0,0.0,0.0,0.0
768,Leon Routh,2,2,40,0,0,1,2,0.0,a,,,0,0,0.0,0.0,0.0
781,Carroll,2,2,40,0,0,9,4,0.0,a,,,0,0,0.0,0.0,0.0
792,Alysson,2,3,50,0,0,7,2,0.0,a,100.0,,47,3,0.05,0.05,0.1
808,Abraham,2,4,58,0,-2,83,388,0.2,a,,,278,23,2.05,0.36,2.41
183,Weiss,3,1,42,0,-3,43,21,0.1,a,,,90,2,0.0,0.0,0.0
184,Green,3,1,40,0,0,0,9,0.2,u,0.0,has joined FC Fredericia permanently.,0,0,0.0,0.0,0.0
185,Hladký,3,1,39,0,-1,9,23,0.1,a,,,0,0,0.0,0.0,0.0
186,Roberts,3,2,43,0,-2,4,2,0.0,i,0.0,Achilles injury - Unknown return date,0,0,0.0,0.0,0.0
187,Walker,3,2,44,0,-1,134,195,1.1,a,100.0,,2915,66,0.15,1.23,1.38
188,Delcroix,3,2,38,0,-2,0,31,0.2,u,0.0,has joined Lugano permanently.,0,0,0.0,0.0,0.0
189,Dodgson,3,2,40,0,0,0,1,0.0,u,0.0,Has joined Stockport County on loan for the rest of the season.,0,0,0.0,0.0,0.0
190,Ekdal,3,2,38,0,-2,134,202,0.7,a,,,1539,52,0.25,0.32,0.57
191,Estève,3,2,39,0,-1,585,1293,6.8,a,100.0,,2852,83,0.73,0.59,1.32
192,Hartman,3,2,40,0,0,86,180,0.6,a,,,1825,63,0.32,1.98,2.3
193,Humphreys,3,2,39,0,-1,14,60,0.1,a,100.0,,1476,44,0.42,0.67,1.09
194,Jordan,3,2,39,0,-1,9,5,0.1,i,0.0,Hamstring injury - Unknown return date,0,0,0.0,0.0,0.0
195,Lucas Pires,3,2,38,0,-2,33,81,0.3,a,100.0,,1225,22,0.33,1.35,1.68
196,Sambo,3,2,40,0,0,0,2,0.0,u,0.0,has joined Sparta Rotterdam on loan for the rest of the season.,0,0,0.0,0.0,0.0
197,Sonne,3,2,38,0,-2,0,41,0.2,u,0.0,has joined Sparta Prague on loan for the rest of the season.,164,13,0.55,0.08,0.63
198,Tuanzebe,3,2,39,0,-1,38,93,0.9,a,100.0,,1021,30,0.61,0.11,0.72
199,Worrall,3,2,38,0,-2,16,82,0.2,a,100.0,,496,20,0.08,0.02,0.1
200,Anthony,3,3,50,0,-5,669,613,1.8,a,100.0,,2543,124,5.09,2.77,7.86
201,Benson,3,3,54,0,-1,0,1,0.0,u,0.0,has joined Maccabi Haifa permanently.,0,0,0.0,0.0,0.0
202,Bruun Larsen,3,3,52,0,-3,11,6,0.0,a,100.0,,1001,39,1.35,1.14,2.49
203,Boateng,3,3,47,0,-3,22,10,0.0,a,,,0,0,0.0,0.0,0.0
204,Churlinov,3,3,49,0,-1,0,0,0.0,u,0.0,has joined Kocaelispor  permanently.,0,0,0.0,0.0,0.0
205,Cullen,3,3,49,0,-1,3,94,0.8,i,0.0,Knee injury - Expected back 30 Sep,1513,70,0.94,1.36,2.3
206,Edwards,3,3,47,0,-3,14,50,0.1,a,100.0,,1043,50,1.48,1.7,3.18
207,Hannibal,3,3,47,0,-3,43,52,0.1,a,100.0,,1085,58,0.64,1.69,2.33
208,Koleosho,3,3,50,0,0,0,0,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,0,0,0.0,0.0,0.0
209,Laurent,3,3,48,0,-2,7,9,0.0,a,100.0,,1733,55,0.87,0.48,1.35
210,Tchaouna,3,3,48,0,-2,15,4,0.0,a,,,1104,52,1.22,0.87,2.09
211,A.Ramsey,3,3,44,0,-1,0,52,1.4,u,0.0,has joined Leicester City on loan for the rest of the season.,0,0,0.0,0.0,0.0
212,Adewumi,3,3,45,0,0,0,0,0.0,u,0.0,Has joined Cercle Brugge on loan for the rest of the season.,0,0,0.0,0.0,0.0
213,Banel,3,3,45,0,0,0,4,0.0,u,0.0,has joined Derby County on loan for the rest of the season.,9,1,0.0,0.0,0.0
214,Trésor,3,3,43,0,-2,236,59,0.1,a,100.0,,37,6,0.0,0.0,0.0
215,Flemming,3,4,53,0,-2,422,296,0.3,a,100.0,,1589,89,7.75,0.36,8.11
216,Amdouni,3,4,48,0,-2,19,5,0.0,a,100.0,,25,2,0.23,0.01,0.24
217,Foster,3,4,49,0,-1,87,149,0.7,a,100.0,,1361,58,3.22,0.37,3.59
218,Barnes,3,4,42,0,-3,191,394,1.2,a,,,35,5,0.11,0.0,0.11
219,Obafemi,3,4,44,0,-1,0,6,0.1,u,0.0,has joined Blackpool on loan for the rest of the season.,0,0,0.0,0.0,0.0
470,Dúbravka,3,1,40,0,0,1402,8210,26.5,a,100.0,,3150,96,0.0,0.04,0.04
614,Ward-Prowse,3,3,56,0,-4,70,84,0.2,a,100.0,,1065,38,0.24,1.71,1.95
676,Ugochukwu,3,3,50,0,0,26,33,0.1,a,100.0,,2186,93,2.32,0.33,2.65
680,Broja,3,4,52,0,-3,12,31,0.1,a,100.0,,843,43,2.14,0.22,2.36
722,Florentino,3,3,50,0,0,8,15,0.0,a,,,1933,76,0.6,0.51,1.11
776,Pimlott,3,3,45,0,0,3,4,0.0,a,,,0,0,0.0,0.0,0.0
784,Brierley,3,3,45,0,0,2,5,0.0,a,,,0,0,0.0,0.0,0.0
820,McMahon-Brown,3,3,45,0,0,1,1,0.0,a,,,0,0,0.0,0.0,0.0
66,Neto,4,1,45,0,0,0,5,0.1,u,0.0,Has joined Botafogo permanently.,0,0,0.0,0.0,0.0
67,Petrović,4,1,46,0,1,713,3239,5.1,a,,,3240,118,0.0,0.0,0.0
68,Dennis,4,1,40,0,0,0,91,0.7,u,0.0,has joined Leyton Orient on loan for the rest of the season.,0,0,0.0,0.0,0.0
69,McKenna,4,1,39,0,-1,19,53,0.2,a,,,0,0,0.0,0.0,0.0
70,Paulsen,4,1,40,0,0,0,6,0.1,u,0.0,Has joined Lechia Gdansk on loan for the rest of the season.,0,0,0.0,0.0,0.0
71,Zabarnyi,4,2,50,0,0,0,0,0.0,u,0.0,Has joined Paris Saint-Germain permanently.,0,0,0.0,0.0,0.0
72,Senesi,4,2,52,0,7,15580,9144,21.2,a,100.0,,3108,169,1.53,4.69,6.22
73,Smith,4,2,44,0,-1,127,28,0.2,a,100.0,,895,50,0.0,0.21,0.21
74,Truffert,4,2,47,0,2,6558,3459,4.6,a,,,3198,155,1.35,2.77,4.12
75,Akinmboni,4,2,38,0,-2,27,25,0.2,a,100.0,,0,0,0.0,0.0,0.0
76,Bevan,4,2,38,0,-2,17,28,0.2,a,,,0,0,0.0,0.0,0.0
77,Hill,4,2,42,0,2,1367,4008,7.5,a,,,1922,106,0.79,1.15,1.93
78,J.Araujo,4,2,38,0,-2,0,67,0.5,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
79,Mepham,4,2,40,0,0,0,4,0.1,u,0.0,has joined West Bromwich Albion permanently.,0,0,0.0,0.0,0.0
80,Soler,4,2,39,0,-1,34,20,0.2,a,100.0,,34,3,0.0,0.0,0.0
81,Kluivert,4,3,69,0,-1,293,43,0.6,a,75.0,,914,40,2.24,1.54,3.78
84,Tavernier,4,3,54,0,-1,1130,4639,4.9,a,100.0,,2552,125,8.82,3.91,12.73
85,Adams,4,3,49,0,-1,76,52,0.3,a,100.0,,1589,70,0.61,0.6,1.21
86,Brooks,4,3,50,0,0,26,47,0.2,a,100.0,,1182,58,5.16,3.39,8.55
87,Christie,4,3,49,0,-1,11,540,0.1,s,100.0,Suspended until 29 Aug,978,47,1.81,0.79,2.6
88,Cook,4,3,49,0,-1,1,13,0.0,d,25.0,Lack of match fitness - 50% chance of playing,870,38,0.07,0.52,0.59
89,Philip,4,3,49,0,-1,0,0,0.0,u,0.0,has joined Midtjylland permanently.,0,0,0.0,0.0,0.0
90,Scott,4,3,50,0,0,1803,3413,2.3,a,100.0,,2758,132,3.8,2.93,6.73
91,Sinisterra,4,3,50,0,0,0,0,0.0,u,0.0,has joined Cruzeiro on loan for the rest of the season.,0,0,0.0,0.0,0.0
92,Faivre,4,3,45,0,0,0,1,0.1,u,0.0,has joined Auxerre permanently.,0,0,0.0,0.0,0.0
93,H.Traorè,4,3,45,0,0,0,15,0.3,u,0.0,has joined Marseille on loan for the rest of the season.,16,4,0.0,0.0,0.0
94,Sadi,4,3,45,0,0,0,0,0.0,u,0.0,has joined Novi Pazar on loan for the rest of the season.,0,0,0.0,0.0,0.0
95,Silcott-Duberry,4,3,44,0,-1,0,4,0.1,u,0.0,has joined Olympiakos permanently.,0,0,0.0,0.0,0.0
96,Winterburn,4,3,45,0,0,0,1,0.0,u,0.0,has joined Barnet on loan for the rest of the season.,6,1,0.0,0.0,0.0
97,Evanilson,4,4,67,0,-3,1089,4119,2.5,a,100.0,,2581,111,9.87,1.43,11.3
98,Enes Ünal,4,4,54,0,-1,37,39,0.0,a,100.0,,196,25,1.93,0.07,2.0
99,Adu-Adjei,4,4,44,0,-1,0,7,0.1,u,0.0,has joined HNK Rijeka permanently.,0,0,0.0,0.0,0.0
100,Kroupi.Jr,4,4,46,0,1,5838,5668,6.4,a,100.0,,1516,103,7.91,1.27,9.18
391,Gannon-Doak,4,3,48,0,-2,9,3,0.0,a,100.0,,72,10,0.09,0.1,0.19
685,Diakité,4,2,41,0,-4,29,60,0.3,a,100.0,,1275,46,0.02,0.19,0.21
687,Rees-Dottin,4,3,43,0,-2,67,60,0.2,a,,,0,0,0.0,0.0,0.0
697,Adli,4,3,54,0,-1,19,302,0.2,a,,,1057,66,2.6,1.62,4.22
713,A.Jimenez,4,2,45,0,0,18,1181,0.2,n,0.0,Made unavailable for selection on 8/5. - Unknown return date,2315,74,1.09,1.73,2.82
721,Milosavljević,4,2,44,0,-1,10,9,0.0,a,100.0,,367,19,0.15,0.19,0.34
756,DaCosta,4,3,45,0,0,9,3,0.0,a,,,0,0,0.0,0.0,0.0
782,Forster,4,1,40,0,0,19,15,0.0,a,,,0,0,0.0,0.0,0.0
799,Stevens,4,3,45,0,0,5,4,0.0,a,,,0,0,0.0,0.0,0.0
801,Tóth.A,4,3,49,0,-1,2,7,0.0,a,,,79,7,0.06,0.27,0.33
806,Mandas,4,1,40,0,0,2,6,0.0,a,,,0,0,0.0,0.0,0.0
807,Rayan,4,3,54,0,-1,7904,1179,1.5,a,,,955,62,2.26,1.79,4.05
27,Nelson,5,3,48,0,-2,21,17,0.1,a,100.0,,117,12,0.71,0.11,0.82
83,O.Dango,5,3,57,0,-3,837,1739,1.7,a,100.0,,2091,119,6.5,4.08,10.58
101,Kelleher,5,1,48,0,3,5448,3132,12.1,a,100.0,,3150,135,0.0,0.22,0.22
102,Balcombe,5,1,39,0,-1,27,41,0.2,a,,,0,0,0.0,0.0,0.0
103,Cox,5,1,39,0,-1,0,24,0.1,u,0.0,has joined Shrewsbury Town on loan for the rest of the season.,0,0,0.0,0.0,0.0
104,Eyestone,5,1,39,0,-1,13,30,0.1,a,,,0,0,0.0,0.0,0.0
105,Valdimarsson,5,1,38,0,-2,1312,344,0.8,a,,,90,1,0.0,0.0,0.0
106,Collins,5,2,49,0,-1,1368,1236,2.5,a,,,2791,123,2.14,1.37,3.51
107,Lewis-Potter,5,2,48,0,-2,1729,692,1.5,a,,,1782,109,2.89,2.31,5.2
108,Ajer,5,2,44,0,-1,43,73,0.2,a,100.0,,1724,73,0.69,0.73,1.42
109,Henry,5,2,43,0,-2,3,40,0.1,i,0.0,Hamstring injury - Unknown return date,1322,52,0.18,0.54,0.72
110,Kayode,5,2,46,0,1,1088,539,1.1,a,100.0,,3078,111,1.28,2.82,4.1
111,Pinnock,5,2,42,0,-3,18,64,0.1,a,100.0,,318,14,0.01,0.06,0.07
112,Roerslev,5,2,45,0,0,0,1,0.0,u,0.0,Has joined Southampton permanently.,0,0,0.0,0.0,0.0
113,Van den Berg,5,2,44,-1,-1,242,774,1.1,a,100.0,,2663,105,3.18,0.94,4.12
114,Arthur,5,2,38,0,-2,0,24,0.2,u,0.0,has joined Celtic on loan for the rest of the season.,0,0,0.0,0.0,0.0
115,Fredrick,5,2,40,0,0,0,1,0.1,u,0.0,has joined Dender on loan for the rest of the season.,0,0,0.0,0.0,0.0
116,Hickey,5,2,40,0,0,96,54,0.3,a,100.0,,649,36,0.44,0.17,0.61
117,Ji-soo,5,2,39,0,-1,0,8,0.1,u,0.0,has joined Kaiserslautern on loan for the rest of the season.,0,0,0.0,0.0,0.0
118,Meghoma,5,2,40,0,0,0,0,0.0,u,0.0,Has joined Rangers on loan for the rest of the season.,0,0,0.0,0.0,0.0
120,Schade,5,3,68,0,-2,1566,1366,1.4,a,100.0,,2627,117,10.96,2.05,13.01
121,Damsgaard,5,3,56,0,-4,1876,341,0.7,a,100.0,,1949,110,2.58,4.77,7.35
122,Milambo,5,3,52,0,-3,6,5,0.0,i,0.0,Knee injury - Expected back 01 Jun,45,1,0.0,0.01,0.01
123,Carvalho,5,3,46,0,-4,7,8,0.1,i,0.0,Knee injury - Expected back 01 Jun,100,13,0.7,0.03,0.73
124,Henderson,5,3,50,0,0,46,52,0.3,a,100.0,,1825,75,0.33,2.26,2.59
125,Janelt,5,3,49,0,-1,20,33,0.1,a,100.0,,1282,71,0.82,1.88,2.7
126,Jensen,5,3,49,0,-1,457,92,0.1,a,,,2095,94,2.17,5.81,7.98
127,Nunes,5,3,49,0,-1,0,0,0.0,u,0.0,has joined Swansea City on loan for the rest of the season.,0,0,0.0,0.0,0.0
128,Onyeka,5,3,48,0,-2,0,2,0.0,u,0.0,has joined Coventry City on loan for the rest of the season.,88,12,0.0,0.36,0.36
129,Yarmoliuk,5,3,50,0,0,36,31,0.1,a,100.0,,2564,96,1.22,1.36,2.58
130,Donovan,5,3,44,0,-1,37,32,0.1,a,,,38,4,0.09,0.01,0.1
131,Konak,5,3,43,0,-2,0,33,0.1,u,0.0,has joined Oxford United on loan for the rest of the season.,0,0,0.0,0.0,0.0
132,Maghoma,5,3,45,0,0,0,2,0.0,u,0.0,has joined Norwich City permanently.,0,0,0.0,0.0,0.0
133,Peart-Harris,5,3,44,0,-1,0,4,0.0,u,0.0,has joined Oxford United permanently.,1,1,0.0,0.0,0.0
134,Trevitt,5,3,45,0,0,0,0,0.0,u,0.0,Has joined Wigan on loan for the rest of the season,0,0,0.0,0.0,0.0
136,Thiago,5,4,73,0,13,15688,14718,32.0,a,100.0,,3102,177,20.44,1.78,22.22
137,Morgan,5,4,44,0,-1,0,30,0.3,u,0.0,has joined Shrewsbury on loan for the rest of the season.,0,0,0.0,0.0,0.0
748,Dasilva,5,3,49,0,-1,6,1,0.0,a,100.0,,1,1,0.0,0.0,0.0
797,Furo,5,4,45,0,0,22,12,0.0,a,100.0,,1,1,0.0,0.0,0.0
810,Bentt,5,3,45,0,0,5,7,0.0,a,,,0,0,0.0,0.0,0.0
819,Shield,5,2,40,0,0,5,8,0.0,a,,,0,0,0.0,0.0,0.0
823,Stephenson,5,2,40,0,0,5,6,0.0,a,,,0,0,0.0,0.0,0.0
824,McManus,5,2,40,0,0,4,5,0.0,a,,,0,0,0.0,0.0,0.0
826,Owen,5,3,45,0,0,5,3,0.0,a,,,0,0,0.0,0.0,0.0
138,Steele,6,1,42,0,-3,36,45,0.2,a,,,0,0,0.0,0.0,0.0
139,Verbruggen,6,1,46,0,1,4364,2911,9.6,a,,,3240,126,0.0,0.06,0.06
140,McGill,6,1,39,0,-1,22,35,0.3,a,,,0,0,0.0,0.0,0.0
141,Rushworth,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Coventry City on loan for the rest of the season.,0,0,0.0,0.0,0.0
142,Scherpen,6,1,40,0,0,0,0,0.0,u,0.0,Has joined Union SG permanently,0,0,0.0,0.0,0.0
143,Boscagli,6,2,42,0,-3,52,229,0.2,a,,,799,39,0.05,0.47,0.52
144,Coppola,6,2,42,0,-3,0,6,0.0,u,0.0,has joined Paris FC on loan for the rest of the season.,193,10,0.0,0.01,0.01
145,De Cuyper,6,2,43,0,-2,3551,156,1.5,a,100.0,,1269,82,1.55,3.4,4.95
146,Dunk,6,2,45,0,0,1518,114,0.9,a,100.0,,2657,97,1.6,0.52,2.12
147,Estupiñan,6,2,45,0,0,0,0,0.0,u,0.0,Has joined AC Milan permanently,0,0,0.0,0.0,0.0
148,F.Kadıoğlu,6,2,44,0,-1,2947,935,1.3,a,,,2950,115,2.0,2.63,4.63
149,Igor,6,2,45,0,0,29,49,0.1,a,100.0,,103,6,0.0,0.0,0.0
150,Lamptey,6,2,44,0,-1,0,3,0.1,u,0.0,has joined Fiorentina permanently.,0,0,0.0,0.0,0.0
151,Van Hecke,6,2,46,0,1,10014,2758,10.9,a,100.0,,3030,145,2.37,1.46,3.82
152,Veltman,6,2,43,0,-2,21,62,0.1,a,100.0,,983,40,0.99,0.14,1.13
153,Webster,6,2,44,0,-1,3,1,0.0,i,0.0,Knee injury - Unknown return date,0,0,0.0,0.0,0.0
154,Cashin,6,2,40,0,0,0,0,0.0,u,0.0,has joined Blackburn Rovers on loan for the rest of the season.,0,0,0.0,0.0,0.0
155,Slater,6,2,40,0,0,0,5,0.1,u,0.0,has joined Harrogate Town on loan until January.,0,0,0.0,0.0,0.0
156,Tasker,6,2,38,0,-2,23,30,0.2,a,,,0,0,0.0,0.0,0.0
157,Mitoma,6,3,61,0,-4,565,3617,2.3,d,100.0,Hamstring injury - 75% chance of playing,1714,62,4.04,2.74,6.78
158,Georginio,6,3,56,0,-4,159,378,0.4,a,100.0,,1735,85,2.48,2.58,5.06
159,March,6,3,58,0,-2,52,12,0.0,a,100.0,,6,2,0.0,0.0,0.0
160,Minteh,6,3,55,0,-5,3755,752,2.5,a,100.0,,2254,113,3.81,4.66,8.47
161,Enciso,6,3,54,0,-1,0,0,0.0,u,0.0,has joined Strasbourg permanently.,0,0,0.0,0.0,0.0
162,Gruda,6,3,54,0,-1,0,2,0.0,u,0.0,has joined Leipzig on loan for the rest of the season.,708,35,1.86,0.88,2.74
163,Hinshelwood,6,3,51,0,-4,7895,271,1.0,a,100.0,,1582,86,4.64,1.98,6.62
164,O'Riley,6,3,55,0,0,40,33,0.3,a,100.0,,202,16,1.21,0.18,1.39
165,Sima,6,3,54,0,-1,0,0,0.0,u,0.0,has joined Lens permanently.,0,0,0.0,0.0,0.0
166,Ayari,6,3,48,0,-2,137,280,0.4,a,100.0,,1913,97,2.7,1.15,3.85
167,Baleba,6,3,45,0,-5,948,253,1.5,a,100.0,,1534,52,0.69,0.65,1.34
169,Gomez,6,3,49,0,-1,5,806,0.4,d,50.0,Knee injury - 50% chance of playing,2034,95,5.31,1.7,7.01
