id,name,price_m,price_m_prev,Δ_price_m,transfers_net_event,transfers_net_event_prev,web_name,now_cost,cost_change_event,transfers_in_event,transfers_out_event,selected_by_percent,web_name_prev,now_cost_prev,cost_change_event_prev,transfers_in_event_prev,transfers_out_event_prev,selected_by_percent_prev,Δ_now_cost,Δ_cost_change_event,Δ_transfers_in_event,Δ_transfers_out_event,Δ_selected_by_percent
132,Maghoma,4.5,4.5,0.0,-667,-667,Maghoma,45,0,61,728,0.0,Maghoma,45,0,61,728,0.0,0,0,0,0,0.0
133,Peart-Harris,4.5,4.5,0.0,-189,-189,Peart-Harris,45,0,326,515,0.0,Peart-Harris,45,0,326,515,0.0,0,0,0,0,0.0
134,Trevitt,4.5,4.5,0.0,-291,-291,Trevitt,45,0,0,291,0.0,Trevitt,45,0,0,291,0.0,0,0,0,0,0.0
135,Wissa,7.5,7.5,0.0,-87563,-87563,Wissa,75,0,4367,91930,1.7,Wissa,75,0,4367,91930,1.7,0,0,0,0,0.0
136,Thiago,6.0,6.0,0.0,13666,13666,Thiago,60,0,24990,11324,1.1,Thiago,60,0,24990,11324,1.1,0,0,0,0,0.0
137,Morgan,4.5,4.5,0.0,-1840,-1840,Morgan,45,0,3843,5683,0.5,Morgan,45,0,3843,5683,0.5,0,0,0,0,0.0
138,Steele,4.5,4.5,0.0,-4254,-4254,Steele,45,0,1232,5486,0.5,Steele,45,0,1232,5486,0.5,0,0,0,0,0.0
139,Verbruggen,4.5,4.5,0.0,-16184,-16184,Verbruggen,45,0,30190,46374,7.4,Verbruggen,45,0,30190,46374,7.4,0,0,0,0,0.0
140,McGill,4.0,4.0,0.0,-146,-146,McGill,40,0,1940,2086,0.4,McGill,40,0,1940,2086,0.4,0,0,0,0,0.0
141,Rushworth,4.0,4.0,0.0,-67,-67,Rushworth,40,0,0,67,0.0,Rushworth,40,0,0,67,0.0,0,0,0,0,0.0
142,Scherpen,4.0,4.0,0.0,-59,-59,Scherpen,40,0,0,59,0.0,Scherpen,40,0,0,59,0.0,0,0,0,0,0.0
143,Boscagli,4.5,4.5,0.0,-1267,-1267,Boscagli,45,0,661,1928,0.1,Boscagli,45,0,661,1928,0.1,0,0,0,0,0.0
144,Coppola,4.5,4.5,0.0,-871,-871,Coppola,45,0,213,1084,0.1,Coppola,45,0,213,1084,0.1,0,0,0,0,0.0
145,De Cuyper,4.5,4.5,0.0,-10406,-10406,De Cuyper,45,0,27473,37879,6.0,De Cuyper,45,0,27473,37879,6.0,0,0,0,0,0.0
146,Dunk,4.5,4.5,0.0,3375,3375,Dunk,45,0,11941,8566,1.3,Dunk,45,0,11941,8566,1.3,0,0,0,0,0.0
147,Estupiñan,4.5,4.5,0.0,-959,-959,Estupiñan,45,0,0,959,0.0,Estupiñan,45,0,0,959,0.0,0,0,0,0,0.0
148,F.Kadıoğlu,4.5,4.5,0.0,-2293,-2293,F.Kadıoğlu,45,0,899,3192,0.2,F.Kadıoğlu,45,0,899,3192,0.2,0,0,0,0,0.0
149,Igor,4.5,4.5,0.0,-218,-218,Igor,45,0,308,526,0.1,Igor,45,0,308,526,0.1,0,0,0,0,0.0
150,Lamptey,4.5,4.5,0.0,-4127,-4127,Lamptey,45,0,1433,5560,0.4,Lamptey,45,0,1433,5560,0.4,0,0,0,0,0.0
151,Van Hecke,4.5,4.5,0.0,-2853,-2853,Van Hecke,45,0,5744,8597,1.2,Van Hecke,45,0,5744,8597,1.2,0,0,0,0,0.0
152,Veltman,4.5,4.5,0.0,-3309,-3309,Veltman,45,0,451,3760,0.2,Veltman,45,0,451,3760,0.2,0,0,0,0,0.0
153,Webster,4.5,4.5,0.0,-327,-327,Webster,45,0,74,401,0.0,Webster,45,0,74,401,0.0,0,0,0,0,0.0
154,Cashin,4.0,4.0,0.0,-259,-259,Cashin,40,0,0,259,0.0,Cashin,40,0,0,259,0.0,0,0,0,0,0.0
155,Slater,4.0,4.0,0.0,-971,-971,Slater,40,0,813,1784,0.2,Slater,40,0,813,1784,0.2,0,0,0,0,0.0
156,Tasker,4.0,4.0,0.0,-891,-891,Tasker,40,0,573,1464,0.2,Tasker,40,0,573,1464,0.2,0,0,0,0,0.0
157,Mitoma,6.5,6.5,0.0,-80678,-80678,Mitoma,65,0,18702,99380,6.3,Mitoma,65,0,18702,99380,6.3,0,0,0,0,0.0
158,Georginio,6.0,6.0,0.0,-2873,-2873,Georginio,60,0,17478,20351,1.4,Georginio,60,0,17478,20351,1.4,0,0,0,0,0.0
159,March,5.9,5.9,0.0,-896,-896,March,59,-1,45,941,0.0,March,59,-1,45,941,0.0,0,0,0,0,0.0
160,Minteh,6.0,6.0,0.0,-16619,-16619,Minteh,60,0,4281,20900,1.0,Minteh,60,0,4281,20900,1.0,0,0,0,0,0.0
161,Enciso,5.5,5.5,0.0,-1303,-1303,Enciso,55,0,45,1348,0.0,Enciso,55,0,45,1348,0.0,0,0,0,0,0.0
162,Gruda,5.5,5.5,0.0,-613,-613,Gruda,55,0,218,831,0.0,Gruda,55,0,218,831,0.0,0,0,0,0,0.0
163,Hinshelwood,5.4,5.4,0.0,-2252,-2252,Hinshelwood,54,-1,156,2408,0.1,Hinshelwood,54,-1,156,2408,0.1,0,0,0,0,0.0
164,O'Riley,5.5,5.5,0.0,79896,79896,O'Riley,55,0,99272,19376,1.7,O'Riley,55,0,99272,19376,1.7,0,0,0,0,0.0
165,Sima,5.5,5.5,0.0,-334,-334,Sima,55,0,117,451,0.0,Sima,55,0,117,451,0.0,0,0,0,0,0.0
166,Ayari,5.0,5.0,0.0,-1092,-1092,Ayari,50,0,1341,2433,0.2,Ayari,50,0,1341,2433,0.2,0,0,0,0,0.0
167,Baleba,5.0,5.0,0.0,-21720,-21720,Baleba,50,0,27504,49224,4.6,Baleba,50,0,27504,49224,4.6,0,0,0,0,0.0
168,Buonanotte,5.0,5.0,0.0,-3401,-3401,Buonanotte,50,0,211,3612,0.2,Buonanotte,50,0,211,3612,0.2,0,0,0,0,0.0
169,Gomez,5.0,5.0,0.0,-657,-657,Gomez,50,0,227,884,0.1,Gomez,50,0,227,884,0.1,0,0,0,0,0.0
170,Milner,5.0,5.0,0.0,-873,-873,Milner,50,0,648,1521,0.1,Milner,50,0,648,1521,0.1,0,0,0,0,0.0
171,Sarmiento,5.0,5.0,0.0,-507,-507,Sarmiento,50,0,55,562,0.0,Sarmiento,50,0,55,562,0.0,0,0,0,0,0.0
172,Watson,5.0,5.0,0.0,-222,-222,Watson,50,0,123,345,0.0,Watson,50,0,123,345,0.0,0,0,0,0,0.0
173,Wieffer,5.0,5.0,0.0,356,356,Wieffer,50,0,1263,907,0.1,Wieffer,50,0,1263,907,0.1,0,0,0,0,0.0
174,Yalcouye,5.0,5.0,0.0,-609,-609,Yalcouye,50,0,0,609,0.0,Yalcouye,50,0,0,609,0.0,0,0,0,0,0.0
175,Knight,4.5,4.5,0.0,-426,-426,Knight,45,0,672,1098,0.1,Knight,45,0,672,1098,0.1,0,0,0,0,0.0
176,Mazilu,4.5,4.5,0.0,-275,-275,Mazilu,45,0,252,527,0.0,Mazilu,45,0,252,527,0.0,0,0,0,0,0.0
177,Moran,4.5,4.5,0.0,-288,-288,Moran,45,0,473,761,0.1,Moran,45,0,473,761,0.1,0,0,0,0,0.0
178,Welbeck,6.5,6.5,0.0,-75937,-75937,Welbeck,65,0,13544,89481,3.7,Welbeck,65,0,13544,89481,3.7,0,0,0,0,0.0
179,Ferguson,5.5,5.5,0.0,-762,-762,Ferguson,55,0,0,762,0.0,Ferguson,55,0,0,762,0.0,0,0,0,0,0.0
180,Tzimas,5.5,5.5,0.0,-1668,-1668,Tzimas,55,0,1236,2904,0.1,Tzimas,55,0,1236,2904,0.1,0,0,0,0,0.0
181,Kostoulas,5.0,5.0,0.0,-4005,-4005,Kostoulas,50,0,3258,7263,0.4,Kostoulas,50,0,3258,7263,0.4,0,0,0,0,0.0
220,Sánchez,5.0,5.0,0.0,56855,56855,Sánchez,50,0,134775,77920,25.4,Sánchez,50,0,134775,77920,25.4,0,0,0,0,0.0
221,Jörgensen,4.5,4.5,0.0,-1829,-1829,Jörgensen,45,0,719,2548,0.2,Jörgensen,45,0,719,2548,0.2,0,0,0,0,0.0
222,Penders,4.0,4.0,0.0,-110,-110,Penders,40,0,0,110,0.0,Penders,40,0,0,110,0.0,0,0,0,0,0.0
223,Slonina,4.0,4.0,0.0,-236,-236,Slonina,40,0,620,856,0.1,Slonina,40,0,620,856,0.1,0,0,0,0,0.0
224,Cucurella,6.0,6.0,0.0,203284,203284,Cucurella,60,0,279875,76591,21.7,Cucurella,60,0,279875,76591,21.7,0,0,0,0,0.0
225,James,5.5,5.5,0.0,29453,29453,James,55,0,62738,33285,5.9,James,55,0,62738,33285,5.9,0,0,0,0,0.0
226,Chalobah,5.0,5.0,0.0,19209,19209,Chalobah,50,0,32312,13103,1.4,Chalobah,50,0,32312,13103,1.4,0,0,0,0,0.0
227,Colwill,4.9,4.9,0.0,-14375,-14375,Colwill,49,-1,160,14535,0.3,Colwill,49,-1,160,14535,0.3,0,0,0,0,0.0
228,Gusto,5.0,5.0,0.0,-17544,-17544,Gusto,50,0,9629,27173,1.6,Gusto,50,0,9629,27173,1.6,0,0,0,0,0.0
229,B.Badiashile,4.5,4.5,0.0,-602,-602,B.Badiashile,45,0,46,648,0.0,B.Badiashile,45,0,46,648,0.0,0,0,0,0,0.0
230,Fofana,4.5,4.5,0.0,-3258,-3258,Fofana,45,0,1102,4360,0.2,Fofana,45,0,1102,4360,0.2,0,0,0,0,0.0
231,M.Sarr,4.5,4.5,0.0,-910,-910,M.Sarr,45,0,0,910,0.0,M.Sarr,45,0,0,910,0.0,0,0,0,0,0.0
232,Tosin,4.5,4.5,0.0,-15845,-15845,Tosin,45,0,7194,23039,1.1,Tosin,45,0,7194,23039,1.1,0,0,0,0,0.0
233,Acheampong,4.0,4.0,0.0,154569,154569,Acheampong,40,0,178272,23703,2.4,Acheampong,40,0,178272,23703,2.4,0,0,0,0,0.0
234,Anselmino,4.0,4.0,0.0,-974,-974,Anselmino,40,0,505,1479,0.1,Anselmino,40,0,505,1479,0.1,0,0,0,0,0.0
235,Palmer,10.5,10.5,0.0,-220747,-220747,Palmer,105,0,96680,317427,59.1,Palmer,105,0,96680,317427,59.1,0,0,0,0,0.0
236,Neto,7.0,7.0,0.0,-25611,-25611,Neto,70,0,20662,46273,3.6,Neto,70,0,20662,46273,3.6,0,0,0,0,0.0
237,Enzo,6.5,6.5,0.0,-34642,-34642,Enzo,65,0,15057,49699,3.4,Enzo,65,0,15057,49699,3.4,0,0,0,0,0.0
238,Estêvão,6.5,6.5,0.0,-22702,-22702,Estêvão,65,0,13927,36629,1.5,Estêvão,65,0,13927,36629,1.5,0,0,0,0,0.0
239,Gittens,6.5,6.5,0.0,-4160,-4160,Gittens,65,0,2263,6423,0.3,Gittens,65,0,2263,6423,0.3,0,0,0,0,0.0
240,Nkunku,6.0,6.0,0.0,-3822,-3822,Nkunku,60,0,1608,5430,0.2,Nkunku,60,0,1608,5430,0.2,0,0,0,0,0.0
241,Caicedo,5.5,5.5,0.0,-15195,-15195,Caicedo,55,0,42791,57986,5.5,Caicedo,55,0,42791,57986,5.5,0,0,0,0,0.0
243,George,5.0,5.0,0.0,-512,-512,George,50,0,388,900,0.1,George,50,0,388,900,0.1,0,0,0,0,0.0
244,Lavia,5.0,5.0,0.0,-872,-872,Lavia,50,0,32,904,0.0,Lavia,50,0,32,904,0.0,0,0,0,0,0.0
245,Mudryk,5.0,5.0,0.0,-93,-93,Mudryk,50,0,99,192,0.0,Mudryk,50,0,99,192,0.0,0,0,0,0,0.0
246,Andrey Santos,4.5,4.5,0.0,1212,1212,Andrey Santos,45,0,6303,5091,0.3,Andrey Santos,45,0,6303,5091,0.3,0,0,0,0,0.0
247,D.Essugo,4.5,4.5,0.0,-298,-298,D.Essugo,45,0,489,787,0.1,D.Essugo,45,0,489,787,0.1,0,0,0,0,0.0
248,Paez,4.5,4.5,0.0,-401,-401,Paez,45,0,0,401,0.0,Paez,45,0,0,401,0.0,0,0,0,0,0.0
249,João Pedro,7.5,7.5,0.0,-239009,-239009,João Pedro,75,0,143533,382542,51.9,João Pedro,75,0,143533,382542,51.9,0,0,0,0,0.0
250,Delap,6.5,6.5,0.0,-49460,-49460,Delap,65,0,15804,65264,3.6,Delap,65,0,15804,65264,3.6,0,0,0,0,0.0
251,N.Jackson,6.5,6.5,0.0,1245,1245,N.Jackson,65,0,2692,1447,0.2,N.Jackson,65,0,2692,1447,0.2,0,0,0,0,0.0
672,Hato,5.0,5.0,0.0,-4251,-4251,Hato,50,0,1924,6175,0.3,Hato,50,0,1924,6175,0.3,0,0,0,0,0.0
253,Henderson,5.0,5.0,0.0,7414,7414,Henderson,50,0,35676,28262,7.3,Henderson,50,0,35676,28262,7.3,0,0,0,0,0.0
254,Benitez,4.0,4.0,0.0,-302,-302,Benitez,40,0,1828,2130,0.4,Benitez,40,0,1828,2130,0.4,0,0,0,0,0.0
255,Matthews,4.0,4.0,0.0,-203,-203,Matthews,40,0,373,576,0.1,Matthews,40,0,373,576,0.1,0,0,0,0,0.0
256,Muñoz,5.5,5.5,0.0,21706,21706,Muñoz,55,0,66940,45234,8.7,Muñoz,55,0,66940,45234,8.7,0,0,0,0,0.0
257,Lacroix,5.0,5.0,0.0,17554,17554,Lacroix,50,0,28737,11183,1.4,Lacroix,50,0,28737,11183,1.4,0,0,0,0,0.0
258,Mitchell,5.0,5.0,0.0,31224,31224,Mitchell,50,0,42792,11568,1.7,Mitchell,50,0,42792,11568,1.7,0,0,0,0,0.0
259,Sosa,5.0,5.0,0.0,-1020,-1020,Sosa,50,0,796,1816,0.1,Sosa,50,0,796,1816,0.1,0,0,0,0,0.0
260,Guéhi,4.5,4.5,0.0,76054,76054,Guéhi,45,0,126063,50009,13.2,Guéhi,45,0,126063,50009,13.2,0,0,0,0,0.0
261,Richards,4.5,4.5,0.0,13263,13263,Richards,45,0,23882,10619,1.6,Richards,45,0,23882,10619,1.6,0,0,0,0,0.0
262,Chadi Riad,4.0,4.0,0.0,-47,-47,Chadi Riad,40,0,69,116,0.0,Chadi Riad,40,0,69,116,0.0,0,0,0,0,0.0
263,Clyne,4.0,4.0,0.0,-3301,-3301,Clyne,40,0,2044,5345,0.7,Clyne,40,0,2044,5345,0.7,0,0,0,0,0.0
264,Holding,4.0,4.0,0.0,-1345,-1345,Holding,40,0,0,1345,0.0,Holding,40,0,0,1345,0.0,0,0,0,0,0.0
265,Kporha,4.0,4.0,0.0,-516,-516,Kporha,40,0,62,578,0.0,Kporha,40,0,62,578,0.0,0,0,0,0,0.0
266,Eze,7.5,7.5,0.0,-46164,-46164,Eze,75,0,90565,136729,10.5,Eze,75,0,90565,136729,10.5,0,0,0,0,0.0
267,Sarr,6.5,6.5,0.0,-33641,-33641,Sarr,65,0,23708,57349,4.6,Sarr,65,0,23708,57349,4.6,0,0,0,0,0.0
268,Doucouré,5.0,5.0,0.0,-66,-66,Doucouré,50,0,28,94,0.0,Doucouré,50,0,28,94,0.0,0,0,0,0,0.0
269,Esse,5.0,5.0,0.0,-2349,-2349,Esse,50,0,1652,4001,0.2,Esse,50,0,1652,4001,0.2,0,0,0,0,0.0
270,Hughes,5.0,5.0,0.0,-499,-499,Hughes,50,0,762,1261,0.1,Hughes,50,0,762,1261,0.1,0,0,0,0,0.0
271,Kamada,5.0,5.0,0.0,-517,-517,Kamada,50,0,35,552,0.0,Kamada,50,0,35,552,0.0,0,0,0,0,0.0
272,Lerma,5.0,5.0,0.0,-597,-597,Lerma,50,0,191,788,0.1,Lerma,50,0,191,788,0.1,0,0,0,0,0.0
273,Wharton,5.0,5.0,0.0,500,500,Wharton,50,0,6640,6140,0.6,Wharton,50,0,6640,6140,0.6,0,0,0,0,0.0
274,Agbinone,4.5,4.5,0.0,-318,-318,Agbinone,45,0,396,714,0.1,Agbinone,45,0,396,714,0.1,0,0,0,0,0.0
275,Ahamada,4.5,4.5,0.0,-214,-214,Ahamada,45,0,315,529,0.0,Ahamada,45,0,315,529,0.0,0,0,0,0,0.0
276,Devenny,4.5,4.5,0.0,-10149,-10149,Devenny,45,0,6288,16437,1.7,Devenny,45,0,6288,16437,1.7,0,0,0,0,0.0
277,Ebiowei,4.5,4.5,0.0,-280,-280,Ebiowei,45,0,0,280,0.0,Ebiowei,45,0,0,280,0.0,0,0,0,0,0.0
278,J.Rak-Sakyi,4.5,4.5,0.0,-390,-390,J.Rak-Sakyi,45,0,468,858,0.1,J.Rak-Sakyi,45,0,468,858,0.1,0,0,0,0,0.0
279,M.França,4.5,4.5,0.0,-389,-389,M.França,45,0,48,437,0.0,M.França,45,0,48,437,0.0,0,0,0,0,0.0
280,Ozoh,4.5,4.5,0.0,-67,-67,Ozoh,45,0,0,67,0.0,Ozoh,45,0,0,67,0.0,0,0,0,0,0.0
281,Rodney,4.5,4.5,0.0,-219,-219,Rodney,45,0,324,543,0.0,Rodney,45,0,324,543,0.0,0,0,0,0,0.0
282,Umeh,4.5,4.5,0.0,-180,-180,Umeh,45,0,189,369,0.0,Umeh,45,0,189,369,0.0,0,0,0,0,0.0
283,Mateta,7.5,7.5,0.0,-28851,-28851,Mateta,75,0,67942,96793,8.8,Mateta,75,0,67942,96793,8.8,0,0,0,0,0.0
284,Nketiah,5.5,5.5,0.0,-12855,-12855,Nketiah,55,0,347,13202,0.3,Nketiah,55,0,347,13202,0.3,0,0,0,0,0.0
285,Édouard,5.0,5.0,0.0,-7338,-7338,Édouard,50,0,5271,12609,0.9,Édouard,50,0,5271,12609,0.9,0,0,0,0,0.0
286,Marsh,4.5,4.5,0.0,-1327,-1327,Marsh,45,0,2005,3332,0.3,Marsh,45,0,2005,3332,0.3,0,0,0,0,0.0
690,Cardines,4.5,4.5,0.0,6521,6521,Cardines,45,0,8846,2325,0.2,Cardines,45,0,8846,2325,0.2,0,0,0,0,0.0
242,Dewsbury-Hall,5.0,5.0,0.0,-21568,-21568,Dewsbury-Hall,50,0,18846,40414,4.4,Dewsbury-Hall,50,0,18846,40414,4.4,0,0,0,0,0.0
287,Pickford,5.5,5.5,0.0,-55349,-55349,Pickford,55,0,20180,75529,10.6,Pickford,55,0,20180,75529,10.6,0,0,0,0,0.0
288,Travers,4.5,4.5,0.0,-862,-862,Travers,45,0,380,1242,0.2,Travers,45,0,380,1242,0.2,0,0,0,0,0.0
289,Tyrer,4.0,4.0,0.0,-281,-281,Tyrer,40,0,468,749,0.1,Tyrer,40,0,468,749,0.1,0,0,0,0,0.0
290,Branthwaite,5.4,5.4,0.0,-29151,-29151,Branthwaite,54,-1,201,29352,0.5,Branthwaite,54,-1,201,29352,0.5,0,0,0,0,0.0
291,Tarkowski,5.5,5.5,0.0,-15467,-15467,Tarkowski,55,0,26920,42387,6.8,Tarkowski,55,0,26920,42387,6.8,0,0,0,0,0.0
292,Mykolenko,5.0,5.0,0.0,-13875,-13875,Mykolenko,50,0,698,14573,0.8,Mykolenko,50,0,698,14573,0.8,0,0,0,0,0.0
293,O'Brien,5.0,5.0,0.0,-2037,-2037,O'Brien,50,0,3192,5229,0.6,O'Brien,50,0,3192,5229,0.6,0,0,0,0,0.0
294,Coleman,4.5,4.5,0.0,-1091,-1091,Coleman,45,0,820,1911,0.2,Coleman,45,0,820,1911,0.2,0,0,0,0,0.0
295,Keane,4.5,4.5,0.0,-335,-335,Keane,45,0,2900,3235,0.4,Keane,45,0,2900,3235,0.4,0,0,0,0,0.0
296,Patterson,4.5,4.5,0.0,-512,-512,Patterson,45,0,57,569,0.0,Patterson,45,0,57,569,0.0,0,0,0,0,0.0
297,Dixon,4.0,4.0,0.0,-1056,-1056,Dixon,40,0,973,2029,0.2,Dixon,40,0,973,2029,0.2,0,0,0,0,0.0
298,Welch,4.0,4.0,0.0,-964,-964,Welch,40,0,435,1399,0.2,Welch,40,0,435,1399,0.2,0,0,0,0,0.0
299,Ndiaye,6.5,6.5,0.0,-144797,-144797,Ndiaye,65,0,22650,167447,9.9,Ndiaye,65,0,22650,167447,9.9,0,0,0,0,0.0
300,McNeil,5.9,5.9,0.0,-8503,-8503,McNeil,59,-1,960,9463,0.3,McNeil,59,-1,960,9463,0.3,0,0,0,0,0.0
301,Alcaraz,5.5,5.5,0.0,-1648,-1648,Alcaraz,55,0,740,2388,0.2,Alcaraz,55,0,740,2388,0.2,0,0,0,0,0.0
302,Gana,5.5,5.5,0.0,-1188,-1188,Gana,55,0,406,1594,0.1,Gana,55,0,406,1594,0.1,0,0,0,0,0.0
303,Garner,5.0,5.0,0.0,-797,-797,Garner,50,0,401,1198,0.1,Garner,50,0,401,1198,0.1,0,0,0,0,0.0
304,Iroegbunam,5.0,5.0,0.0,-267,-267,Iroegbunam,50,0,98,365,0.0,Iroegbunam,50,0,98,365,0.0,0,0,0,0,0.0
305,Armstrong,4.5,4.5,0.0,-1646,-1646,Armstrong,45,0,570,2216,0.1,Armstrong,45,0,570,2216,0.1,0,0,0,0,0.0
306,Bates,4.5,4.5,0.0,-387,-387,Bates,45,0,738,1125,0.1,Bates,45,0,738,1125,0.1,0,0,0,0,0.0
307,Ebere,4.5,4.5,0.0,-199,-199,Ebere,45,0,298,497,0.0,Ebere,45,0,298,497,0.0,0,0,0,0,0.0
308,Heath,4.5,4.5,0.0,-252,-252,Heath,45,0,255,507,0.0,Heath,45,0,255,507,0.0,0,0,0,0,0.0
309,Metcalfe,4.5,4.5,0.0,-45,-45,Metcalfe,45,0,0,45,0.0,Metcalfe,45,0,0,45,0.0,0,0,0,0,0.0
310,Barry,6.0,6.0,0.0,-8830,-8830,Barry,60,0,4097,12927,0.7,Barry,60,0,4097,12927,0.7,0,0,0,0,0.0
311,Beto,5.5,5.5,0.0,-60491,-60491,Beto,55,0,37193,97684,7.8,Beto,55,0,37193,97684,7.8,0,0,0,0,0.0
312,Y.Chermiti,5.0,5.0,0.0,-1390,-1390,Y.Chermiti,50,0,1093,2483,0.2,Y.Chermiti,50,0,1093,2483,0.2,0,0,0,0,0.0
313,Sherif,4.5,4.5,0.0,-1151,-1151,Sherif,45,0,1699,2850,0.2,Sherif,45,0,1699,2850,0.2,0,0,0,0,0.0
419,Grealish,6.5,6.5,0.0,-35193,-35193,Grealish,65,0,14190,49383,3.2,Grealish,65,0,14190,49383,3.2,0,0,0,0,0.0
630,King,4.0,4.0,0.0,-3808,-3808,King,40,0,2864,6672,1.5,King,40,0,2864,6672,1.5,0,0,0,0,0.0
667,Aznou,4.5,4.5,0.0,-1289,-1289,Aznou,45,0,433,1722,0.1,Aznou,45,0,433,1722,0.1,0,0,0,0,0.0
314,Leno,5.0,5.0,0.0,-9423,-9423,Leno,50,0,3713,13136,1.6,Leno,50,0,3713,13136,1.6,0,0,0,0,0.0
315,Benda,4.0,4.0,0.0,-95,-95,Benda,40,0,0,95,0.0,Benda,40,0,0,95,0.0,0,0,0,0,0.0
316,Robinson,5.0,5.0,0.0,-29251,-29251,Robinson,50,0,404,29655,0.7,Robinson,50,0,404,29655,0.7,0,0,0,0,0.0
317,Andersen,4.5,4.5,0.0,-4537,-4537,Andersen,45,0,8405,12942,2.9,Andersen,45,0,8405,12942,2.9,0,0,0,0,0.0
318,Bassey,4.5,4.5,0.0,-2315,-2315,Bassey,45,0,2729,5044,0.5,Bassey,45,0,2729,5044,0.5,0,0,0,0,0.0
319,Castagne,4.5,4.5,0.0,-1128,-1128,Castagne,45,0,306,1434,0.1,Castagne,45,0,306,1434,0.1,0,0,0,0,0.0
320,Diop,4.5,4.5,0.0,-742,-742,Diop,45,0,272,1014,0.1,Diop,45,0,272,1014,0.1,0,0,0,0,0.0
321,J.Cuenca,4.5,4.5,0.0,-247,-247,J.Cuenca,45,0,167,414,0.0,J.Cuenca,45,0,167,414,0.0,0,0,0,0,0.0
322,Tete,4.5,4.5,0.0,-478,-478,Tete,45,0,1165,1643,0.2,Tete,45,0,1165,1643,0.2,0,0,0,0,0.0
323,Amissah,4.0,4.0,0.0,-1183,-1183,Amissah,40,0,513,1696,0.2,Amissah,40,0,513,1696,0.2,0,0,0,0,0.0
324,Iwobi,6.5,6.5,0.0,-21792,-21792,Iwobi,65,0,2805,24597,1.4,Iwobi,65,0,2805,24597,1.4,0,0,0,0,0.0
325,Smith Rowe,5.9,5.9,0.0,-18161,-18161,Smith Rowe,59,-1,2341,20502,0.8,Smith Rowe,59,-1,2341,20502,0.8,0,0,0,0,0.0
326,Adama,5.5,5.5,0.0,-4474,-4474,Adama,55,0,814,5288,0.3,Adama,55,0,814,5288,0.3,0,0,0,0,0.0
327,Andreas,5.4,5.4,0.0,-6822,-6822,Andreas,54,-1,905,7727,0.3,Andreas,54,-1,905,7727,0.3,0,0,0,0,0.0
328,Sessegnon,5.5,5.5,0.0,-759,-759,Sessegnon,55,0,43,802,0.0,Sessegnon,55,0,43,802,0.0,0,0,0,0,0.0
329,Wilson,5.5,5.5,0.0,-8509,-8509,Wilson,55,0,5744,14253,0.9,Wilson,55,0,5744,14253,0.9,0,0,0,0,0.0
330,Berge,5.0,5.0,0.0,-512,-512,Berge,50,0,210,722,0.1,Berge,50,0,210,722,0.1,0,0,0,0,0.0
331,Cairney,5.0,5.0,0.0,-465,-465,Cairney,50,0,74,539,0.0,Cairney,50,0,74,539,0.0,0,0,0,0,0.0
332,Lukić,5.0,5.0,0.0,-486,-486,Lukić,50,0,184,670,0.1,Lukić,50,0,184,670,0.1,0,0,0,0,0.0
333,Godo,4.5,4.5,0.0,-489,-489,Godo,45,0,440,929,0.1,Godo,45,0,440,929,0.1,0,0,0,0,0.0
334,Harris,4.5,4.5,0.0,-113,-113,Harris,45,0,0,113,0.0,Harris,45,0,0,113,0.0,0,0,0,0,0.0
335,King,4.5,4.5,0.0,21038,21038,King,45,0,38683,17645,1.2,King,45,0,38683,17645,1.2,0,0,0,0,0.0
336,Reed,4.5,4.5,0.0,-2037,-2037,Reed,45,0,1118,3155,0.3,Reed,45,0,1118,3155,0.3,0,0,0,0,0.0
337,Raúl,6.5,6.5,0.0,-26528,-26528,Raúl,65,0,6387,32915,1.9,Raúl,65,0,6387,32915,1.9,0,0,0,0,0.0
338,Muniz,5.5,5.5,0.0,30805,30805,Muniz,55,0,54352,23547,2.4,Muniz,55,0,54352,23547,2.4,0,0,0,0,0.0
664,Lecomte,4.0,4.0,0.0,-1671,-1671,Lecomte,40,0,1998,3669,0.8,Lecomte,40,0,1998,3669,0.8,0,0,0,0,0.0
339,Meslier,4.5,4.5,0.0,-7399,-7399,Meslier,45,0,1658,9057,0.7,Meslier,45,0,1658,9057,0.7,0,0,0,0,0.0
340,Cairns,4.0,4.0,0.0,-409,-409,Cairns,40,0,702,1111,0.2,Cairns,40,0,702,1111,0.2,0,0,0,0,0.0
341,Darlow,4.0,4.0,0.0,-9080,-9080,Darlow,40,0,6567,15647,3.0,Darlow,40,0,6567,15647,3.0,0,0,0,0,0.0
342,Bogle,4.5,4.5,0.0,-804,-804,Bogle,45,0,887,1691,0.2,Bogle,45,0,887,1691,0.2,0,0,0,0,0.0
343,Struijk,4.5,4.5,0.0,980,980,Struijk,45,0,4150,3170,0.4,Struijk,45,0,4150,3170,0.4,0,0,0,0,0.0
344,Bijol,4.0,4.0,0.0,631,631,Bijol,40,0,1667,1036,0.2,Bijol,40,0,1667,1036,0.2,0,0,0,0,0.0
345,Bornauw,4.0,4.0,0.0,-781,-781,Bornauw,40,0,88,869,0.1,Bornauw,40,0,88,869,0.1,0,0,0,0,0.0
346,Byram,4.0,4.0,0.0,-1681,-1681,Byram,40,0,565,2246,0.2,Byram,40,0,565,2246,0.2,0,0,0,0,0.0
