timestamp,id,web_name,NTI,NTI_1h,NTI_24h
2025-08-22 20:36:00,1,Raya,195924,0,0
2025-08-22 22:18:00,1,Raya,195924,0,0
2025-08-22 20:36:00,2,Arrizabalaga,-9012,0,0
2025-08-22 22:18:00,2,Arrizabalaga,-9012,0,0
2025-08-22 20:36:00,3,Hein,-1113,0,0
2025-08-22 22:18:00,3,Hein,-1113,0,0
2025-08-22 20:36:00,4,Setford,-471,0,0
2025-08-22 22:18:00,4,Setford,-471,0,0
2025-08-22 20:36:00,5,Gabriel,209396,0,0
2025-08-22 22:18:00,5,Gabriel,209396,0,0
2025-08-22 20:36:00,6,Saliba,209357,0,0
2025-08-22 22:18:00,6,Saliba,209357,0,0
2025-08-22 20:36:00,7,Calafiori,203797,0,0
2025-08-22 22:18:00,7,Calafiori,203797,0,0
2025-08-22 20:36:00,8,J.Timber,-21667,0,0
2025-08-22 22:18:00,8,J.Timber,-21667,0,0
2025-08-22 20:36:00,9,Kiwior,-1596,0,0
2025-08-22 22:18:00,9,Kiwior,-1596,0,0
2025-08-22 20:36:00,10,Lewis-Skelly,-48738,0,0
2025-08-22 22:18:00,10,Lewis-Skelly,-48738,0,0
2025-08-22 20:36:00,11,White,13167,0,0
2025-08-22 22:18:00,11,White,13167,0,0
2025-08-22 20:36:00,12,Zinchenko,-3274,0,0
2025-08-22 22:18:00,12,Zinchenko,-3274,0,0
2025-08-22 20:36:00,13,Clarke,-1551,0,0
2025-08-22 22:18:00,13,Clarke,-1551,0,0
2025-08-22 20:36:00,14,Kacurri,-1109,0,0
2025-08-22 22:18:00,14,Kacurri,-1109,0,0
2025-08-22 20:36:00,15,Nichols,-1072,0,0
2025-08-22 22:18:00,15,Nichols,-1072,0,0
2025-08-22 20:36:00,16,Saka,28345,0,0
2025-08-22 22:18:00,16,Saka,28345,0,0
2025-08-22 20:36:00,17,Ødegaard,11392,0,0
2025-08-22 22:18:00,17,Ødegaard,11392,0,0
2025-08-22 20:36:00,18,Madueke,-14592,0,0
2025-08-22 22:18:00,18,Madueke,-14592,0,0
2025-08-22 20:36:00,19,Martinelli,-8731,0,0
2025-08-22 22:18:00,19,Martinelli,-8731,0,0
2025-08-22 20:36:00,20,Trossard,-5886,0,0
2025-08-22 22:18:00,20,Trossard,-5886,0,0
2025-08-22 20:36:00,21,Rice,18304,0,0
2025-08-22 22:18:00,21,Rice,18304,0,0
2025-08-22 20:36:00,22,Merino,-11440,0,0
2025-08-22 22:18:00,22,Merino,-11440,0,0
2025-08-22 20:36:00,23,Fábio Vieira,-462,0,0
2025-08-22 22:18:00,23,Fábio Vieira,-462,0,0
2025-08-22 20:36:00,24,Nørgaard,-16657,0,0
2025-08-22 22:18:00,24,Nørgaard,-16657,0,0
2025-08-22 20:36:00,25,Nwaneri,-4930,0,0
2025-08-22 22:18:00,25,Nwaneri,-4930,0,0
2025-08-22 20:36:00,26,Zubimendi,2470,0,0
2025-08-22 22:18:00,26,Zubimendi,2470,0,0
2025-08-22 20:36:00,27,Nelson,-1286,0,0
2025-08-22 22:18:00,27,Nelson,-1286,0,0
2025-08-22 20:36:00,28,Kabia,-1431,0,0
2025-08-22 22:18:00,28,Kabia,-1431,0,0
2025-08-22 20:36:00,29,Sambi,-727,0,0
2025-08-22 22:18:00,29,Sambi,-727,0,0
2025-08-22 20:36:00,30,Havertz,-28404,0,0
2025-08-22 22:18:00,30,Havertz,-28404,0,0
2025-08-22 20:36:00,31,G.Jesus,-752,0,0
2025-08-22 22:18:00,31,G.Jesus,-752,0,0
2025-08-22 20:36:00,32,Martinez,13275,0,0
2025-08-22 22:18:00,32,Martinez,13275,0,0
2025-08-22 20:36:00,33,M.Bizot,33325,0,0
2025-08-22 22:18:00,33,M.Bizot,33325,0,0
2025-08-22 20:36:00,34,Gauci,-3741,0,0
2025-08-22 22:18:00,34,Gauci,-3741,0,0
2025-08-22 20:36:00,35,Marschall,-315,0,0
2025-08-22 22:18:00,35,Marschall,-315,0,0
2025-08-22 20:36:00,36,Cash,205674,0,0
2025-08-22 22:18:00,36,Cash,205674,0,0
2025-08-22 20:36:00,37,Digne,35910,0,0
2025-08-22 22:18:00,37,Digne,35910,0,0
2025-08-22 20:36:00,38,Konsa,-463301,0,0
2025-08-22 22:18:00,38,Konsa,-463301,0,0
2025-08-22 20:36:00,39,Maatsen,-10577,0,0
2025-08-22 22:18:00,39,Maatsen,-10577,0,0
2025-08-22 20:36:00,40,Mings,31450,0,0
2025-08-22 22:18:00,40,Mings,31450,0,0
2025-08-22 20:36:00,41,Pau,-3654,0,0
2025-08-22 22:18:00,41,Pau,-3654,0,0
2025-08-22 20:36:00,42,A.García,-4521,0,0
2025-08-22 22:18:00,42,A.García,-4521,0,0
2025-08-22 20:36:00,43,Alex Moreno,-51349,0,0
2025-08-22 22:18:00,43,Alex Moreno,-51349,0,0
2025-08-22 20:36:00,44,Bogarde,-1348,0,0
2025-08-22 22:18:00,44,Bogarde,-1348,0,0
2025-08-22 20:36:00,45,Sousa,-1117,0,0
2025-08-22 22:18:00,45,Sousa,-1117,0,0
2025-08-22 20:36:00,46,Yasin,-1120,0,0
2025-08-22 22:18:00,46,Yasin,-1120,0,0
2025-08-22 20:36:00,47,Rogers,-19196,0,0
2025-08-22 22:18:00,47,Rogers,-19196,0,0
2025-08-22 20:36:00,48,Tielemans,-16035,0,0
2025-08-22 22:18:00,48,Tielemans,-16035,0,0
2025-08-22 20:36:00,49,Bailey,-16156,0,0
2025-08-22 22:18:00,49,Bailey,-16156,0,0
2025-08-22 20:36:00,50,Buendía,-4386,0,0
2025-08-22 22:18:00,50,Buendía,-4386,0,0
2025-08-22 20:36:00,51,Iling Jr,-362,0,0
2025-08-22 22:18:00,51,Iling Jr,-362,0,0
2025-08-22 20:36:00,52,J.Ramsey,-9265,0,0
2025-08-22 22:18:00,52,J.Ramsey,-9265,0,0
2025-08-22 20:36:00,53,Malen,-38991,0,0
2025-08-22 22:18:00,53,Malen,-38991,0,0
2025-08-22 20:36:00,54,McGinn,-1632,0,0
2025-08-22 22:18:00,54,McGinn,-1632,0,0
2025-08-22 20:36:00,55,Barkley,-2643,0,0
2025-08-22 22:18:00,55,Barkley,-2643,0,0
2025-08-22 20:36:00,56,Barrenechea,-10,0,0
2025-08-22 22:18:00,56,Barrenechea,-10,0,0
2025-08-22 20:36:00,57,Dobbin,-496,0,0
2025-08-22 22:18:00,57,Dobbin,-496,0,0
2025-08-22 20:36:00,58,Kamara,-462,0,0
2025-08-22 22:18:00,58,Kamara,-462,0,0
2025-08-22 20:36:00,59,Onana,14992,0,0
2025-08-22 22:18:00,59,Onana,14992,0,0
2025-08-22 20:36:00,60,Broggio,-1003,0,0
2025-08-22 22:18:00,60,Broggio,-1003,0,0
2025-08-22 20:36:00,61,Dendoncker,-4513,0,0
2025-08-22 22:18:00,61,Dendoncker,-4513,0,0
2025-08-22 20:36:00,62,Jimoh-Aloba,-259,0,0
2025-08-22 22:18:00,62,Jimoh-Aloba,-259,0,0
2025-08-22 20:36:00,63,Young,-3179,0,0
2025-08-22 22:18:00,63,Young,-3179,0,0
2025-08-22 20:36:00,64,Watkins,-130909,0,0
2025-08-22 22:18:00,64,Watkins,-130909,0,0
2025-08-22 20:36:00,65,Redmond,-1324,0,0
2025-08-22 22:18:00,65,Redmond,-1324,0,0
2025-08-22 20:36:00,66,Neto,-5813,0,0
2025-08-22 22:18:00,66,Neto,-5813,0,0
